id,housetitle,address,quxian,shangquan,sqpinyin,money,lng,lat,geocode_status,community_type,population,built_year,area_m2,supply,price_per_m2,res_building_dist_deg,res_building_dist_m,res_building_area_m2,res_building_type
203,华侨城居,深圳市南山区海滨社区30号,南山,蛇口,蛇口,544,113.900243,22.488274,OK,commodity_housing,2876,2012,45585.24,1.248,119.55153950013113,0.0020118052826317606,223.31038637212544,218.12164508631875,detached
204,花样年园,深圳市南山区海滨社区3号,南山,蛇口,蛇口,411,113.915129,22.476634,OK,commodity_housing,7779,2000,42309.02,1.16,97.26752051651361,0.004485900710962772,497.93497891686775,383.0353459056059,yes
205,佳兆业湾,深圳市南山区望海路112号,南山,蛇口,蛇口,1092,113.906476,22.487872,OK,high_end,2928,1995,61314.99,1.399,178.20371019231243,0.0002657353250271124,29.496621078009476,997.1156728587206,apartments
206,龙光邸,深圳市南山区望海路162号,南山,蛇口,蛇口,1043,113.90692,22.474455,OK,high_end,4149,2010,68797.48,1.475,151.65474213936986,0.0007249969027026799,80.47465619999747,1640.6112423291781,yes
207,卓越公馆,深圳市南山区工业八路154号,南山,蛇口,蛇口,166,113.904924,22.471066,OK,urban_village,9178,2002,38608.15,1.324,43.05177345506843,0.0023185606264470274,257.36022953562,974.762668682334,commercial
208,华联花园,深圳市南山区望海路119号,南山,蛇口,蛇口,16,113.895989,22.494499,OK,urban_village,12444,2011,4614.73,1.173,34.69183986875986,0.006731657889911342,747.214025780159,219.188925436552,house
209,天悦邨,深圳市南山区兴华路60号,南山,蛇口,蛇口,133,113.912976,22.478941,OK,urban_village,8443,2004,29633.6,1.428,45.12472499201924,0.001761303444487857,195.50468233815212,4588.516384421878,yes
210,龙瑞村,深圳市南山区兴华路192号,南山,蛇口,蛇口,119,113.897035,22.502307,OK,urban_village,14493,1999,39488.84,1.502,30.246049871410236,0.0006173988001873939,68.53126682080072,876.8334429278998,yes
211,阳光苑,深圳市南山区工业八路57号,南山,蛇口,蛇口,972,113.894739,22.486813,OK,high_end,2669,1999,35999.54,1.132,270.20503737292785,0.0005140746184733027,57.0622826505366,1248.1480998824845,yes
212,翠湖居,深圳市南山区兴华路75号,南山,蛇口,蛇口,572,113.918666,22.481446,OK,commodity_housing,2783,1991,44731.65,1.235,128.01378897349048,0.0027752617829347906,308.05405790576174,1511.0180597480658,apartments
213,碧海园,深圳市南山区海滨社区198号,南山,蛇口,蛇口,261,113.902506,22.464289,OK,commodity_housing,3597,2000,21570.59,1.43,121.00671021803313,0.004928671991895952,547.0825911004506,584.398377514594,yes
214,金湾湾,深圳市南山区海滨社区49号,南山,蛇口,蛇口,741,113.89658,22.487154,OK,commodity_housing,2949,1996,69690.96,1.198,106.38399153154603,0.0012362996467753721,137.2292607920663,527.03471720515,yes
215,银湖邸,深圳市南山区望海路182号,南山,蛇口,蛇口,1160,113.882483,22.497282,OK,high_end,8962,2000,44752.28,1.279,259.42623429785954,0.0003252674518529555,36.104687155678064,498.35321228177816,residential
216,玉泉公馆,深圳市南山区兴华路106号,南山,蛇口,蛇口,603,113.904509,22.491244,OK,commodity_housing,9210,2004,74583.61,1.372,80.93818385025159,0.0011028514105703008,122.4165065733034,533.9954172293872,house
217,宝安花园,深圳市南山区兴华路73号,南山,蛇口,蛇口,87,113.902686,22.494409,OK,urban_village,2705,2008,19736.07,1.289,44.417763923879534,0.003624875012060561,402.3611263387223,537.1779264492667,apartments
218,瑞景邨,深圳市南山区工业八路7号,南山,蛇口,蛇口,973,113.903162,22.488066,OK,high_end,3797,1999,49339.5,1.279,197.27842816460384,0.0015943356084900046,176.97125254239052,224.2503446565165,detached
219,盛世村,深圳市南山区海滨社区58号,南山,蛇口,蛇口,108,113.909068,22.491059,OK,urban_village,8142,2003,26802.05,1.482,40.6106361617932,0.00044162263015968737,49.0201119477253,1136.66788768418,apartments
220,雅居苑,深圳市南山区兴华路189号,南山,蛇口,蛇口,53,113.907594,22.487536,OK,urban_village,3553,2006,10969.87,1.281,48.675899693468075,0.0004410182378048764,48.95302439634128,983.189853581126,yes
221,锦绣居,深圳市南山区工业八路169号,南山,蛇口,蛇口,133,113.90685,22.490484,OK,urban_village,4862,2007,38056.78,1.245,35.099446908163706,0.0001796102029405773,19.93673252640408,403.83058335311716,house
222,绿景园,深圳市南山区太子路22号,南山,蛇口,蛇口,735,113.907554,22.474747,OK,high_end,3017,2000,42081.04,1.35,174.86618102449137,0.00072800822894607,80.80891341301377,19058.449365166543,retail
223,振业湾,深圳市南山区兴华路59号,南山,蛇口,蛇口,1093,113.913829,22.474467,OK,high_end,5250,2002,48180.23,1.175,226.87539731554975,0.0026805511863323074,297.54118168288613,383.0353459056059,yes
224,金成邸,深圳市南山区兴华路143号,南山,蛇口,蛇口,34,113.902743,22.488329,OK,urban_village,12600,2010,10344.43,1.195,33.25537662178744,0.0018236547380332865,202.4256759216948,261.63948364918036,detached
225,星海公馆,深圳市南山区太子路153号,南山,蛇口,蛇口,1105,113.910138,22.50907,OK,high_end,9048,2000,41586.75,1.491,265.8018714464986,0.0010328985719739536,114.65174148910886,225.76847113437495,apartments
226,金地花园,深圳市南山区望海路123号,南山,蛇口,蛇口,564,113.911132,22.492791,OK,commodity_housing,3077,1999,44846.88,1.201,125.9746073307006,0.000548552957689418,60.8893783035254,1794.1861044497723,commercial
227,华润邨,深圳市南山区望海路47号,南山,蛇口,蛇口,85,113.88983,22.501236,OK,urban_village,1807,2000,20962.22,1.341,40.86456043875759,0.0007491130934218631,83.1515533698268,739.6851595391182,house
228,中海村,深圳市南山区工业八路109号,南山,蛇口,蛇口,1159,113.911484,22.509138,OK,high_end,8471,2000,58712.94,1.376,197.514251560129,0.0002699745589898991,29.9671760478788,331.95583197507136,apartments
229,万科苑,深圳市南山区海滨社区4号,南山,蛇口,蛇口,968,113.909753,22.48415,OK,high_end,8667,2001,35458.52,1.454,273.056626117346,0.00032271899840757823,35.821808823241184,129.14728573995617,detached
230,招商居,深圳市南山区海滨社区119号,南山,蛇口,蛇口,60,113.911273,22.464925,OK,urban_village,4391,2001,12215.04,1.254,49.71039973530191,0.008255314758828717,916.3399382299875,1039.0209777763375,retail
231,华侨城园,深圳市南山区太子路154号,南山,蛇口,蛇口,1268,113.917025,22.500611,OK,high_end,9504,1996,49182.9,1.216,257.90304335537377,0.0003042242287037062,33.76888938611139,372.6703634761182,apartments
232,花样年湾,深圳市南山区兴华路121号,南山,蛇口,蛇口,873,113.920058,22.49675,OK,commodity_housing,1764,2001,67334.45,1.224,129.7169959036318,0.0004473295343593379,49.653578313886506,629.3170777219624,apartments
233,佳兆业邸,深圳市南山区太子路190号,南山,蛇口,蛇口,434,113.883795,22.491701,OK,commodity_housing,2087,2002,33464.56,1.178,129.84098142315466,0.0005644471800939644,62.65363699043005,856.3191891534237,house
234,龙光公馆,深圳市南山区望海路69号,南山,蛇口,蛇口,1028,113.901972,22.477695,OK,high_end,7950,1989,41524.57,1.441,247.67213773225112,0.00118591330076314,131.63637638470854,877.3412974128186,commercial
235,卓越花园,深圳市南山区望海路148号,南山,蛇口,蛇口,61,113.911294,22.468208,OK,urban_village,7849,1997,21068.29,1.153,29.372035929398983,0.005094641873758127,565.5052479871521,1039.0209777763375,retail
236,华联邨,深圳市南山区海滨社区57号,南山,蛇口,蛇口,116,113.90699,22.508711,OK,urban_village,10631,2005,35590.26,1.255,32.63276691741828,0.0004115116858764518,45.67779713228615,2832.8288270930866,yes
237,天悦村,深圳市南山区望海路134号,南山,蛇口,蛇口,1232,113.898571,22.5034,OK,high_end,1892,2002,65191.31,1.391,189.04302863490045,0.002168815630110284,240.73853494224153,876.8334429278998,yes
238,龙瑞苑,深圳市南山区工业八路147号,南山,蛇口,蛇口,84,113.897307,22.475691,OK,urban_village,3177,2005,21893.16,1.493,38.666205504694716,0.0016082541134462163,178.51620659253,703.2107921295241,apartments
239,阳光居,深圳市南山区工业八路28号,南山,蛇口,蛇口,820,113.906739,22.487598,OK,commodity_housing,3467,2002,59538.18,1.542,137.82273361666003,0.00016560531510262228,18.382189976391075,306.85376325584446,yes
240,翠湖园,深圳市南山区海滨社区61号,南山,蛇口,蛇口,110,113.927916,22.490717,OK,urban_village,12802,2006,30569.03,1.281,36.24605519931398,0.00028092780591954485,31.18298645706948,772.8022814596283,residential
241,碧海湾,深圳市南山区工业八路68号,南山,蛇口,蛇口,315,113.909985,22.490741,OK,commodity_housing,3262,2003,25844.6,1.46,121.9165807468444,0.0005188350845795692,57.59069438833218,1290.9644752469153,house
242,金湾邸,深圳市南山区海滨社区62号,南山,蛇口,蛇口,418,113.919725,22.472712,OK,commodity_housing,9289,2001,33828.41,1.573,123.83233201151967,0.008772213536426267,973.7157025433156,383.0353459056059,yes
243,银湖公馆,深圳市南山区望海路189号,南山,蛇口,蛇口,61,113.90424,22.487167,OK,urban_village,3292,2008,15430.05,1.492,39.974462704430266,0.0003257941530564297,36.1631509892637,286.0135906708305,detached
244,玉泉花园,深圳市南山区兴华路182号,南山,蛇口,蛇口,1954,113.925259,22.492423,OK,high_end,2227,1999,76907.71,0.915,254.1675684196063,0.0014929290350621895,165.71512289190304,243.67661249289063,yes
245,宝安邨,深圳市南山区海滨社区179号,南山,蛇口,蛇口,637,113.886264,22.495729,OK,commodity_housing,1905,1997,52496.27,1.357,121.41880136144279,0.001706716056862376,189.44548231172374,1610.0639260934515,yes
246,瑞景村,深圳市南山区望海路145号,南山,蛇口,蛇口,863,113.90501,22.500769,OK,high_end,1693,2000,29009.81,1.314,297.5760469283157,0.003824834179706625,424.5565939474354,183.63227355532325,yes
247,盛世苑,深圳市南山区海滨社区84号,南山,蛇口,蛇口,81,113.918633,22.491734,OK,urban_village,9416,2000,22281.63,1.345,36.743594074767095,0.0005731241757889392,63.616783512572255,363.9011567071484,apartments
248,雅居居,深圳市南山区望海路90号,南山,蛇口,蛇口,372,113.907447,22.500446,OK,high_end,2825,1999,13464.78,1.333,276.5886918917586,0.0033261055195838063,369.1977126738025,472.57916184622803,apartments
249,锦绣园,深圳市南山区海滨社区51号,南山,蛇口,蛇口,916,113.893334,22.490536,OK,high_end,7876,2000,37791.05,1.142,242.5599774176702,0.004143548458149904,459.9338788546393,686.4645578044343,yes
250,绿景湾,深圳市南山区海滨社区1号,南山,蛇口,蛇口,89,113.914466,22.478154,OK,urban_village,6292,2002,18468.42,1.336,48.23566736182785,0.0034389273692415102,381.7209379858076,4588.516384421878,yes
251,振业邸,深圳市南山区海滨社区8号,南山,蛇口,蛇口,451,113.88995,22.499642,OK,commodity_housing,4811,2008,30770.93,1.394,146.78231893095284,0.0005587565790197802,62.02198027119561,376.7911998759731,house
252,金成公馆,深圳市南山区太子路194号,南山,蛇口,蛇口,1911,113.904034,22.48796,OK,high_end,4552,2012,68071.13,1.172,280.7396590932346,0.0011309082582690866,125.5308166678686,286.0135906708305,detached
253,星海花园,深圳市南山区望海路167号,南山,蛇口,蛇口,1014,113.893846,22.470759,OK,high_end,2435,2004,62582.46,1.185,162.02700211228552,0.0008469696644544144,94.01363275444,4996.316190707014,yes
254,金地邨,深圳市南山区工业八路118号,南山,蛇口,蛇口,1625,113.890219,22.496424,OK,high_end,3997,1998,72162.73,1.341,225.32304149429802,0.0022228849752107525,246.74023224839354,639.174845022043,yes
255,华润村,深圳市南山区望海路12号,南山,蛇口,蛇口,153,113.906882,22.490565,OK,urban_village,13577,1999,33652.94,1.552,45.5003157279839,9.268508510432575e-05,10.288044446580159,403.83058335311716,house
256,中海苑,深圳市南山区望海路23号,南山,蛇口,蛇口,155,113.900607,22.499667,OK,commodity_housing,3498,2005,13061.74,1.16,119.10496775152978,0.00029206752507191544,32.419495282982616,69.22015684402432,yes
257,万科居,深圳市南山区兴华路108号,南山,蛇口,蛇口,216,113.904686,22.486461,OK,commodity_housing,4158,1999,15433.03,1.38,140.32197464428066,0.00019942785118093052,22.136491481083286,235.8763646627059,detached
258,招商园,深圳市南山区望海路118号,南山,蛇口,蛇口,63,113.910154,22.468382,OK,urban_village,6960,2014,18454.96,1.359,34.27931058594069,0.004657884508401583,517.0251804325758,1039.0209777763375,retail
259,华侨城湾,深圳市南山区海滨社区188号,南山,蛇口,蛇口,42,113.899259,22.471456,OK,urban_village,1806,1995,14887.25,1.288,28.861493680583095,0.00014634241520792624,16.244008088079813,2184.25394502079,yes
260,花样年邸,深圳市南山区太子路176号,南山,蛇口,蛇口,70,113.903878,22.488116,OK,urban_village,13538,2003,17620.22,1.424,40.14448123631726,0.0013155940823553456,146.03094314144337,286.0135906708305,detached
261,佳兆业公馆,深圳市南山区工业八路51号,南山,蛇口,蛇口,303,113.908949,22.5122,OK,commodity_housing,6152,2003,36894.47,1.111,82.16690536435405,0.0003407752212811332,37.82604956220579,501.96368931379766,apartments
262,龙光花园,深圳市南山区海滨社区35号,南山,蛇口,蛇口,110,113.922702,22.490764,OK,urban_village,6140,2006,22686.61,1.046,48.89797072388298,0.00032672551022064887,36.266531634492026,755.0409217547383,commercial
263,卓越邨,深圳市南山区望海路141号,南山,蛇口,蛇口,307,113.915517,22.478276,OK,commodity_housing,5307,2002,33827.1,1.369,90.7901530224941,0.004382774300315634,486.4879473350354,4588.516384421878,yes
264,华联村,深圳市南山区望海路85号,南山,蛇口,蛇口,55,113.885603,22.483066,OK,urban_village,12382,2006,18421.54,1.228,29.865595917621796,0.0014779743266559425,164.05515025880962,2107.123432605618,yes
265,天悦苑,深圳市南山区兴华路179号,南山,蛇口,蛇口,184,113.900293,22.493648,OK,urban_village,3427,1991,40639.86,1.162,45.41892325298821,0.0047735130973547,529.8599538063717,674.6507144695493,yes
266,龙瑞居,深圳市南山区海滨社区8号,南山,蛇口,蛇口,719,113.907711,22.470015,OK,high_end,3651,2008,32807.62,1.455,219.2168267830969,0.002707913105201608,300.5783546773785,1923.0261576550877,commercial
267,阳光园,深圳市南山区兴华路5号,南山,蛇口,蛇口,1102,113.915525,22.490917,OK,high_end,3208,2005,42092.65,1.157,261.8790057940518,0.00013555722960774971,15.046852486460219,252.99694653923737,apartments
268,翠湖湾,深圳市南山区太子路102号,南山,蛇口,蛇口,943,113.905891,22.48137,OK,high_end,2382,2006,42387.29,1.55,222.511115395972,0.00011517196924634253,12.784088586344021,203.53138315803068,detached
269,碧海邸,深圳市南山区兴华路179号,南山,蛇口,蛇口,85,113.890072,22.486023,OK,urban_village,4608,2004,23437.85,1.472,36.39948189399843,0.00015592568481393316,17.307751014346582,443.8731997991215,apartments
270,金湾公馆,深圳市南山区望海路113号,南山,蛇口,蛇口,86,113.892155,22.479151,OK,urban_village,2164,1988,34599.03,1.17,25.079196214517545,0.00023344114607677237,25.911967214521734,3058.5037741375118,yes
272,玉泉府,深圳市南山区科技路47号,南山,科技园,科技园,1401,113.948975,22.53361,OK,high_end,4276,2015,73045.86,1.722,191.81398086218294,0.00027776662217586664,30.832095061521198,195.1081418980191,yes
273,宝安花园,深圳市南山区深南大道141号,南山,科技园,科技园,864,113.944009,22.544643,OK,high_end,14886,2009,35299.43,1.305,244.93594960176512,0.00045572190567412735,50.58513152982814,2047.7779719778366,residential
274,瑞景公馆,深圳市南山区科技路34号,南山,科技园,科技园,2951,113.938497,22.521938,OK,high_end,12392,2014,121933.91,1.608,242.04061713561876,0.00040860226038256045,45.35485090246421,4186.342911181831,commercial
278,绿景雅居,深圳市南山区科技中一路10号,南山,科技园,科技园,1579,113.955947,22.542616,OK,commodity_housing,11480,2008,121153.37,1.213,130.385401734828,0.0033287808838378405,369.4946781060003,1578.6181180214573,commercial
279,振业豪庭,深圳市南山区朗山一路59号,南山,科技园,科技园,1125,113.94522,22.530008,OK,high_end,10555,2007,58158.41,1.533,193.49551784154136,0.0005297923715490949,58.806953241949536,608.2610365322706,apartments
280,金成府,深圳市南山区科发路105号,南山,科技园,科技园,795,113.939291,22.536961,OK,commodity_housing,10046,2014,64112.89,1.18,124.06903878242156,0.0002325407461009038,25.812022817200322,2171.965017428716,commercial
281,星海花园,深圳市南山区科技中一路8号,南山,科技园,科技园,532,113.937919,22.535473,OK,commodity_housing,5809,2013,63140.35,1.524,84.3882735135306,0.0006999368773029076,77.69299338062274,3464.0128756704817,commercial
282,金地公馆,深圳市南山区科发路137号,南山,科技园,科技园,714,113.945403,22.545178,OK,commodity_housing,9951,2009,67952.42,1.161,105.21637431602996,0.00020120023293412006,22.333225855687328,1252.5880814377392,apartments
283,华润邸,深圳市南山区深南大道161号,南山,科技园,科技园,1735,113.943172,22.53715,OK,high_end,10091,2004,111016.81,1.17,156.34376238340218,0.000443995713563961,49.28352420559967,2671.3323605383407,commercial
284,中海名苑,深圳市南山区科技路24号,南山,科技园,科技园,633,113.960929,22.534241,OK,commodity_housing,10318,2006,50034.37,1.641,126.64697895047445,0.0004823160967075265,53.537086734535436,874.0763705335264,apartments
285,万科中心,深圳市南山区朗山一路41号,南山,科技园,科技园,525,113.939977,22.516545,OK,commodity_housing,5316,2020,35782.32,1.316,146.97598708390004,0.0006945879062111802,77.099257589441,123.10760959618167,retail
286,招商雅居,深圳市南山区深南大道141号,南山,科技园,科技园,3415,113.934709,22.545501,OK,high_end,10093,2009,122493.67,1.102,278.84350281309446,0.00036996223979544575,41.06580861729448,895.4831114896878,apartments
289,佳兆业花园,深圳市南山区科技中一路81号,南山,科技园,科技园,1618,113.939109,22.545659,OK,commodity_housing,6100,2004,112565.33,1.245,143.77480919371686,2.0547839121207433e-05,2.2808101424540252,527.8155139612795,apartments
291,卓越邸,深圳市南山区朗山一路27号,南山,科技园,科技园,1053,113.938898,22.544131,OK,high_end,7227,2006,62070.32,1.232,169.7277400374567,0.000145113239851228,16.10756962348631,891.3998768065794,apartments
292,华联名苑,深圳市南山区深南大道153号,南山,科技园,科技园,360,113.935961,22.543955,OK,commodity_housing,6792,2015,44424.87,1.259,81.22866543566403,0.00035018449021319254,38.87047841366437,2009.6767297587141,yes
293,天悦中心,深圳市南山区科发路160号,南山,科技园,科技园,1953,113.940251,22.529625,OK,high_end,4719,2015,65976.06,1.488,296.1291665724535,7.281748825113293e-05,8.082741195875755,604.7215323880541,apartments
294,龙瑞雅居,深圳市南山区科技中一路156号,南山,科技园,科技园,2008,113.956883,22.531018,OK,commodity_housing,12835,2018,137934.63,1.654,145.61649067150245,0.0022074030914908784,245.0217431554875,2847.7691764262,yes
295,阳光豪庭,深圳市南山区科技中一路185号,南山,科技园,科技园,3189,113.936233,22.545298,OK,high_end,10683,2011,123231.36,1.223,258.8440800411624,0.00048793737456759675,54.161048577003235,7346.756493180361,yes
296,翠湖府,深圳市南山区朗山一路65号,南山,科技园,科技园,2120,113.921159,22.528697,OK,commodity_housing,10410,2012,147798.4,1.416,143.4494674740106,0.00013041074929823332,14.475593172103897,418.5526696721975,residential
298,金湾公馆,深圳市南山区深南大道122号,南山,科技园,科技园,2700,113.928863,22.535157,OK,high_end,5696,2018,144952.09,1.418,186.28399411693337,0.0015363552507266147,170.53543283065423,3217.979985688909,yes
299,银湖邸,深圳市南山区深南大道108号,南山,科技园,科技园,2162,113.937021,22.542933,OK,high_end,5757,2006,97304.94,1.618,222.2000064803497,0.0007451025516665358,82.70638323498547,1740.1982839213783,commercial
300,玉泉名苑,深圳市南山区朗山一路99号,南山,科技园,科技园,674,113.954338,22.520515,OK,commodity_housing,13738,2012,77023.0,1.679,87.62253197867274,0.0025829107158184565,286.70308945584867,76.14581166004973,yes
301,宝安中心,深圳市南山区科技中一路154号,南山,科技园,科技园,785,113.925801,22.545135,OK,commodity_housing,9258,2011,85075.62,1.652,92.32668299314163,0.00024816436887791264,27.546244945448304,835.4804571641866,commercial
302,瑞景雅居,深圳市南山区科技中一路162号,南山,科技园,科技园,781,113.962783,22.547215,OK,commodity_housing,7642,2012,72604.93,1.519,107.66441484169792,0.0002220177019743612,24.643964919154094,542.8152637052252,apartments
303,盛世豪庭,深圳市南山区科技中一路86号,南山,科技园,科技园,2498,113.938223,22.540155,OK,high_end,10976,2008,84988.16,1.569,294.0251677093118,0.0008958790074145954,99.4425698230201,674.6862326976155,yes
304,雅居府,深圳市南山区科发路170号,南山,科技园,科技园,1472,113.949107,22.530719,OK,commodity_housing,10217,2015,124130.5,1.542,118.63932114845048,0.00016330257440986653,18.126585759495185,908.3424842735119,apartments
307,振业邸,深圳市南山区科技中一路68号,南山,科技园,科技园,1791,113.938738,22.517457,OK,commodity_housing,8369,2004,149093.07,1.332,120.16888778731594,0.0004171732320115188,46.30622875327859,1561.6580507304284,retail
308,金成名苑,深圳市南山区深南大道122号,南山,科技园,科技园,875,113.953532,22.522833,OK,high_end,7699,2009,33302.3,1.742,262.765825955864,0.00029223663040182815,32.43826597460293,76.14581166004973,yes
309,星海中心,深圳市南山区朗山一路199号,南山,科技园,科技园,1769,113.942279,22.543795,OK,high_end,4660,2005,92003.81,1.555,192.37440989592784,0.0004780111770227622,53.05924064952661,14624.038679165582,industrial
310,金地雅居,深圳市南山区科技中一路116号,南山,科技园,科技园,1778,113.960336,22.52747,OK,high_end,11812,2019,80333.76,1.704,221.45035999516483,0.0012397131058313744,137.60815474728255,1256.4415031540902,apartments
312,中海府,深圳市南山区科技路181号,南山,科技园,科技园,839,113.947359,22.521737,OK,commodity_housing,7607,2009,72312.31,1.735,116.09615840995174,0.0006644265068266915,73.75134225776276,122.57957405183016,warehouse
314,招商公馆,深圳市南山区朗山一路76号,南山,科技园,科技园,998,113.944687,22.543858,OK,high_end,7156,2003,66473.1,1.238,150.22107331294671,0.00047759867593385433,53.01345302865783,4055.0969414236633,commercial
317,佳兆业中心,深圳市南山区科技中一路17号,南山,科技园,科技园,615,113.921299,22.534307,OK,commodity_housing,8538,2017,62282.36,1.411,98.81927197169904,0.0003840514451323319,42.62971040968884,208.66497837842718,yes
