id,housetitle,address,quxian,shangquan,sqpinyin,money,lng,lat,geocode_status,community_type,population,built_year,area_m2,supply,price_per_m2,res_building_dist_deg,res_building_dist_m,res_building_area_m2,res_building_type
318,龙光雅居,深圳市南山区科技路51号,南山,科技园,科技园,1404,113.930854,22.539701,OK,commodity_housing,9754,2009,121080.63,1.162,115.96981249447374,0.000862956857345315,95.78821116532997,101.62151891619679,yes
320,华联府,深圳市南山区深南大道3号,南山,科技园,科技园,595,113.937482,22.545767,OK,commodity_housing,6524,2010,47060.45,1.228,126.56023359668838,0.00020830805607056853,23.122194223833105,831.9634140951902,apartments
322,龙瑞公馆,深圳市南山区朗山一路59号,南山,科技园,科技园,1747,113.961346,22.547364,OK,commodity_housing,6535,2011,125705.68,1.47,139.02946636554816,8.911710608690664e-05,9.891998775646638,1314.9456970708811,apartments
323,阳光邸,深圳市南山区科发路80号,南山,科技园,科技园,574,113.916815,22.544855,OK,commodity_housing,4389,2018,44219.08,1.677,130.00875345386189,0.0004885160198072147,54.22527819860083,1139.0748109574592,commercial
325,碧海中心,深圳市南山区深南大道75号,南山,科技园,科技园,2576,113.940172,22.537807,OK,high_end,8595,2011,110882.39,1.131,232.3287997616034,7.902478204539648e-05,8.771750807039009,834.219609470029,commercial
328,玉泉府,深圳市南山区科技中一路62号,南山,科技园,科技园,938,113.938018,22.541959,OK,commodity_housing,9911,2012,63158.29,1.359,148.62581186595295,0.0009648811402106242,107.10180656337928,501.785548714785,yes
329,宝安花园,深圳市南山区科技路71号,南山,科技园,科技园,953,113.932656,22.544369,OK,high_end,5988,2012,52777.84,1.449,180.66608609243204,0.00026746420876851476,29.68852717330514,426.2040488976698,apartments
331,盛世邸,深圳市南山区深南大道34号,南山,科技园,科技园,1277,113.933736,22.542088,OK,commodity_housing,6195,2011,101885.35,1.474,125.39533740830817,0.0009041166522184731,100.35694839625052,1516.8474635909847,yes
332,雅居名苑,深圳市南山区科发路100号,南山,科技园,科技园,1016,113.934794,22.534271,OK,commodity_housing,7849,2012,84082.38,1.503,120.8489877127373,0.001003830445784751,111.42517948210735,303.94646546647573,yes
333,锦绣中心,深圳市南山区朗山一路193号,南山,科技园,科技园,2533,113.938,22.545061,OK,high_end,5271,2013,100510.3,1.521,252.0167828170459,9.477816563595534e-05,10.520376385591042,576.0352008053627,apartments
334,绿景雅居,深圳市南山区深南大道46号,南山,科技园,科技园,906,113.955406,22.546689,OK,commodity_housing,11304,2012,84030.51,1.675,107.93247223497043,0.0014900039488958867,165.39043832744343,957.3278746185582,apartments
336,金成府,深圳市南山区科发路121号,南山,科技园,科技园,793,113.953784,22.526239,OK,commodity_housing,12264,2019,82606.2,1.787,96.04203658499135,0.0034292258512481793,380.6440694885479,76.14581166004973,yes
337,星海花园,深圳市南山区科发路176号,南山,科技园,科技园,272,113.927949,22.526532,OK,commodity_housing,9166,2012,33540.49,1.314,81.10692373630735,0.0001364852877863466,15.149866944284474,893.2401110791916,yes
338,金地公馆,深圳市南山区科技中一路82号,南山,科技园,科技园,1667,113.94703,22.539362,OK,high_end,7901,2013,102807.81,1.504,162.17237678043588,0.00034092640282927734,37.84283071404978,19.16936637433743,yes
339,华润邸,深圳市南山区科发路73号,南山,科技园,科技园,1369,113.946376,22.521775,OK,commodity_housing,14626,2015,104014.03,1.689,131.65421753478176,0.0011230294492010965,124.6562688613217,20.332366076699284,yes
341,万科中心,深圳市南山区朗山一路18号,南山,科技园,科技园,1543,113.940871,22.532998,OK,high_end,6041,2014,89931.81,1.421,171.6581448200501,0.0011550926370400383,128.21528271144425,2963.498107641996,commercial
342,招商雅居,深圳市南山区科发路54号,南山,科技园,科技园,587,113.94197,22.537178,OK,commodity_housing,11352,2007,54131.85,1.454,108.5343000585759,0.0003864747857176714,42.89870121466153,2434.5999631940185,commercial
343,华侨城豪庭,深圳市南山区深南大道92号,南山,科技园,科技园,558,113.944201,22.546115,OK,commodity_housing,12312,2009,61228.39,1.196,91.23238299898586,0.00018725121180754008,20.78488451063695,2841.255070259646,commercial
344,花样年府,深圳市南山区科发路56号,南山,科技园,科技园,1833,113.924424,22.522299,OK,commodity_housing,4802,2017,126701.34,1.105,144.71927387637635,0.0005816357056424707,64.56156332631426,4338.726938957957,yes
345,佳兆业花园,深圳市南山区深南大道36号,南山,科技园,科技园,1767,113.93078,22.542483,OK,commodity_housing,10296,2015,129374.02,1.23,136.65270787996837,0.0007457418537784244,82.77734576940512,629.973719723177,yes
346,龙光公馆,深圳市南山区科发路109号,南山,科技园,科技园,1650,113.930444,22.536725,OK,high_end,6854,2009,57814.03,1.291,285.5337665148795,0.0009637464294195686,106.97585366557212,1881.7118863582864,yes
347,卓越邸,深圳市南山区科技路29号,南山,科技园,科技园,2872,113.932185,22.544886,OK,high_end,10219,2012,133051.71,1.549,215.88159018745762,0.00035099515110144255,38.960461772260125,528.4023185157741,apartments
348,华联名苑,深圳市南山区科技中一路134号,南山,科技园,科技园,662,113.92607,22.548128,OK,high_end,5647,2012,44106.16,1.199,150.29882028286053,0.0002159516728747189,23.970635689093797,290.41189756125914,apartments
349,天悦中心,深圳市南山区科发路118号,南山,科技园,科技园,1366,113.940183,22.536368,OK,high_end,12306,2008,56683.36,1.412,241.1629024643479,0.0006755602653717841,74.98718945626803,1677.2106445259853,apartments
351,阳光豪庭,深圳市南山区深南大道48号,南山,科技园,科技园,1576,113.931043,22.525118,OK,commodity_housing,8236,2009,134463.24,1.479,117.27528464911873,0.0005978310875152532,66.35925071419311,2333.7595062997134,commercial
352,翠湖府,深圳市南山区深南大道26号,南山,科技园,科技园,445,113.93523,22.542834,OK,commodity_housing,8390,2007,47141.04,1.515,94.43764796853068,0.0006779353113211167,75.25081955664396,2240.6021466215443,commercial
353,碧海花园,深圳市南山区科技中一路124号,南山,科技园,科技园,1077,113.942859,22.541264,OK,commodity_housing,12442,2015,86910.6,1.436,123.9898519630211,0.000310560440726878,34.47220892068346,1348.0312086168847,industrial
354,金湾公馆,深圳市南山区科技路108号,南山,科技园,科技园,1698,113.95414,22.530139,OK,commodity_housing,6679,2012,120316.6,1.574,141.1919477509918,0.003947503245307343,438.17286022911503,2847.7691764262,yes
356,玉泉名苑,深圳市南山区朗山一路79号,南山,科技园,科技园,3128,113.942978,22.541467,OK,high_end,7719,2011,135282.05,1.334,231.26414464013448,0.00023365538225968784,25.93574743082535,1348.0312086168847,industrial
359,盛世豪庭,深圳市南山区科技路164号,南山,科技园,科技园,2939,113.944521,22.545343,OK,high_end,4670,2010,126539.36,1.564,232.2628744490344,0.00031998562467208625,35.51840433860158,1913.1870795965167,residential
360,雅居府,深圳市南山区科技路99号,南山,科技园,科技园,1397,113.939814,22.527583,OK,commodity_housing,7439,2015,120209.64,1.582,116.26056464832374,0.0007640943235165487,84.81446991033691,514.3684343037455,apartments
361,锦绣花园,深圳市南山区科发路21号,南山,科技园,科技园,1964,113.929151,22.528623,OK,commodity_housing,6942,2017,136849.14,1.55,143.5759942090226,0.0006905276095204771,76.64856465677296,1515.3613840363626,yes
362,绿景公馆,深圳市南山区深南大道11号,南山,科技园,科技园,1198,113.922887,22.523021,OK,commodity_housing,9876,2007,105886.96,1.194,113.1744854081272,0.00013835476500812102,15.357378915901434,866.9052060062133,apartments
365,星海中心,深圳市南山区朗山一路23号,南山,科技园,科技园,2528,113.937925,22.538249,OK,high_end,4922,2008,101436.39,1.259,249.29534171908028,0.0011739753514753732,130.31126401376642,590.6721332647061,yes
366,金地雅居,深圳市南山区深南大道63号,南山,科技园,科技园,2186,113.961472,22.542529,OK,high_end,7940,2009,119740.63,1.19,182.58463296795162,0.00022513297224435787,24.989759919123724,242.08302275000727,yes
369,万科花园,深圳市南山区深南大道113号,南山,科技园,科技园,870,113.960974,22.528981,OK,commodity_housing,8460,2012,85899.09,1.616,101.28211907135997,0.0003723732647191376,41.333432383824274,1208.3515626280791,apartments
370,招商公馆,深圳市南山区深南大道35号,南山,科技园,科技园,673,113.963959,22.538536,OK,commodity_housing,8594,2012,78721.42,1.108,85.61555725189999,9.480224030163867e-05,10.523048673481894,333.8337384830048,warehouse
380,翠湖苑,深圳市南山区西丽路8号,南山,西丽,西丽,32,113.939581,22.548559,OK,urban_village,17666,2008,8179.2,0.815,40.07598887633208,0.00035146041297955317,39.0121058407304,5606.477499813588,industrial
388,雅居苑,深圳市南山区松坪山路38号,南山,西丽,西丽,270,113.933131,22.545235,OK,affordable_housing,9124,2007,41704.44,0.845,64.77707212259892,0.00019304945455427642,21.428489455524684,777.8332405154765,yes
396,中海苑,深圳市南山区珠光路112号,南山,西丽,西丽,408,113.920687,22.546622,OK,affordable_housing,3756,2003,58109.14,0.685,70.23198955441944,0.0008568142260975318,95.10637909682603,611.2674989665811,apartments
428,花样年苑,深圳市南山区留仙大道54号,南山,西丽,西丽,323,113.946016,22.548932,OK,commodity_housing,5792,2000,22360.64,0.921,144.85246585693295,0.0002724554786588782,30.242558131135482,768.6430221041154,industrial
441,宝安花园,深圳市南山区世界之窗125号,南山,沙河,沙河,362,113.968296,22.542509,OK,commodity_housing,18675,2017,40215.4,1.727,90.03767590076248,0.0002844843571049127,31.577763638645308,1467.261443220717,apartments
442,瑞景公馆,深圳市南山区华侨城波托菲诺22号,南山,沙河,沙河,2735,113.939617,22.532222,OK,high_end,12036,2015,145782.51,1.891,187.66201554977516,0.0005137589363649657,57.027241936511196,2876.915217779868,commercial
443,盛世邸,深圳市南山区华侨城香山中街10号,南山,沙河,沙河,4145,113.968104,22.537731,OK,high_end,14864,2008,188617.53,1.699,219.8005400909229,0.00042296479352770585,46.94909208157535,2618.8861766674945,yes
444,雅居名苑,深圳市南山区世界之窗155号,南山,沙河,沙河,1669,113.962507,22.530537,OK,commodity_housing,10206,2016,141020.05,1.956,118.37016419096153,0.0008986242814327902,99.7472952390397,1209.4812454271237,apartments
445,锦绣雅居,深圳市南山区世界之窗142号,南山,沙河,沙河,1360,113.947226,22.516022,OK,commodity_housing,19663,2017,98040.58,2.057,138.78742465424418,0.003226289644746579,358.11815056687027,2997.313644264775,yes
446,绿景湾,深圳市南山区沙河东路80号,南山,沙河,沙河,2306,113.963355,22.511592,OK,commodity_housing,9135,2018,176255.09,2.317,130.87871817337663,0.010598416872344309,1176.4242728302183,86.47860941034247,yes
447,振业岸,深圳市南山区世界之窗187号,南山,沙河,沙河,1768,113.970102,22.527575,OK,commodity_housing,10697,2016,132991.27,1.908,132.94339887080207,0.0028938762211784684,321.22026055081,2230.408570822244,commercial
448,金成居,深圳市南山区华侨城香山中街87号,南山,沙河,沙河,2799,113.963793,22.525016,OK,high_end,8581,2015,110778.65,1.803,252.69392913974494,0.0012904255865302187,143.23724010485427,2017.2430096609564,commercial
449,星海花园,深圳市南山区沙河东路79号,南山,沙河,沙河,740,113.951574,22.525614,OK,commodity_housing,10940,2011,56549.46,1.954,131.025744007361,0.0030143751368223925,334.5956401872856,464.68395499638876,apartments
450,金地公馆,深圳市南山区华侨城香山中街35号,南山,沙河,沙河,1734,113.958211,22.527828,OK,high_end,15370,2000,63714.79,1.821,272.291449663584,0.001240079323028859,137.64880485620333,495.5794831940841,house
451,华润邸,深圳市南山区华侨城香山中街172号,南山,沙河,沙河,4132,113.9669,22.52143,OK,high_end,17252,2003,198213.69,1.886,208.48496194366209,0.00047412034336791935,52.62735811383905,502.46908634567006,yes
452,中海名苑,深圳市南山区沙河东路20号,南山,沙河,沙河,3121,113.960905,22.530019,OK,high_end,15853,2014,111056.57,2.014,281.0427793105823,0.0005044685316390061,55.996007011929684,708.0199295406629,apartments
453,万科雅居,深圳市南山区世界之窗163号,南山,沙河,沙河,1422,113.943896,22.51993,OK,commodity_housing,10493,2003,134768.22,2.065,105.52694733640357,0.0015400832702442612,170.949242997113,3942.3770626453297,commercial
454,招商湾,深圳市南山区沙河东路173号,南山,沙河,沙河,2523,113.956804,22.525929,OK,commodity_housing,6144,2010,168655.31,1.956,149.6278915637541,0.002861161438304627,317.5889196518136,4116.444802559796,residential
455,华侨城岸,深圳市南山区世界之窗42号,南山,沙河,沙河,3079,113.960554,22.51477,OK,high_end,13164,2009,167441.36,1.932,183.9049795182978,0.007326548828002794,813.2469199083101,199.84233048036336,yes
456,花样年居,深圳市南山区世界之窗39号,南山,沙河,沙河,2092,113.952417,22.527167,OK,high_end,3298,2004,84455.23,2.093,247.78512983436912,0.00359449878580891,398.989365224789,910.3004693243852,residential
457,佳兆业花园,深圳市南山区华侨城波托菲诺116号,南山,沙河,沙河,1182,113.967371,22.526544,OK,high_end,18882,2014,46652.63,2.014,253.39656181540354,0.0020304510239651285,225.38006366012925,862.8283409192913,commercial
458,龙光公馆,深圳市南山区世界之窗7号,南山,沙河,沙河,4401,113.953642,22.539473,OK,high_end,19226,2006,169587.91,1.85,259.5332576635874,0.0015675836613863968,174.00178641389004,2474.15701322164,commercial
459,卓越邸,深圳市南山区世界之窗121号,南山,沙河,沙河,4954,113.952101,22.52078,OK,high_end,11106,2015,190652.3,2.019,259.85826698963325,0.002365630753753351,262.585013666622,76.14581166004973,yes
460,华联名苑,深圳市南山区华侨城波托菲诺122号,南山,沙河,沙河,1968,113.974462,22.525412,OK,commodity_housing,13355,2014,148106.06,1.973,132.9377653995704,0.003185933648487366,353.63863498209764,228.59182971793072,yes
461,天悦雅居,深圳市南山区华侨城波托菲诺78号,南山,沙河,沙河,2754,113.942074,22.53779,OK,high_end,7633,2008,170523.1,1.78,161.5084240279328,0.00045036689487996375,49.990725331675975,1806.197811619113,commercial
462,龙瑞湾,深圳市南山区华侨城波托菲诺179号,南山,沙河,沙河,1636,113.967259,22.53174,OK,high_end,16007,2015,58262.4,2.178,280.8982608264083,0.0017199035507514855,190.9092941334149,1357.6811341353884,yes
463,阳光岸,深圳市南山区华侨城香山中街169号,南山,沙河,沙河,1811,113.97028,22.528014,OK,high_end,14350,2019,106393.67,2.101,170.30331524599262,0.0029301535678072058,325.24704602659983,2230.408570822244,commercial
464,翠湖居,深圳市南山区世界之窗181号,南山,沙河,沙河,582,113.96022,22.532757,OK,commodity_housing,15668,2008,57793.4,2.082,100.81530719159306,0.00020208582643938192,22.431526734771392,1463.7640761408888,apartments
465,碧海花园,深圳市南山区世界之窗178号,南山,沙河,沙河,545,113.957657,22.52732,OK,commodity_housing,15744,2019,55775.08,1.831,97.79828620114051,0.0018477504806648144,205.1003033537944,495.5794831940841,house
466,金湾公馆,深圳市南山区沙河东路187号,南山,沙河,沙河,804,113.944672,22.52546,OK,commodity_housing,19017,2016,67533.77,2.144,119.08466205448795,0.00011241627637776887,12.478206677932345,653.0848749773259,apartments
467,银湖邸,深圳市南山区世界之窗18号,南山,沙河,沙河,2597,113.949502,22.536875,OK,high_end,10837,2016,90401.66,2.217,287.36823591811907,0.00056972592646486,63.23957783759946,3763.075151872362,commercial
468,玉泉名苑,深圳市南山区华侨城波托菲诺70号,南山,沙河,沙河,1823,113.956632,22.531656,OK,high_end,11448,2012,91695.95,2.176,198.852720309593,0.001553791167378651,172.47081957903026,2847.7691764262,yes
469,宝安雅居,深圳市南山区世界之窗118号,南山,沙河,沙河,718,113.945229,22.518306,OK,high_end,8476,2021,41678.98,2.213,172.3711238909606,0.002141966465028942,237.75827761821256,2997.313644264775,yes
470,瑞景湾,深圳市南山区华侨城香山中街15号,南山,沙河,沙河,503,113.952956,22.523385,OK,commodity_housing,19788,2013,42065.16,1.897,119.68249573746752,0.0006031642606442129,66.95123293150763,76.14581166004973,yes
471,盛世岸,深圳市南山区沙河东路95号,南山,沙河,沙河,1124,113.957629,22.527692,OK,commodity_housing,19081,2012,101314.46,1.867,110.98041421529707,0.0015123235286262594,167.8679116775148,495.5794831940841,house
472,雅居居,深圳市南山区华侨城波托菲诺25号,南山,沙河,沙河,740,113.965083,22.513068,OK,commodity_housing,9748,2009,50897.44,1.937,145.47647129149823,0.009029524267635782,1002.2771937075718,502.46908634567006,yes
473,锦绣花园,深圳市南山区华侨城波托菲诺173号,南山,沙河,沙河,2359,113.957726,22.528098,OK,high_end,12627,2011,106419.99,1.787,221.7503222505834,0.0011057308306331164,122.73612220027591,495.5794831940841,house
474,绿景公馆,深圳市南山区沙河东路199号,南山,沙河,沙河,3093,113.964987,22.513056,OK,high_end,6124,2013,123744.22,1.935,249.97829650395522,0.00906251279170997,1005.9389198798067,502.46908634567006,yes
475,振业邸,深圳市南山区沙河东路67号,南山,沙河,沙河,1092,113.954948,22.529168,OK,high_end,11226,2008,48184.03,1.944,226.75611706720514,0.003311828460195869,367.61295908174145,495.5794831940841,house
476,金成名苑,深圳市南山区沙河东路16号,南山,沙河,沙河,1027,113.945567,22.539273,OK,commodity_housing,7270,2014,120911.48,1.537,84.98089752145368,0.0007960748953411141,88.36431338286367,681.4345993639199,yes
477,星海雅居,深圳市南山区世界之窗113号,南山,沙河,沙河,517,113.941929,22.520923,OK,commodity_housing,9470,2009,55681.23,1.868,92.9693795233478,0.00028955642242963706,32.14076288968971,252.451857962446,yes
478,金地湾,深圳市南山区华侨城香山中街188号,南山,沙河,沙河,3273,113.957444,22.527278,OK,high_end,12837,2010,112684.54,1.965,290.53917955967086,0.001965764155942606,218.19982130962927,495.5794831940841,house
479,华润岸,深圳市南山区沙河东路188号,南山,沙河,沙河,3635,113.965412,22.535254,OK,high_end,8649,2015,188488.28,1.803,192.88508006568037,0.0002663285939489304,29.562473928331272,704.8033001139091,apartments
480,中海居,深圳市南山区华侨城香山中街68号,南山,沙河,沙河,966,113.958535,22.528971,OK,commodity_housing,16983,2015,118343.05,1.946,81.68035313914223,0.0002929446725909105,32.516858657591065,495.5794831940841,house
481,万科花园,深圳市南山区华侨城香山中街148号,南山,沙河,沙河,1678,113.958871,22.529765,OK,high_end,8911,2011,90458.2,1.925,185.53859908450852,0.0009286366663362149,103.07866996331985,495.5794831940841,house
482,招商公馆,深圳市南山区华侨城香山中街114号,南山,沙河,沙河,781,113.964879,22.542391,OK,commodity_housing,5038,2013,57978.32,1.699,134.7142790637273,0.0012592957528994434,139.78182857183822,2251.795140514476,yes
483,华侨城邸,深圳市南山区华侨城波托菲诺151号,南山,沙河,沙河,3089,113.949003,22.518687,OK,high_end,12643,2011,118379.28,2.057,260.95243466446624,0.001933060512647333,214.56971690385396,2997.313644264775,yes
484,花样年名苑,深圳市南山区华侨城香山中街126号,南山,沙河,沙河,1806,113.961874,22.528407,OK,commodity_housing,13171,2011,132537.56,2.125,136.29158954887188,0.0001796097735195409,19.93668486066904,707.9945757341775,apartments
485,佳兆业雅居,深圳市南山区世界之窗28号,南山,沙河,沙河,1564,113.970881,22.533064,OK,commodity_housing,15581,2009,104438.32,2.017,149.75684161590334,0.0021623843905093764,240.02466734654078,183.29765846249956,house
486,龙光湾,深圳市南山区世界之窗85号,南山,沙河,沙河,925,113.954425,22.520933,OK,commodity_housing,5887,2019,65397.88,2.196,141.57210476982334,0.002256107470639642,250.42792924100027,76.14581166004973,yes
487,卓越岸,深圳市南山区沙河东路149号,南山,沙河,沙河,2556,113.96216,22.527778,OK,high_end,19234,2015,106942.33,1.936,239.06709479151783,0.0008610525976433124,95.57683833840768,707.9945757341775,apartments
488,华联居,深圳市南山区华侨城波托菲诺135号,南山,沙河,沙河,1132,113.947105,22.529955,OK,high_end,5987,2007,73617.15,2.092,153.77986422316044,0.0004208544176593215,46.71484036018468,615.0481922216667,apartments
489,天悦花园,深圳市南山区华侨城香山中街177号,南山,沙河,沙河,2054,113.960128,22.516925,OK,commodity_housing,19184,2016,167398.98,2.097,122.70755454253643,0.005143967140970926,570.9803526477727,199.84233048036336,yes
490,龙瑞公馆,深圳市南山区华侨城波托菲诺41号,南山,沙河,沙河,2625,113.961501,22.531881,OK,high_end,4627,2008,135887.89,1.975,193.2276788939294,0.0002531399057999171,28.0985295437908,1794.332031828771,apartments
491,阳光邸,深圳市南山区世界之窗19号,南山,沙河,沙河,2154,113.952289,22.528135,OK,commodity_housing,5881,2010,190635.88,1.853,113.01546435254167,0.0033462017017825267,371.4283888978605,903.0303511528596,residential
492,翠湖名苑,深圳市南山区华侨城香山中街177号,南山,沙河,沙河,2214,113.950248,22.520181,OK,high_end,9487,2009,123420.32,2.163,179.44414534666006,0.002659466177321716,295.2007456827105,122.57957405183016,warehouse
493,碧海雅居,深圳市南山区华侨城波托菲诺147号,南山,沙河,沙河,2596,113.96545,22.519184,OK,high_end,7818,2015,137863.43,1.924,188.36155523224505,0.0031327215803434614,347.73209541812423,502.46908634567006,yes
494,金湾湾,深圳市南山区华侨城香山中街122号,南山,沙河,沙河,1234,113.959852,22.531114,OK,commodity_housing,4462,2005,101557.21,1.963,121.58346258967677,0.0006337067030837341,70.34144404229448,1462.8870847150386,apartments
495,银湖岸,深圳市南山区华侨城香山中街109号,南山,沙河,沙河,4203,113.973163,22.534832,OK,high_end,7476,2005,169898.58,1.864,247.40682303549335,0.00018399868068721622,20.423853556281,428.46261376842904,house
496,玉泉居,深圳市南山区世界之窗79号,南山,沙河,沙河,724,113.963615,22.51021,OK,commodity_housing,11334,2011,64605.39,2.229,112.09629935309107,0.011986581539370838,1330.510550870163,86.47860941034247,yes
497,宝安花园,深圳市南山区华侨城香山中街11号,南山,沙河,沙河,1362,113.950942,22.516397,OK,high_end,3066,2009,47875.35,1.894,284.6078576195572,0.004741505433042689,526.3071030677386,2997.313644264775,yes
498,瑞景公馆,深圳市南山区世界之窗199号,南山,沙河,沙河,3902,113.958507,22.530716,OK,high_end,15940,2010,147982.91,1.867,263.7060631516825,0.001667474643646375,185.08968544474763,495.5794831940841,house
499,盛世邸,深圳市南山区沙河东路178号,南山,沙河,沙河,1724,113.954852,22.535586,OK,high_end,14469,2016,99831.54,2.214,172.70567568949124,0.002962169127921674,328.8007731993058,2847.7691764262,yes
500,雅居名苑,深圳市南山区沙河东路70号,南山,沙河,沙河,4759,113.957484,22.528959,OK,high_end,10297,2013,194433.54,1.947,244.80288126336546,0.0007818136580445362,86.78131604294352,495.5794831940841,house
