community_id,lng,lat,population,A_i_2sfca_day,A_i_2sfca_norm_day,A_i_2sfca_night,A_i_2sfca_norm_night,TPI,accessibility_gap,accessibility_ratio,TPI_level
1,113.916231,22.546877,1702,0.051958449515710395,0.12084448965808528,0.0028329461337690052,0.0717824327166758,-40.599333143136754,0.049062056941409485,0.5940066685686325,0-Night Advantage
2,113.93485,22.527444,1371,0.028486449720229127,0.06625352585956065,0.0021214425722190337,0.0537540431451851,-18.866139654017864,0.012499482714375551,0.8113386034598213,0-Night Advantage
3,113.935645,22.528029,2709,0.0254914864592342,0.05928786752693058,0.001888429738074452,0.04784986166791413,-19.29232123894643,0.01143800585901645,0.8070767876105357,0-Night Advantage
4,113.918479,22.526518,3863,0.05007305484021635,0.11645945585727376,0.004385878143561284,0.11113130567183511,-4.575111695497294,0.00532815018543864,0.9542488830450271,1-No Significant
5,113.957109,22.52315,1121,0.005969513284091772,0.013883839742082954,0.00038806046444248536,0.009832846395065273,-29.17775933943416,0.004050993347017681,0.7082224066056584,0-Night Advantage
6,113.92981,22.530638,1581,0.026834488577788702,0.06241140964835924,0.0023039882656414783,0.058379466057262255,-6.460266822707447,0.004031943591096987,0.9353973317729255,0-Night Advantage
7,113.953239,22.518945,4533,0.006374799175826333,0.014826449985629122,0.0003562183569274381,0.009026017097109264,-39.122196440429505,0.005800432888519858,0.6087780355957049,0-Night Advantage
8,113.931195,22.526954,1031,0.03638569063501353,0.08462550858673493,0.0029312720898770146,0.07427385895471578,-12.232304189238013,0.01035164963201915,0.8776769581076199,0-Night Advantage
9,113.929679,22.506525,5335,0.1318233417683715,0.30659353020542895,0.00975209126501268,0.24710276935139702,-19.40378872775656,0.05949076085403193,0.8059621127224343,0-Night Advantage
10,113.92211,22.541586,4007,0.04096033119447174,0.09526516602319772,0.002830556679231577,0.07172188766870685,-24.713417650222663,0.023543278354490868,0.7528658234977734,0-Night Advantage
11,113.930124,22.507264,4941,0.13005479255626967,0.3024802545214224,0.009901369454475974,0.25088524564471076,-17.05731468599302,0.051595008876711645,0.8294268531400698,0-Night Advantage
12,113.952473,22.531496,4843,0.021300582075890282,0.04954070020127941,0.0013900386699312532,0.0352214100044211,-28.904093278214326,0.014319290196858313,0.7109590672178567,0-Night Advantage
13,113.935223,22.521598,7723,0.04082373517918603,0.09494747225230221,0.00295175593203554,0.07479288753912698,-21.227089289558773,0.02015458471317523,0.7877291071044122,0-Night Advantage
14,113.937297,22.539434,3584,0.018907351036540253,0.043974545200894014,0.001046825094338985,0.02652491376549523,-39.681209562672244,0.017449631435398783,0.6031879043732775,0-Night Advantage
15,113.936653,22.539844,4858,0.019497072473306717,0.045346113958828725,0.0011059124541070357,0.028022095224894617,-38.20397652963862,0.017324018733934108,0.6179602347036138,0-Night Advantage
16,113.935174,22.532709,6172,0.017472544980422822,0.04063748631584368,0.0012909457231363394,0.0327105494196702,-19.506464633573895,0.007926936896173478,0.804935353664261,0-Night Advantage
17,113.934844,22.541922,5302,0.025782167898981908,0.0599639317776309,0.0014930385567829255,0.03783126635136082,-36.90996365673024,0.022132665426270084,0.6309003634326975,0-Night Advantage
18,113.919313,22.522586,2725,0.06551633712726118,0.1523773014438592,0.005695387797607435,0.14431223612191257,-5.292825929797722,0.008065065321946618,0.9470717407020228,0-Night Advantage
19,113.946107,22.526839,2515,0.017054003748773406,0.039664046923194994,0.0011873872524755444,0.030086539430973218,-24.146571606189234,0.009577507492221776,0.7585342839381076,0-Night Advantage
20,113.932012,22.524139,2807,0.04295640543484666,0.09990761735009544,0.0033698516017094623,0.0853867791489097,-14.534265340651597,0.014520838201185743,0.854657346593484,0-Night Advantage
21,113.954585,22.544935,6954,0.03597207577442383,0.0836635269031235,0.002558380484941972,0.06482536778052901,-22.516573015631714,0.018838159122594483,0.7748342698436829,0-Night Advantage
22,113.955945,22.541872,2578,0.03146405529514362,0.07317881384366057,0.0028395724695706166,0.07195033372198169,-1.6787374065715357,0.0012284801216788793,0.9832126259342846,1-No Significant
23,113.951568,22.513775,1430,0.01180428139428853,0.027454290383355475,0.000983328568879475,0.024916010930312836,-9.245474632924784,0.002538279453042639,0.9075452536707521,0-Night Advantage
24,113.943167,22.541014,2899,0.029497222640499633,0.06860437233109304,0.0020968318701968234,0.05313044637397889,-22.5553057791056,0.015473925957114151,0.7744469422089441,0-Night Advantage
25,113.934599,22.509815,3391,0.11304583673193122,0.2629209796514591,0.008907879602109488,0.22571176365290233,-14.152243022935307,0.03720921599855678,0.8584775697706469,0-Night Advantage
26,113.94876,22.516912,5777,0.013242212722545672,0.03079861799794425,0.0008944810698971909,0.022664753999685733,-26.40983435945547,0.008133863998258516,0.7359016564054454,0-Night Advantage
27,113.918984,22.528081,7888,0.045701409263401875,0.10629192230651922,0.0038543065092477794,0.09766211025743553,-8.118972600944673,0.008629812049083696,0.9188102739905533,0-Night Advantage
28,113.945794,22.522781,5567,0.019872524804952867,0.04621933757946426,0.0013815406042919872,0.03500608228685488,-24.260960627855358,0.01121325529260938,0.7573903937214465,0-Night Advantage
29,113.940267,22.520858,6125,0.029894661849927364,0.06952873283224474,0.0019129584940569453,0.04847138205439411,-30.28582561493922,0.021057350777850634,0.6971417438506078,0-Night Advantage
30,113.910596,22.525177,1610,0.04976334964265626,0.11573914632355126,0.004168861708644438,0.1056324479801408,-8.732307662920686,0.01010669834341045,0.9126769233707932,0-Night Advantage
31,113.943953,22.505433,2855,0.1020507411645579,0.2373486863100392,0.007198056399528387,0.1823875127842846,-23.15629986422633,0.05496117352575458,0.7684370013577367,0-Night Advantage
32,113.94845,22.537015,4549,0.0315220649269538,0.07331373211810283,0.002576111780869888,0.06527465114026298,-10.965314062704508,0.008039080977839841,0.8903468593729549,0-Night Advantage
33,113.936027,22.528199,3222,0.024204440919515628,0.05629446870799588,0.0017360841260130218,0.043989661674301364,-21.85793261060972,0.012304807033694513,0.7814206738939028,0-Night Advantage
34,113.918374,22.538354,2273,0.038963550391908845,0.09062107138038483,0.0028293595182983453,0.07169155347946252,-20.888649419587043,0.018929517900922316,0.7911135058041295,0-Night Advantage
35,113.925233,22.535207,7623,0.03542439315414778,0.08238973164251145,0.0029908805428798713,0.07578424410324312,-8.017367465073805,0.0066054875392683315,0.9198263253492619,0-Night Advantage
36,113.925657,22.516953,5549,0.0992397268576426,0.23081085478298327,0.007865839944212114,0.19930810537662913,-13.64872957815358,0.03150274940635414,0.8635127042184643,0-Night Advantage
37,113.938237,22.528294,3308,0.019588066123214613,0.04555774616278665,0.0015139516126612747,0.03836117054141701,-15.796601516797784,0.00719657562136964,0.8420339848320222,0-Night Advantage
38,113.960374,22.535904,3150,0.034348813935782506,0.07988815927186377,0.0036819735761548125,0.09329546274968523,16.782591563032103,-0.013407303477821458,1.167825915630321,2-Mild Deprivation
39,113.928049,22.512219,7794,0.10722739260496322,0.24938849518201917,0.00811551311301447,0.20563443372685103,-17.544538862241303,0.043754061455168136,0.8245546113775869,0-Night Advantage
40,113.920245,22.531962,2804,0.04242828266635209,0.09867931421498659,0.0036268494740949956,0.09189870405384953,-6.871359225667654,0.0067806101611370545,0.9312864077433235,0-Night Advantage
41,113.937558,22.529191,4001,0.016527672973734028,0.03843991159017767,0.0013030690516348596,0.03301773563894695,-14.105589026943074,0.0054221759512307205,0.8589441097305692,0-Night Advantage
42,113.915605,22.528483,1634,0.04314953960866784,0.10035680705626439,0.0035850654122912343,0.09083996115390335,-9.483009854055526,0.009516845902361043,0.9051699014594448,0-Night Advantage
43,113.920887,22.535363,2152,0.039618483382703434,0.09214430857800145,0.0033453536370141364,0.08476603896558042,-8.007298254536487,0.007378269612421023,0.9199270174546351,0-Night Advantage
44,113.916034,22.537072,1449,0.04083245125748479,0.0949677440279932,0.0030977801964151303,0.07849291445029336,-17.347816088843423,0.016474829577699843,0.8265218391115657,0-Night Advantage
45,113.934175,22.530675,5994,0.018482716616828293,0.042986934326827556,0.0014373280816399275,0.03641964987694311,-15.277396615338295,0.006567284449884449,0.8472260338466171,0-Night Advantage
46,113.932532,22.536866,4556,0.019667175017798355,0.04574173691082652,0.001480892794382484,0.03752351169202937,-17.96657882672575,0.008218225218797157,0.8203342117327425,0-Night Advantage
47,113.933389,22.528056,1640,0.026883427349923255,0.06252523099980864,0.0020723233806234725,0.05250943950667011,-16.01879966372165,0.010015791493138533,0.8398120033627835,0-Night Advantage
48,113.929428,22.530791,4336,0.026900065896753443,0.06256392878080648,0.0023355659808540446,0.05917959606699763,-5.409399281278997,0.003384332713808849,0.9459060071872101,0-Night Advantage
49,113.927695,22.535372,6517,0.030496995230376817,0.0709296343341734,0.0026400356163270183,0.06689438134374148,-5.689093181307666,0.00403525299043192,0.9431090681869233,0-Night Advantage
50,113.923913,22.523738,1444,0.05668380708542402,0.13183468334720513,0.004936000482526838,0.12507054698391687,-5.130771502271495,0.0067641363632882645,0.9486922849772851,0-Night Advantage
51,113.944202,22.509304,3242,0.06689727807539046,0.15558908135030497,0.005483924209242567,0.13895407889368708,-10.69162585976364,0.016635002456617892,0.8930837414023636,0-Night Advantage
52,113.943806,22.502073,2500,0.2329804240734839,0.5418637528622088,0.016825352832777096,0.4263281759072204,-21.321886977069692,0.1155355769549884,0.7867811302293031,0-Night Advantage
53,113.909399,22.518991,8174,0.06933606742587134,0.16126119545666073,0.005458672462134723,0.1383142390407013,-14.229682690233103,0.022946956415959424,0.857703173097669,0-Night Advantage
54,113.936566,22.527584,5606,0.026513908740078643,0.06166580797541036,0.001864976053198201,0.04725558190504841,-23.368259564697702,0.01441022607036195,0.766317404353023,0-Night Advantage
55,113.925118,22.541016,6139,0.03712134516175432,0.0863364871990157,0.0026980714877309726,0.06836491972939922,-20.81572699175253,0.01797156746961648,0.7918427300824747,0-Night Advantage
56,113.936429,22.529584,4215,0.017107724838333744,0.039788990945049084,0.0013266525178367854,0.033615303858012764,-15.516068491313442,0.00617368708703632,0.8448393150868656,0-Night Advantage
57,113.946034,22.517194,5680,0.022727726745436157,0.05285994030307231,0.0014603723018214595,0.03700355444363119,-29.99698026242289,0.015856385859441123,0.7000301973757711,0-Night Advantage
58,113.942603,22.513997,1131,0.038991485546601194,0.090686042709279,0.002828185335069969,0.07166180150939035,-20.978135809582632,0.01902424119988866,0.7902186419041737,0-Night Advantage
59,113.962906,22.52795,5022,0.01317306782162768,0.03063780141581419,0.0009480024636629546,0.024020902569225355,-21.59717258031909,0.006616898846588837,0.7840282741968091,0-Night Advantage
60,113.934102,22.533732,4579,0.01863791507360456,0.04334789348707308,0.0014349568729343596,0.03635956714987121,-16.121490054149657,0.006988326337201874,0.8387850994585034,0-Night Advantage
61,113.911981,22.531467,1971,0.03968808667627294,0.09230619128559428,0.003377133998136004,0.08557130370632121,-7.296246855679925,0.006734887579273069,0.9270375314432008,0-Night Advantage
62,113.920562,22.510689,2634,0.12217237907357897,0.28414740888287515,0.010254824682400968,0.25984124936622455,-8.554066923295276,0.024306159516650605,0.9144593307670472,0-Night Advantage
63,113.943036,22.522476,5619,0.023427265549608944,0.054486921296042996,0.0015885755960565445,0.040252025790399326,-26.125343783513514,0.01423489550564367,0.7387465621648649,0-Night Advantage
64,113.947339,22.521867,4505,0.016759972872175517,0.03898019258270996,0.0011515136421902069,0.029177558146113582,-25.147732186793842,0.009802634436596378,0.7485226781320616,0-Night Advantage
65,113.930503,22.523001,2872,0.05042744554347103,0.1172836945340155,0.00405057145406628,0.10263515758372996,-12.489832460075743,0.014648536950285548,0.8751016753992426,0-Night Advantage
66,113.914194,22.540901,5612,0.04313479669205558,0.10032251811479893,0.002688228927906051,0.06811552462796384,-32.1034540321054,0.03220699348683509,0.678965459678946,0-Night Advantage
67,113.929525,22.536047,2247,0.02608217192858821,0.06066167842309577,0.0021773010102223494,0.055169408767508844,-9.053936188972724,0.005492269655586926,0.9094606381102728,0-Night Advantage
68,113.933411,22.526352,3946,0.034034311021585106,0.07915669125239036,0.0025245172671612133,0.06396732670345301,-19.18898365838234,0.01518936454893735,0.8081101634161766,0-Night Advantage
69,113.937344,22.533373,3498,0.016657590895513538,0.038742073511890456,0.0011681614948122504,0.029599388743763912,-23.598852460285926,0.009142684768126543,0.7640114753971408,0-Night Advantage
70,113.947894,22.542281,4543,0.037447443138809024,0.08709492291030062,0.0026438275884399106,0.06699046399770112,-23.08338791838091,0.0201044589125995,0.7691661208161908,0-Night Advantage
71,113.935357,22.53553,1968,0.016745164437132448,0.03894575125907359,0.001188540408454307,0.030115758603364337,-22.672544167836637,0.008829992655709253,0.7732745583216336,0-Night Advantage
72,113.919179,22.517452,3341,0.09071775162029895,0.2109905222281358,0.007730833156064928,0.19588724411458436,-7.158273250407361,0.015103278113551444,0.9284172674959263,0-Night Advantage
73,113.934654,22.515918,4046,0.06879187545654984,0.15999551872031392,0.00501436443460352,0.127056167201084,-20.587671318976604,0.032939351519229915,0.7941232868102339,0-Night Advantage
74,113.929771,22.523903,3864,0.049375538057988236,0.1148371776645648,0.0039477880692908515,0.10003078706143609,-12.893377305368512,0.014806390603128716,0.8710662269463149,0-Night Advantage
75,113.923645,22.526237,6952,0.05005007657541368,0.1164060132178342,0.004302944441164778,0.10902989511507957,-6.336543876776765,0.007376118102754625,0.9366345612322323,0-Night Advantage
76,113.94908,22.521307,6627,0.013537564965760508,0.031485545560897714,0.0008933798863855257,0.022636851728480293,-28.103987638717378,0.008848693832417421,0.7189601236128262,0-Night Advantage
77,113.935153,22.531212,2421,0.017313574367361872,0.040267753908794564,0.0012909912194591431,0.03271170222546894,-18.76452235314612,0.007556051683325626,0.8123547764685388,0-Night Advantage
78,113.933052,22.53122,1922,0.020081319434039138,0.04670495023015836,0.0014981122415740162,0.03795982560379445,-18.724192153655274,0.008745124626363912,0.8127580784634473,0-Night Advantage
79,113.936071,22.511357,7183,0.08967758213993529,0.20857130550431005,0.006395294495285397,0.16204677926593541,-22.306292865109974,0.046524526238374636,0.7769370713489002,0-Night Advantage
80,113.940731,22.527673,4502,0.01899499823994525,0.04417839426998975,0.001501101615662592,0.038035571676697244,-13.904585476220682,0.006142822593292505,0.8609541452377932,0-Night Advantage
81,113.935071,22.505613,3988,0.14690559568186695,0.34167169928202784,0.011059211077577326,0.2802231449489467,-17.984677824416288,0.06144855433308116,0.8201532217558372,0-Night Advantage
82,113.929827,22.516451,4530,0.08899140435494143,0.2069753994483138,0.006439405515086918,0.1631644836490943,-21.167209202637643,0.0438109157992195,0.7883279079736236,0-Night Advantage
83,113.928262,22.536646,5077,0.028710424069160433,0.0667744433647091,0.0022436618000654515,0.05685088759096972,-14.86130811984285,0.009923555773739379,0.8513869188015715,0-Night Advantage
84,113.94925,22.545066,3508,0.0497823952711861,0.11578344247328932,0.003410112038293414,0.08640691576421011,-25.371958271025008,0.029376526709079212,0.7462804172897499,0-Night Advantage
85,113.929179,22.506992,5151,0.12627401065424182,0.2936869463354086,0.009428766866576677,0.23891023381401483,-18.65139503300749,0.05477671252139377,0.8134860496699251,0-Night Advantage
86,113.942742,22.535988,1674,0.022594500299107097,0.05255008344503178,0.0016937810471563495,0.04291776769243545,-18.329782031025474,0.009632315752596328,0.8167021796897452,0-Night Advantage
87,113.922723,22.51294,2608,0.1203769792713114,0.2799716843402933,0.009957892753692488,0.25231745781230885,-9.877508360585473,0.027654226527984438,0.9012249163941453,0-Night Advantage
88,113.915843,22.511121,3117,0.10110644921621834,0.23515246067880996,0.008790040384498977,0.22272590182916954,-5.284468983981251,0.012426558849640418,0.9471553101601875,0-Night Advantage
89,113.954302,22.517191,2748,0.005059335260936937,0.01176695596800317,0.0002732854739398374,0.006924627302896254,-41.151923048528666,0.004842328665106916,0.5884807695147134,0-Night Advantage
90,113.931979,22.528964,4970,0.02669949910886394,0.0620974523683889,0.0021844555694210633,0.05535069412912491,-10.86479071514771,0.006746758239263989,0.8913520928485229,0-Night Advantage
91,113.926728,22.521339,3845,0.06856293363567435,0.15946304791406465,0.005402223324430944,0.13688390601006759,-14.159482211932303,0.02257914190399707,0.8584051778806769,0-Night Advantage
92,113.946542,22.521932,5350,0.018265511866935542,0.042481761493597316,0.001254702237268103,0.03179219606492668,-25.16271701747049,0.010689565428670639,0.7483728298252951,0-Night Advantage
93,113.93518,22.544173,6703,0.028528318179161804,0.06635090314082383,0.0014501508983364273,0.03674456003523481,-44.620859256055965,0.029606343105589017,0.5537914074394403,0-Night Advantage
95,113.933449,22.526941,3197,0.03168702459264776,0.07369739380933414,0.002362754278448304,0.05986850508629634,-18.764420297975725,0.0138288887230378,0.8123557970202427,0-Night Advantage
96,113.929537,22.547233,4379,0.038026461738304804,0.08844159910658415,0.0020164452365277297,0.051093574562726056,-42.22902448750237,0.0373480245438581,0.5777097551249764,0-Night Advantage
97,113.933931,22.529824,2911,0.020330813339504684,0.04728522088795907,0.0015668948247107755,0.03970266888882536,-16.03577578097889,0.007582551999133713,0.8396422421902111,0-Night Advantage
98,113.934589,22.527362,2062,0.02898342649758966,0.067409389931561,0.0021323290086189017,0.05402988844950729,-19.84812723514864,0.013379501482053704,0.8015187276485136,0-Night Advantage
99,113.946851,22.517873,7947,0.019243824113654304,0.044757111225602636,0.0012383586808435503,0.031378075857905356,-29.892535512980118,0.01337903536769728,0.7010746448701988,0-Night Advantage
100,113.921203,22.512695,1543,0.12048972907980723,0.28023391682016374,0.010211633206948387,0.25874684480143173,-7.6675486902326115,0.021487072018732012,0.9233245130976738,0-Night Advantage
101,113.949807,22.518685,1119,0.010570191770850956,0.024584055953216062,0.0007169407367097991,0.018166159102448863,-26.10593167775318,0.006417896850767199,0.7389406832224682,0-Night Advantage
103,113.942448,22.529059,2319,0.016307522497987077,0.03792788761452803,0.0012436657872965577,0.031512549650873814,-16.914567003718037,0.006415337963654219,0.8308543299628196,0-Night Advantage
104,113.938602,22.53472,5331,0.015761446621946718,0.03665782930505643,0.0010617139778982862,0.026902174832898605,-26.612744554441388,0.009755654472157822,0.7338725544555862,0-Night Advantage
105,113.923467,22.535811,4745,0.037554971810651906,0.08734501211799602,0.0031463844421964118,0.0797244701657202,-8.724644679173082,0.007620541952275822,0.9127535532082692,0-Night Advantage
106,113.933694,22.527844,6412,0.02761260531087864,0.06422114647424813,0.002063533873136234,0.052286727107625657,-18.583317212202104,0.011934419366622477,0.814166827877979,0-Night Advantage
107,113.928794,22.53318,4621,0.027426804534713287,0.06378901271769735,0.0024141431230698474,0.06117061818949396,-4.104773559972276,0.002618394528203394,0.9589522644002773,1-No Significant
108,113.935191,22.528852,7119,0.021703460605172066,0.050477711423112276,0.0016558827424542357,0.0419574838116628,-16.879187608232783,0.008520227611449473,0.8312081239176722,0-Night Advantage
109,113.925483,22.529554,4339,0.038193972278928214,0.08883119359954271,0.003208199589878686,0.08129076951270807,-8.488486736795865,0.007540424086834641,0.9151151326320414,0-Night Advantage
110,113.932405,22.520835,3834,0.054559013478193114,0.1268928576867427,0.004272184643826619,0.10825048986748759,-14.691424055778665,0.0186423678192551,0.8530857594422133,0-Night Advantage
111,113.927336,22.526982,3472,0.0415092724080847,0.09654188850875399,0.0033673280170857705,0.08532283545393587,-11.620917332480834,0.011219053054818115,0.8837908266751917,0-Night Advantage
112,113.917603,22.528936,703,0.04352101635478886,0.10122078429621778,0.0035656822516036265,0.09034882211976872,-10.740839692204702,0.010871962176449063,0.8925916030779529,0-Night Advantage
113,113.918644,22.529622,5555,0.04286364685661678,0.09969188029188684,0.003563013310501301,0.09028119531853211,-9.439770767490074,0.009410684973354733,0.9056022923250993,0-Night Advantage
114,113.903961,22.528008,1843,0.033582730200415196,0.07810640868271598,0.003444895905519344,0.08728828466106563,11.755598718727779,-0.009181875978349643,1.1175559871872778,2-Mild Deprivation
115,113.908472,22.528166,2792,0.03810782719640254,0.08863083814953604,0.003335953879338822,0.08452786377938878,-4.629285309504583,0.004102974370147255,0.9537071469049542,1-No Significant
116,113.924562,22.523573,2197,0.05784746922834109,0.13454111818323172,0.0049277460617456964,0.12486139284671867,-7.194622333471484,0.009679725336513054,0.9280537766652851,0-Night Advantage
117,113.925715,22.5299,4044,0.036951181220000344,0.08594072144982316,0.0031169971959714906,0.07897984322074462,-8.099627407878668,0.006960878229078538,0.9190037259212134,0-Night Advantage
118,113.917992,22.529927,2094,0.04295024107536144,0.09989328033882963,0.003589414066711799,0.09095014926854178,-8.95268534575449,0.008943131070287852,0.9104731465424551,0-Night Advantage
119,113.927383,22.529275,2072,0.0335261442515439,0.0779748015971138,0.002767271976400458,0.07011835208826646,-10.075626161180438,0.00785644950884734,0.8992437383881956,0-Night Advantage
120,113.915219,22.527597,1369,0.04413418394460469,0.10264688390382379,0.0036738067474513967,0.09308852805900276,-9.311881161221452,0.009558355844821023,0.9068811883877854,0-Night Advantage
121,113.918471,22.533855,3992,0.03973789350243992,0.09242203154922297,0.003377340911701696,0.08557654657307763,-7.40676747892034,0.006845484976145344,0.9259323252107966,0-Night Advantage
122,113.917272,22.541312,4088,0.03867878269663578,0.08995876126283642,0.002505388352637588,0.06348262987022789,-29.43140948245393,0.02647613139260853,0.7056859051754607,0-Night Advantage
123,113.91799,22.529233,1937,0.04309538363412963,0.10023085158288124,0.003557980301187081,0.09015366671918675,-10.053975103026671,0.010077184863694494,0.8994602489697333,0-Night Advantage
124,113.918467,22.529376,1184,0.04296642973466394,0.09993093177550438,0.0035681162679259476,0.09041049629380458,-9.5270156222375,0.009520435481699799,0.904729843777625,0-Night Advantage
125,113.922229,22.532361,2983,0.04162411416552724,0.09680898642447193,0.0034549762436942902,0.08754370469471158,-9.570683540818706,0.00926528172976035,0.904293164591813,0-Night Advantage
126,113.90782,22.514299,1307,0.0654338816116605,0.15218552715507397,0.004961430185906294,0.12571489597103025,-17.393658699930565,0.02647063118404372,0.8260634130006943,0-Night Advantage
127,113.925228,22.547999,1845,0.05050476203440211,0.1174635165259303,0.0030716131534304163,0.07782988242859175,-33.74122899563402,0.039633634097338555,0.6625877100436598,0-Night Advantage
128,113.92431,22.530253,4034,0.03864103299849464,0.08987096335798876,0.00329955168803552,0.0836054890766646,-6.971633603577276,0.006265474281324165,0.9302836639642272,0-Night Advantage
129,113.901382,22.525735,2795,0.03969617764308262,0.0923250091826653,0.0030399541169348885,0.07702769186449107,-16.568985428323586,0.015297317318174228,0.8343101457167641,0-Night Advantage
130,113.917432,22.52862,3871,0.043727119680176514,0.1017001375372296,0.0035513220529390234,0.08998495710230418,-11.519335881563403,0.01171518043492542,0.884806641184366,0-Night Advantage
131,113.932845,22.52908,1909,0.024439672879597807,0.056841569062843975,0.0019284543830006082,0.04886402369068378,-14.034702953643361,0.007977545372160194,0.8596529704635664,0-Night Advantage
132,113.921497,22.530023,3903,0.04141337217176531,0.09631884461071384,0.0035178384349549003,0.08913653449150838,-7.4568067632390935,0.007182310119205462,0.9254319323676091,0-Night Advantage
133,113.91247,22.547632,5109,0.034525698699616754,0.08029955624796824,0.001696483491779871,0.04298624342059919,-46.46764511642387,0.03731331282736905,0.5353235488357613,0-Night Advantage
134,113.934308,22.526303,2690,0.03296952849037704,0.07668022971860698,0.002442712269766173,0.061894515769492585,-19.28230262660069,0.014785713949114397,0.8071769737339931,0-Night Advantage
135,113.915294,22.517919,3634,0.07550848484932456,0.17561694780197162,0.006421546827731088,0.16271197238943877,-7.348365618496401,0.012904975412532854,0.926516343815036,0-Night Advantage
136,113.915974,22.527943,4181,0.044024963289524245,0.10239285949689211,0.003552046667065971,0.09000331769313687,-12.100005668980561,0.012389541803755247,0.8789999433101944,0-Night Advantage
