community_id,lng,lat,community_type,SAI,SAI_night,spatial_deprivation,TPI,TPI_deprivation,TPI_norm,SAII,vulnerability,vulnerability_weighted,deprivation_type,illusion_flag,illusion_type
1,113.916231,22.546877,high_end,0.1283386639699968,0.0862448079270103,0.8716613360300032,-32.799044918238565,0.0,0.0,0.0,0.4358306680150016,0.5229968016180019,3-Spatially Isolated,0,Night Advantage
2,113.93485,22.527444,commodity_housing,0.084142735650493,0.07412615820830264,0.915857264349507,-11.90426881744922,0.0,0.0,0.0,0.4579286321747535,0.5495143586097042,3-Spatially Isolated,0,Night Advantage
3,113.935645,22.528029,high_end,0.07533058693424599,0.06609431176950513,0.924669413065754,-12.260989248368599,0.0,0.0,0.0,0.462334706532877,0.5548016478394524,3-Spatially Isolated,0,Night Advantage
4,113.918479,22.526518,high_end,0.13314400338076604,0.14065086967597043,0.866855996619234,5.638155759622315,5.638155759622315,0.21155569931463225,0.18338832656986453,0.539205847966933,0.6047358776973932,3-Spatially Isolated,1,Accessibility Illusion
5,113.957109,22.52315,high_end,0.016580360980436724,0.01291293359374945,0.9834196390195633,-22.11910459015033,0.0,0.0,0.0,0.49170981950978165,0.5900517834117379,3-Spatially Isolated,0,Night Advantage
6,113.92981,22.530638,commodity_housing,0.07540580217056231,0.0767815985057985,0.9245941978294376,1.8245231741242534,1.8245231741242534,0.06846002353852412,0.06329774054698613,0.49652711068398087,0.5821405281130722,3-Spatially Isolated,0,Normal
7,113.953239,22.518945,high_end,0.0176613662409108,0.011847648872197195,0.9823386337590893,-32.9177102689072,0.0,0.0,0.0,0.4911693168795446,0.5894031802554536,3-Spatially Isolated,0,Night Advantage
8,113.931195,22.526954,high_end,0.10598447794284886,0.10102691509136626,0.8940155220571512,-4.677631052875427,0.0,0.0,0.0,0.4470077610285756,0.5364093132342906,3-Spatially Isolated,0,Normal
9,113.929679,22.506525,high_end,0.3706910871427258,0.32556829885521055,0.6293089128572742,-12.172612143259274,0.0,0.0,0.0,0.3146544564286371,0.3775853477143645,1-Well-Served,0,Night Advantage
10,113.92211,22.541586,high_end,0.10993628619794521,0.09154333388627131,0.8900637138020548,-16.73055635020867,0.0,0.0,0.0,0.4450318569010274,0.5340382282812329,3-Spatially Isolated,0,Night Advantage
11,113.930124,22.507264,commodity_housing,0.36796027346203325,0.3310589016969816,0.6320397265379667,-10.028629291378977,0.0,0.0,0.0,0.31601986326898335,0.37922383592278003,1-Well-Served,0,Night Advantage
12,113.952473,22.531496,commodity_housing,0.06187565481327519,0.048013725941809415,0.9381243451867248,-22.402880281909763,0.0,0.0,0.0,0.4690621725933624,0.5628746071120349,3-Spatially Isolated,0,Night Advantage
13,113.935223,22.521598,commodity_housing,0.12348069000138182,0.10616169607155808,0.8765193099986182,-14.025669867596244,0.0,0.0,0.0,0.4382596549993091,0.5259115859991709,3-Spatially Isolated,0,Night Advantage
14,113.937297,22.539434,commodity_housing,0.05426066415682734,0.035866809148278035,0.9457393358431727,-33.89905983344825,0.0,0.0,0.0,0.47286966792158636,0.5674436015059036,3-Spatially Isolated,0,Night Advantage
15,113.936653,22.539844,commodity_housing,0.056060096281182324,0.03799770190704431,0.9439399037188176,-32.21969916630524,0.0,0.0,0.0,0.4719699518594088,0.5663639422312906,3-Spatially Isolated,0,Night Advantage
16,113.935174,22.532709,commodity_housing,0.05085048117828471,0.044612446987430644,0.9491495188217153,-12.267404449887422,0.0,0.0,0.0,0.47457475941085764,0.5694897112930292,3-Spatially Isolated,0,Night Advantage
17,113.934844,22.541922,high_end,0.07453480661921831,0.051530145656520115,0.9254651933807817,-30.864319646288042,0.0,0.0,0.0,0.46273259669039085,0.555279116028469,3-Spatially Isolated,0,Night Advantage
18,113.919313,22.522586,high_end,0.1762589057421086,0.1837659612762805,0.8237410942578914,4.25910708032863,4.25910708032863,0.1598108344731475,0.1316427516631773,0.49177596436551946,0.5581689903439938,3-Spatially Isolated,1,Accessibility Illusion
19,113.946107,22.526839,high_end,0.048576842493261434,0.040526600437621824,0.9514231575067386,-16.572180575047334,0.0,0.0,0.0,0.4757115787533693,0.5708538945040431,3-Spatially Isolated,0,Night Advantage
20,113.932012,22.524139,high_end,0.127953604244708,0.11916926421753753,0.872046395755292,-6.865254073164402,0.0,0.0,0.0,0.436023197877646,0.5232278374531751,3-Spatially Isolated,0,Night Advantage
21,113.954585,22.544935,commodity_housing,0.10271935841602317,0.08700027862424821,0.8972806415839768,-15.30293805780133,0.0,0.0,0.0,0.4486403207919884,0.5383683849503861,3-Spatially Isolated,0,Night Advantage
22,113.955945,22.541872,high_end,0.09135804090721261,0.09720001552660283,0.9086419590927874,6.394592705116778,6.394592705116778,0.23993883625056986,0.21801849423316133,0.5742903976716787,0.6411607099559005,3-Spatially Isolated,1,Accessibility Illusion
23,113.951568,22.513775,commodity_housing,0.028983429117309743,0.027014220433336948,0.9710165708826902,-6.794257077043815,0.0,0.0,0.0,0.4855082854413451,0.5826099425296141,3-Spatially Isolated,0,Night Advantage
24,113.943167,22.541014,commodity_housing,0.08461991272770764,0.07246577823766122,0.9153800872722924,-14.363208491075069,0.0,0.0,0.0,0.4576900436361462,0.5492280523633754,3-Spatially Isolated,0,Night Advantage
25,113.934599,22.509815,high_end,0.3208690417955913,0.2983772334877235,0.6791309582044087,-7.009653590138537,0.0,0.0,0.0,0.33956547910220436,0.4074785749226452,1-Well-Served,0,Night Advantage
26,113.94876,22.516912,commodity_housing,0.03822425562182805,0.03127309355714361,0.9617757443781719,-18.185212377857173,0.0,0.0,0.0,0.48088787218908596,0.5770654466269032,3-Spatially Isolated,0,Night Advantage
27,113.918984,22.528081,commodity_housing,0.12177243137432354,0.12388354229987013,0.8782275686256764,1.7336526024163166,1.7336526024163166,0.0650503647485937,0.057129023671370856,0.47163896668713506,0.5529566870748432,3-Spatially Isolated,1,Accessibility Illusion
28,113.945794,22.522781,high_end,0.057872007737283813,0.047972203698786305,0.9421279922627162,-17.10637737580962,0.0,0.0,0.0,0.4710639961313581,0.5652767953576296,3-Spatially Isolated,0,Night Advantage
29,113.940267,22.520858,commodity_housing,0.08943264477121335,0.06809731744428617,0.9105673552287866,-23.856308154038416,0.0,0.0,0.0,0.4552836776143933,0.546340413137272,3-Spatially Isolated,0,Night Advantage
30,113.910596,22.525177,high_end,0.11679572210848427,0.11628032585893185,0.8832042778915157,-0.4412800745165154,0.0,0.0,0.0,0.44160213894575784,0.5299225667349093,3-Spatially Isolated,0,Normal
31,113.943953,22.505433,high_end,0.23872545694962374,0.20333499034963654,0.7612745430503762,-14.824756040766681,0.0,0.0,0.0,0.3806372715251881,0.4567647258302257,3-Spatially Isolated,0,Night Advantage
32,113.94845,22.537015,commodity_housing,0.09095931395533126,0.08754179086789052,0.9090406860446687,-3.75719971801792,0.0,0.0,0.0,0.45452034302233435,0.5454244116268012,3-Spatially Isolated,0,Normal
33,113.936027,22.528199,commodity_housing,0.07149218919196713,0.0608036716770553,0.9285078108080329,-14.950608780788041,0.0,0.0,0.0,0.46425390540401645,0.5571046864848197,3-Spatially Isolated,0,Night Advantage
34,113.918374,22.538354,commodity_housing,0.1007890193480607,0.08844772221161863,0.8992109806519393,-12.244684208924719,0.0,0.0,0.0,0.44960549032596964,0.5395265883911635,3-Spatially Isolated,0,Night Advantage
35,113.925233,22.535207,commodity_housing,0.09665383834563171,0.09748960060282826,0.9033461616543683,0.8646963964409573,0.8646963964409573,0.032445263778268396,0.029309304497962263,0.46789571271631836,0.5549858025039284,3-Spatially Isolated,1,Accessibility Illusion
36,113.925657,22.516953,commodity_housing,0.2881864616056974,0.2703627807516467,0.7118135383943026,-6.184773828285312,0.0,0.0,0.0,0.3559067691971513,0.42708812303658156,3-Spatially Isolated,0,Night Advantage
37,113.938237,22.528294,high_end,0.05770106532440712,0.052956491979598036,0.9422989346755929,-8.22267893692106,0.0,0.0,0.0,0.47114946733779645,0.5653793608053557,3-Spatially Isolated,0,Night Advantage
38,113.960374,22.535904,commodity_housing,0.09876908361001205,0.1257279579072277,0.901230916389988,27.294851092941485,27.294851092941485,1.0,0.901230916389988,0.9506154581949939,0.9407385498339927,4-Dual Deprived,1,Accessibility Illusion
39,113.928049,22.512219,commodity_housing,0.31285514067643416,0.28053410204666707,0.6871448593235658,-10.330991704302745,0.0,0.0,0.0,0.3435724296617829,0.4122869155941395,1-Well-Served,0,Night Advantage
40,113.920245,22.531962,high_end,0.11117905886384577,0.11389378002024471,0.8888209411361543,2.441755834363999,2.441755834363999,0.09161991706470037,0.08143370091226339,0.49022042910042735,0.5699405315075726,3-Spatially Isolated,1,Accessibility Illusion
41,113.937558,22.529191,commodity_housing,0.04838730016331668,0.04549439455822572,0.9516126998366833,-5.978646453360346,0.0,0.0,0.0,0.47580634991834164,0.57096761990201,3-Spatially Isolated,0,Night Advantage
42,113.915605,22.528483,commodity_housing,0.1096576865350988,0.10949114994549031,0.8903423134649012,-0.15186950853207307,0.0,0.0,0.0,0.4451711567324506,0.5342053880789407,3-Spatially Isolated,0,Normal
43,113.920887,22.535363,high_end,0.10414099248649988,0.10527825060917881,0.8958590075135001,1.092036954445533,1.092036954445533,0.04097556921531764,0.03670833276953519,0.4684172883644089,0.5539056321942272,3-Spatially Isolated,1,Accessibility Illusion
44,113.916034,22.537072,high_end,0.1022791164491911,0.09331987798426611,0.8977208835508089,-8.759597047727382,0.0,0.0,0.0,0.44886044177540446,0.5386325301304853,3-Spatially Isolated,0,Night Advantage
45,113.934175,22.530675,commodity_housing,0.05371706332250809,0.04953467386884704,0.9462829366774919,-7.785960726390982,0.0,0.0,0.0,0.47314146833874593,0.5677697620064951,3-Spatially Isolated,0,Night Advantage
46,113.932532,22.536866,high_end,0.05647015984996902,0.050278038180165976,0.9435298401500309,-10.96529863959016,0.0,0.0,0.0,0.47176492007501547,0.5661179040900185,3-Spatially Isolated,0,Night Advantage
47,113.933389,22.528056,high_end,0.07889309294609452,0.0720521638122742,0.9211069070539055,-8.67113821801174,0.0,0.0,0.0,0.46055345352695276,0.5526641442323433,3-Spatially Isolated,0,Night Advantage
48,113.929428,22.530791,high_end,0.07538712917069636,0.07774005276367742,0.9246128708293037,3.1211210970156724,3.1211210970156724,0.11711115912289623,0.10828248504276848,0.5208620149761,0.6016121861467407,3-Spatially Isolated,0,Normal
49,113.927695,22.535372,commodity_housing,0.08507412608903188,0.08734259549699509,0.9149258739109681,2.666462192734384,2.666462192734384,0.10005138168047673,0.09153959782000999,0.5074886277957225,0.5889760770187716,3-Spatially Isolated,0,Normal
50,113.923913,22.523738,commodity_housing,0.1594778549609699,0.16561325862202855,0.8405221450390301,3.847182207561183,3.847182207561183,0.14435452956800493,0.1213331788385996,0.4924383373035175,0.56205509885062,3-Spatially Isolated,1,Accessibility Illusion
51,113.944202,22.509304,high_end,0.17333990983014388,0.16510767587575073,0.8266600901698561,-4.749185552513518,0.0,0.0,0.0,0.41333004508492804,0.4959960541019136,3-Spatially Isolated,0,Normal
52,113.943806,22.502073,high_end,0.5820650168986182,0.49902407091095186,0.4179349831013818,-14.266610013796813,0.0,0.0,0.0,0.2089674915506909,0.25076098986082906,1-Well-Served,0,Night Advantage
53,113.909399,22.518991,commodity_housing,0.17154901242471624,0.16272694100991916,0.8284509875752838,-5.142595279392012,0.0,0.0,0.0,0.4142254937876419,0.4970705925451703,3-Spatially Isolated,0,Night Advantage
54,113.936566,22.527584,commodity_housing,0.07858653381597576,0.06542538168319462,0.9214134661840242,-16.74733760824762,0.0,0.0,0.0,0.4607067330920121,0.5528480797104145,3-Spatially Isolated,0,Night Advantage
55,113.925118,22.541016,commodity_housing,0.1026095541325694,0.0890747669047587,0.8973904458674306,-13.190572108250315,0.0,0.0,0.0,0.4486952229337153,0.5384342675204583,3-Spatially Isolated,0,Night Advantage
56,113.936429,22.529584,commodity_housing,0.050045572334253316,0.04615470772481558,0.9499544276657467,-7.774643046243401,0.0,0.0,0.0,0.47497721383287334,0.569972656599448,3-Spatially Isolated,0,Night Advantage
57,113.946034,22.517194,high_end,0.06656698183355858,0.05136776493798039,0.9334330181664414,-22.832966850715426,0.0,0.0,0.0,0.4667165090832207,0.5600598108998648,3-Spatially Isolated,0,Night Advantage
58,113.942603,22.513997,high_end,0.11292709881092719,0.0961648787020187,0.8870729011890728,-14.843399224284791,0.0,0.0,0.0,0.4435364505945364,0.5322437407134436,3-Spatially Isolated,0,Night Advantage
59,113.962906,22.52795,high_end,0.03597191981187579,0.03052081459708885,0.9640280801881242,-15.153778956738654,0.0,0.0,0.0,0.4820140400940621,0.5784168481128745,3-Spatially Isolated,0,Night Advantage
60,113.934102,22.533732,high_end,0.054012925164189374,0.04933564325066605,0.9459870748358106,-8.65956046502804,0.0,0.0,0.0,0.4729935374179053,0.5675922449014863,3-Spatially Isolated,0,Night Advantage
61,113.911981,22.531467,commodity_housing,0.09547282304273692,0.09653225500294393,0.904527176957263,1.109668622381442,1.109668622381442,0.04163714722048337,0.037661931231897774,0.4730821620888732,0.5593711650625512,3-Spatially Isolated,1,Accessibility Illusion
62,113.920562,22.510689,high_end,0.33207583594529594,0.33108925982302584,0.667924164054704,-0.29709362003461826,0.0,0.0,0.0,0.333962082027352,0.4007544984328224,1-Well-Served,0,Normal
63,113.943036,22.522476,commodity_housing,0.069263878632613,0.055650479709678874,0.930736121367387,-19.654398788641096,0.0,0.0,0.0,0.4653680606836935,0.5584416728204322,3-Spatially Isolated,0,Night Advantage
64,113.947339,22.521867,commodity_housing,0.04839089281052644,0.03980515096539157,0.9516091071894736,-17.74247455766557,0.0,0.0,0.0,0.4758045535947368,0.5709654643136841,3-Spatially Isolated,0,Night Advantage
65,113.930503,22.523001,high_end,0.14969889631929964,0.1429939222918319,0.8503011036807003,-4.4789735878656085,0.0,0.0,0.0,0.42515055184035017,0.5101806622084202,3-Spatially Isolated,0,Normal
66,113.914194,22.540901,high_end,0.1064520943282811,0.0803055397705234,0.8935479056717189,-24.561803807378304,0.0,0.0,0.0,0.44677395283585947,0.5361287434030313,3-Spatially Isolated,0,Night Advantage
67,113.929525,22.536047,commodity_housing,0.07375717139566075,0.07305617581450101,0.9262428286043393,-0.9504100657539342,0.0,0.0,0.0,0.46312141430216963,0.5557456971626036,3-Spatially Isolated,0,Normal
68,113.933411,22.526352,commodity_housing,0.10090414926377614,0.08850411940805217,0.8990958507362239,-12.288919678920966,0.0,0.0,0.0,0.44954792536811194,0.5394575104417343,3-Spatially Isolated,0,Night Advantage
69,113.937344,22.533373,high_end,0.0483510421580008,0.0403232207334968,0.9516489578419992,-16.60320246722047,0.0,0.0,0.0,0.4758244789209996,0.5709893747051995,3-Spatially Isolated,0,Night Advantage
70,113.947894,22.542281,high_end,0.10727841744451833,0.0898630271078958,0.8927215825554817,-16.233824800435112,0.0,0.0,0.0,0.44636079127774086,0.535632949533289,3-Spatially Isolated,0,Night Advantage
71,113.935357,22.53553,high_end,0.04861896317818351,0.04103601545524152,0.9513810368218165,-15.596687438914042,0.0,0.0,0.0,0.47569051841090826,0.5708286220930899,3-Spatially Isolated,0,Night Advantage
72,113.919179,22.517452,high_end,0.24736214807745013,0.24954577846136425,0.7526378519225498,0.8827665836853951,0.8827665836853951,0.033123295968620556,0.02492984632641743,0.3928805739455852,0.46483202954097813,3-Spatially Isolated,1,Accessibility Illusion
73,113.934654,22.515918,high_end,0.2074093013856297,0.18037604355213033,0.7925906986143703,-13.033773149468008,0.0,0.0,0.0,0.39629534930718513,0.4755544191686221,3-Spatially Isolated,0,Night Advantage
74,113.929771,22.523903,commodity_housing,0.14568734594658642,0.13857594735603865,0.8543126540534136,-4.881274035395656,0.0,0.0,0.0,0.4271563270267068,0.5125875924320481,3-Spatially Isolated,0,Normal
75,113.923645,22.526237,commodity_housing,0.13916508100460537,0.143258772792819,0.8608349189953947,2.941608454263158,2.941608454263158,0.11037545966859988,0.09501504988289863,0.48560518933199726,0.5606511352646767,3-Spatially Isolated,1,Accessibility Illusion
76,113.94908,22.521307,commodity_housing,0.038646931826726266,0.030648031455691723,0.9613530681732737,-20.69737490908116,0.0,0.0,0.0,0.48067653408663685,0.5768118409039642,3-Spatially Isolated,0,Night Advantage
77,113.935153,22.531212,commodity_housing,0.05040367706897683,0.04462500096243383,0.9495963229310231,-11.464790750553675,0.0,0.0,0.0,0.47479816146551157,0.5697577937586139,3-Spatially Isolated,0,Night Advantage
78,113.933052,22.53122,high_end,0.057830316234394476,0.051215514411950304,0.9421696837656055,-11.438294398449148,0.0,0.0,0.0,0.47108484188280275,0.5653018102593633,3-Spatially Isolated,0,Night Advantage
79,113.936071,22.511357,commodity_housing,0.2590862609619602,0.2202258997415395,0.7409137390380398,-14.999004993987807,0.0,0.0,0.0,0.3704568695190199,0.4445482434228239,3-Spatially Isolated,0,Night Advantage
80,113.940731,22.527673,high_end,0.05563551808084707,0.0522561830962369,0.9443644819191529,-6.074060422515467,0.0,0.0,0.0,0.47218224095957645,0.5666186891514917,3-Spatially Isolated,0,Night Advantage
81,113.935071,22.505613,high_end,0.38281906095497925,0.3475712076244793,0.6171809390450207,-9.2074446979131,0.0,0.0,0.0,0.30859046952251035,0.3703085634270124,1-Well-Served,0,Night Advantage
82,113.929827,22.516451,commodity_housing,0.2641405942791215,0.22837859735515167,0.7358594057208785,-13.539000705881493,0.0,0.0,0.0,0.36792970286043924,0.4415156434325271,3-Spatially Isolated,0,Night Advantage
83,113.928262,22.536646,commodity_housing,0.08053236373995795,0.07469843055562499,0.919467636260042,-7.244209549307351,0.0,0.0,0.0,0.459733818130021,0.5516805817560252,3-Spatially Isolated,0,Night Advantage
84,113.94925,22.545066,high_end,0.13414643170595592,0.10855265714344574,0.865853568294044,-19.078982748203693,0.0,0.0,0.0,0.432926784147022,0.5195121409764264,3-Spatially Isolated,0,Night Advantage
85,113.929179,22.506992,high_end,0.357496626068747,0.31624638330064037,0.642503373931253,-11.538638342330582,0.0,0.0,0.0,0.3212516869656265,0.3855020243587518,1-Well-Served,0,Night Advantage
86,113.942742,22.535988,high_end,0.06479747367175961,0.058170619583009835,0.9352025263282404,-10.227025396574884,0.0,0.0,0.0,0.4676012631641202,0.5611215157969442,3-Spatially Isolated,0,Night Advantage
87,113.922723,22.51294,commodity_housing,0.33329436084484837,0.3272384508857638,0.6667056391551516,-1.816985425056034,0.0,0.0,0.0,0.3333528195775758,0.4000233834930909,1-Well-Served,0,Normal
88,113.915843,22.511121,commodity_housing,0.2666862229200481,0.27593403685547807,0.7333137770799518,3.467675920477685,3.467675920477685,0.13011463954346486,0.09541485777701468,0.43171420831170837,0.49203412206535707,3-Spatially Isolated,1,Accessibility Illusion
89,113.954302,22.517191,high_end,0.013855344987385707,0.009058334783839873,0.9861446550126143,-34.62209138720953,0.0,0.0,0.0,0.49307232750630714,0.5916867930075685,3-Spatially Isolated,0,Night Advantage
90,113.931979,22.528964,high_end,0.07701721357738867,0.07483220097539506,0.9229827864226113,-2.8370444742175165,0.0,0.0,0.0,0.46149139321130567,0.5537896718535668,3-Spatially Isolated,0,Normal
91,113.926728,22.521339,high_end,0.20210560144082687,0.18851676550364707,0.7978943985591731,-6.723631527431159,0.0,0.0,0.0,0.39894719927958655,0.47873663913550385,3-Spatially Isolated,0,Night Advantage
92,113.946542,22.521932,high_end,0.05307909496009941,0.0436723483978035,0.9469209050399006,-17.722130660605924,0.0,0.0,0.0,0.4734604525199503,0.5681525430239404,3-Spatially Isolated,0,Night Advantage
93,113.93518,22.544173,commodity_housing,0.08180122835956233,0.050079487524192036,0.9181987716404376,-38.77905194275987,0.0,0.0,0.0,0.4590993858202188,0.5509192629842625,3-Spatially Isolated,0,Night Advantage
95,113.933449,22.526941,high_end,0.09365652934356067,0.08256282468722262,0.9063434706564393,-11.845094767117583,0.0,0.0,0.0,0.45317173532821964,0.5438060823938635,3-Spatially Isolated,0,Night Advantage
96,113.929537,22.547233,commodity_housing,0.10110569192358958,0.06625938741109491,0.8988943080764105,-34.46522529990665,0.0,0.0,0.0,0.44944715403820523,0.5393365848458462,3-Spatially Isolated,0,Night Advantage
97,113.933931,22.529824,high_end,0.05912003606684843,0.05399196510077791,0.9408799639331515,-8.673998372179762,0.0,0.0,0.0,0.47043998196657577,0.5645279783598909,3-Spatially Isolated,0,Night Advantage
98,113.934589,22.527362,high_end,0.08558375290616735,0.07449657622333884,0.9144162470938326,-12.954768056250476,0.0,0.0,0.0,0.4572081235469163,0.5486497482562995,3-Spatially Isolated,0,Night Advantage
99,113.946851,22.517873,commodity_housing,0.056746822667203184,0.04367017451227025,0.9432531773327968,-23.043841999087956,0.0,0.0,0.0,0.4716265886663984,0.5659519063996781,3-Spatially Isolated,0,Night Advantage
100,113.921203,22.512695,high_end,0.3289818468815915,0.3308879220385083,0.6710181531184085,0.579386119624668,0.579386119624668,0.02173981013227606,0.014587807244104746,0.3463789816253423,0.4113068159239555,1-Well-Served,1,Accessibility Illusion
101,113.949807,22.518685,high_end,0.03017840716977775,0.024617441344047412,0.9698215928302223,-18.426969304395175,0.0,0.0,0.0,0.48491079641511114,0.5818929556981334,3-Spatially Isolated,0,Night Advantage
103,113.942448,22.529059,commodity_housing,0.04680768614687125,0.042475546332242195,0.9531923138531287,-9.255188989765154,0.0,0.0,0.0,0.4765961569265644,0.5719153883118773,3-Spatially Isolated,0,Night Advantage
104,113.938602,22.53472,high_end,0.04556844729160983,0.03648982704104739,0.9544315527083902,-19.923040590926647,0.0,0.0,0.0,0.4772157763541951,0.5726589316250341,3-Spatially Isolated,0,Night Advantage
