community_id,lng,lat,population,A_day_raw,A_night_raw,A_day_norm,A_night_norm,TPI,accessibility_gap,accessibility_ratio,SAII,TPI_level
272,113.948975,22.53361,3494,0.02291823869323702,0.0014042293986465991,0.0682179050699854,0.051290226837725224,-24.814127925643437,0.016927678232260178,0.7518587207435656,0.016927678232260178,0-NightAdv
273,113.944009,22.544643,1688,0.03143174349247727,0.0018602347894287263,0.09355900872027674,0.06794606665633525,-27.37624352190307,0.02561294206394149,0.7262375647809692,0.02561294206394149,0-NightAdv
274,113.938497,22.521938,5834,0.030743696092631688,0.001783265569894012,0.09151098256806779,0.0651347249102765,-28.823051526271264,0.026376257657791294,0.7117694847372874,0.026376257657791294,0-NightAdv
278,113.955947,22.542616,8282,0.04104816662604263,0.0031668288112573335,0.12218303385672655,0.11567010934408607,-5.330465537692914,0.006512924512640475,0.9466953446230708,0.006512924512640474,0-NightAdv
279,113.94522,22.530008,2782,0.017632539398886402,0.0009164394495199729,0.05248461345378005,0.03347343909351451,-36.22237663426349,0.01901117436026554,0.637776233657365,0.01901117436026554,0-NightAdv
280,113.939291,22.536961,4382,0.011243856658292875,0.0006159809780021517,0.03346820654077102,0.02249903336299924,-32.7749058331199,0.010969173177771779,0.672250941668801,0.010969173177771779,0-NightAdv
281,113.937919,22.535473,4316,0.011038265584223545,0.000688095053116145,0.03285624885231931,0.02513303837268949,-23.506062771632074,0.00772321047962982,0.7649393722836793,0.00772321047962982,0-NightAdv
282,113.945403,22.545178,4645,0.03886775303481522,0.0022435305864567374,0.11569286463514712,0.08194614982968364,-29.169227429788563,0.033746714805463485,0.7083077257021144,0.033746714805463485,0-NightAdv
283,113.943172,22.53715,5312,0.019350865949240653,0.0010510813905053934,0.057599344959124416,0.03839130771360584,-33.34766612215751,0.019208037245518575,0.6665233387784248,0.019208037245518575,0-NightAdv
284,113.960929,22.534241,3420,0.022540750761410915,0.0011832944088219545,0.06709428312664743,0.04322045863929684,-35.58250177930401,0.023873824487350592,0.6441749822069599,0.023873824487350596,0-NightAdv
285,113.939977,22.516545,2445,0.043457423706719324,0.0026619177256240636,0.1293543733745095,0.09722796296830721,-24.83596771265648,0.03212641040620229,0.7516403228734352,0.03212641040620229,0-NightAdv
286,113.934709,22.545501,5861,0.023960149776365142,0.0009473157555414163,0.07131923376769088,0.03460121261917719,-51.48403762737526,0.03671802114851369,0.48515962372624744,0.03671802114851369,0-NightAdv
289,113.939109,22.545659,7694,0.034718389852096326,0.001131705689154234,0.10334196509664381,0.041336153171418574,-60.00061240101091,0.06200581192522524,0.39999387598989083,0.06200581192522524,0-NightAdv
291,113.938898,22.544131,2969,0.022033776656275792,0.0007122574324013534,0.06558523560166227,0.026015582147710815,-60.33317268886743,0.039569653453951456,0.3966682731113258,0.039569653453951456,0-NightAdv
292,113.935961,22.543955,3036,0.020684546153126163,0.0008705281733841639,0.06156914694784479,0.03179650527509093,-48.3564303692144,0.029772641672753855,0.516435696307856,0.02977264167275386,0-NightAdv
293,113.940251,22.529625,3157,0.015009271548192817,0.0008681622585330706,0.04467625437317725,0.031710088974799634,-29.022498820228428,0.012966165398377617,0.7097750117977157,0.01296616539837762,0-NightAdv
294,113.956883,22.531018,9429,0.009604929097019857,0.00040393173854135617,0.02858981225017931,0.01475382193017089,-48.394827496363305,0.01383599032000842,0.516051725036367,0.013835990320008422,0-NightAdv
295,113.936233,22.545298,5896,0.015727119573899606,0.0006155519022758137,0.046812984386674875,0.02248336114352025,-51.97195513576347,0.024329623243154623,0.4802804486423653,0.024329623243154623,0-NightAdv
296,113.921159,22.528697,10103,0.03722431770767636,0.003072331237045446,0.11080105263178833,0.11221853510584989,1.2793041585733962,-0.0014174824740615655,1.012793041585734,0.0014174824740615655,1-None
298,113.928863,22.535157,6936,0.016646488455368338,0.001070267898453621,0.04954955676991129,0.03909210513732939,-21.105035673966167,0.010457451632581896,0.7889496432603383,0.010457451632581896,0-NightAdv
299,113.937021,22.542933,4656,0.018634758425843403,0.0008324844549360957,0.05546779568498968,0.030406938192367408,-45.180914768899086,0.025060857492622275,0.5481908523110092,0.025060857492622275,0-NightAdv
300,113.954338,22.520515,5265,0.0019601634522393714,8.407865132068249e-05,0.00583457769579734,0.0030710175293325493,-47.36521322623555,0.002763560166464791,0.5263478677376445,0.002763560166464791,0-NightAdv
301,113.925801,22.545135,5815,0.045809578635817194,0.0028865958711843886,0.13635574393403888,0.10543445192401144,-22.676926631697594,0.03092129201002744,0.7732307336830241,0.030921292010027437,0-NightAdv
302,113.962783,22.547215,4962,0.019618246153123207,0.002238674789670297,0.058395222758033806,0.08176878926530971,40.026504572345786,-0.023373566507275907,1.4002650457234578,0.023373566507275907,3-Moderate
303,113.938223,22.540155,4066,0.010439794849682818,0.0005970230208489036,0.031074854553109425,0.02180658387881444,-29.825628494752138,0.009268270674294986,0.7017437150524787,0.009268270674294986,0-NightAdv
304,113.949107,22.530719,8485,0.021800810433962387,0.0011931283091061882,0.06489179367311744,0.04357964708583132,-32.84259130614084,0.02131214658728612,0.6715740869385916,0.02131214658728612,0-NightAdv
307,113.938738,22.517457,10192,0.04505750120196735,0.0027469900422966336,0.13411712744721493,0.10033527465395653,-25.1883211609599,0.033781852793258405,0.748116788390401,0.0337818527932584,0-NightAdv
308,113.953532,22.522833,1592,0.004663208951846085,0.00023332706283498014,0.013880401101347079,0.008522395266557242,-38.6012320225375,0.005358005834789837,0.613987679774625,0.005358005834789836,0-NightAdv
309,113.942279,22.543795,4401,0.030335327727505263,0.001824162196520984,0.09029544263331704,0.0666284959840176,-26.210566069662143,0.023666946649299442,0.7378943393033786,0.023666946649299442,0-NightAdv
310,113.960336,22.52747,3843,0.0019371123074551626,0.0002662228111695853,0.005765964185497019,0.009723929998492621,68.64360730770703,-0.003957965812995602,1.6864360730770704,0.003957965812995602,4-Severe
312,113.947359,22.521737,4943,0.008388903029033806,0.0005953008133239661,0.024970216871195005,0.02174367933152265,-12.92154391896533,0.0032265375396723535,0.8707845608103467,0.0032265375396723535,0-NightAdv
314,113.944687,22.543858,3180,0.034586218533955784,0.0021737413594622667,0.10294854697431022,0.07939706113603726,-22.876948272179114,0.023551485838272962,0.7712305172782089,0.023551485838272965,0-NightAdv
317,113.921299,22.534307,4257,0.029204989226780775,0.002410077648978513,0.08693090290705408,0.08802937001018385,1.2636094488794714,-0.0010984671031297744,1.0126360944887947,0.0010984671031297744,1-None
318,113.930854,22.539701,8277,0.011185501775886893,0.0005742442133085701,0.03329450873259189,0.020974575798822215,-37.002897482940575,0.012319932933769675,0.6299710251705942,0.012319932933769675,0-NightAdv
320,113.937482,22.545767,3217,0.028488659039104997,0.001050119253212251,0.08479869085552103,0.038356165136430156,-54.7679748950595,0.04644252571909087,0.45232025104940504,0.04644252571909087,0-NightAdv
322,113.961346,22.547364,8593,0.026040330138747556,0.0018178033155973258,0.0775110510529924,0.06639623447081835,-14.339654063747783,0.011114816582174045,0.8566034593625221,0.011114816582174043,0-NightAdv
323,113.916815,22.544855,3022,0.035859493817717546,0.0016589860273584181,0.10673854905947265,0.060595348413756106,-43.23011793987048,0.046143200645716545,0.5676988206012952,0.04614320064571654,0-NightAdv
325,113.940172,22.537807,5304,0.01028266145256069,0.0005797703850347245,0.030607134877453687,0.021176422164987076,-30.812138248894417,0.00943071271246661,0.6918786175110558,0.00943071271246661,0-NightAdv
328,113.938018,22.541959,4317,0.019955256613658226,0.0008381468664848509,0.05939836038619518,0.030613760790629573,-48.46025952301447,0.028784599595565605,0.5153974047698553,0.028784599595565605,0-NightAdv
329,113.932656,22.544369,2524,0.009624915533031674,0.0003803704926863828,0.028649303418448877,0.01389323487392088,-51.50585453685322,0.014756068544527998,0.4849414546314677,0.014756068544527996,0-NightAdv
331,113.933736,22.542088,6964,0.018919207251245452,0.0009260286579313447,0.05631447955229192,0.03382369003904201,-39.93784492381865,0.022490789513249912,0.6006215507618134,0.022490789513249912,0-NightAdv
332,113.934794,22.534271,5747,0.0037626354726635154,0.00027752053323797235,0.011199774682635765,0.010136585315491135,-9.49295318229043,0.0010631893671446298,0.9050704681770957,0.0010631893671446298,0-NightAdv
333,113.938,22.545061,4809,0.025231182777634253,0.0009040127487580889,0.07510256152607492,0.03301954722831367,-56.0340598811006,0.04208301429776125,0.4396594011889939,0.04208301429776125,0-NightAdv
334,113.955406,22.546689,5744,0.023002280398702845,0.001679752697568783,0.06846806168813246,0.06135386210587822,-10.390537437234546,0.007114199582254246,0.8960946256276545,0.007114199582254247,0-NightAdv
336,113.953784,22.526239,5646,0.008188781531565445,0.0003645884694696549,0.02437453979934443,0.013316788068630816,-45.36599181663738,0.011057751730713616,0.5463400818336263,0.011057751730713616,0-NightAdv
337,113.927949,22.526532,2292,0.01469806327598873,0.001184543698976416,0.0437499189486109,0.04326608962770245,-1.1058976394373545,0.00048382932090844377,0.9889410236056264,0.00048382932090844377,1-None
338,113.94703,22.539362,4919,0.03576094679616954,0.0025017101505994286,0.10644521624926524,0.09137629594577153,-14.156503067461928,0.015068920303493716,0.8584349693253808,0.015068920303493718,0-NightAdv
339,113.946376,22.521775,7110,0.014085397200324711,0.000895315956163828,0.04192627112171302,0.03270189224590823,-22.00142924474774,0.009224378875804795,0.7799857075525226,0.009224378875804795,0-NightAdv
341,113.940871,22.532998,4302,0.017322134956936668,0.0009643013289373474,0.051560670691962254,0.035221619735910245,-31.688980645085145,0.01633905095605201,0.6831101935491485,0.01633905095605201,0-NightAdv
342,113.94197,22.537178,3700,0.01598344266971535,0.0008183527743780117,0.047575949850629275,0.029890771031844364,-37.1725186240312,0.01768517881878491,0.628274813759688,0.01768517881878491,0-NightAdv
343,113.944201,22.546115,4184,0.03895823904985593,0.0018890184570335075,0.11596220323776976,0.06899740544905231,-40.50009095844832,0.046964797788717455,0.5949990904155168,0.046964797788717455,0-NightAdv
344,113.924424,22.522299,8661,0.05559782477224853,0.0043406761182593215,0.16549121349059634,0.15854550755680863,-4.197023991356728,0.00694570593378771,0.9580297600864327,0.00694570593378771,1-None
345,113.93078,22.542483,8844,0.022083470710601193,0.0011890041142213132,0.0657331537870817,0.043429008670646384,-33.931347929359,0.02230414511643531,0.66068652070641,0.022304145116435314,0-NightAdv
346,113.930444,22.536725,2765,0.013438439928662038,0.0008368377049221739,0.04000055290517117,0.03056594296714457,-23.586198821784073,0.009434609938026597,0.7641380117821592,0.009434609938026597,0-NightAdv
347,113.932185,22.544886,6366,0.010874295522974923,0.00044324338457912274,0.032368179318604265,0.016189700743550476,-49.98266481350986,0.01617847857505379,0.5001733518649014,0.01617847857505379,0-NightAdv
348,113.92607,22.548128,2109,0.05544318815854556,0.003669626415855399,0.16503092568335545,0.13403505969917393,-18.781853071377203,0.030995865984181525,0.8121814692862279,0.030995865984181522,0-NightAdv
349,113.940183,22.536368,2712,0.013435061142497005,0.0006858896781247064,0.03999049568755758,0.025052485876293853,-37.35390010659822,0.014938009811263728,0.6264609989340177,0.014938009811263727,0-NightAdv
351,113.931043,22.525118,9191,0.01934068178448846,0.0012606143237961715,0.057569031007272294,0.04604460972310368,-20.018438876820444,0.011524421284168612,0.7998156112317956,0.011524421284168614,0-NightAdv
352,113.93523,22.542834,3222,0.015374320460320657,0.000763798393785187,0.045762850615007435,0.027898143218828626,-39.03757557952535,0.01786470739617881,0.6096242442047465,0.01786470739617881,0-NightAdv
353,113.942859,22.541264,5941,0.028060649973094546,0.0019532507454992384,0.08352468885977385,0.0713435240026795,-14.5839092888389,0.012181164857094348,0.854160907111611,0.012181164857094348,0-NightAdv
354,113.95414,22.530139,8225,0.01039109085859611,0.00043237773470464506,0.03092988336727991,0.015792827093605254,-48.93990738318735,0.015137056273674655,0.5106009261681266,0.015137056273674655,0-NightAdv
356,113.942978,22.541467,6474,0.031275855552454684,0.002107525073862535,0.09309499624373531,0.07697847603018834,-17.311908119478016,0.016116520213546967,0.8268809188052199,0.016116520213546967,0-NightAdv
359,113.944521,22.545343,6054,0.04146128768545766,0.002299169833282491,0.1234127205525852,0.08397840295978014,-31.953203378255008,0.039434317592805065,0.68046796621745,0.039434317592805065,0-NightAdv
360,113.939814,22.527583,8217,0.016748359843380578,0.0009701700149564996,0.04985278481329568,0.03543597661908889,-28.918762007377047,0.014416808194206786,0.7108123799262295,0.014416808194206786,0-NightAdv
361,113.929151,22.528623,9354,0.019751834568221327,0.0015809571817631057,0.05879285897875711,0.05774530326135675,-1.7817737317024507,0.00104755571740036,0.9821822626829755,0.0010475557174003597,1-None
362,113.922887,22.523021,7238,0.04900896039035876,0.00406463811634472,0.14587895048299437,0.14846307248766827,1.7714152700701906,-0.0025841220046738944,1.0177141527007019,0.0025841220046738944,1-None
365,113.937925,22.538249,4853,0.00792270835538274,0.0004845521150281233,0.023582552469189888,0.017698524128924496,-24.95076963340907,0.005884028340265392,0.7504923036659092,0.005884028340265392,0-NightAdv
366,113.961472,22.542529,5729,0.04200027070899639,0.004430768730594379,0.12501704509192899,0.1618361882159103,29.451298498462386,-0.036819143123981324,1.2945129849846237,0.036819143123981324,3-Moderate
369,113.960974,22.528981,5872,0.004911973251073592,0.0004066789432197939,0.014620867224274373,0.01485416504452424,1.595649674340334,-0.00023329782024986666,1.0159564967434034,0.00023329782024986666,1-None
370,113.963959,22.538536,5381,0.024012022624156682,0.002408353408662805,0.07147363729990461,0.08796639121412629,23.075296762941846,-0.016492753914221683,1.2307529676294184,0.016492753914221683,3-Moderate
380,113.939581,22.548559,1005,0.10844640298909276,0.003672432851923958,0.3227990825697437,0.1341375662716048,-58.44549333791147,0.1886615162981389,0.4155450666208853,0.18866151629813893,0-NightAdv
388,113.933131,22.545235,3704,0.024729204441402926,0.0010045588203450584,0.0736083842925372,0.03669204605529179,-50.152355050385445,0.03691633823724541,0.4984764494961455,0.03691633823724541,0-NightAdv
396,113.920687,22.546622,5163,0.06296186416641404,0.0039054020724383193,0.1874108447086383,0.14264689115677398,-23.8854659779467,0.04476395355186433,0.761145340220533,0.044763953551864334,0-NightAdv
428,113.946016,22.548932,1528,0.156100575239887,0.00847076171446976,0.4646454016654915,0.30939908411133765,-33.411783910415004,0.15524631755415386,0.66588216089585,0.15524631755415386,0-NightAdv
441,113.968296,22.542509,2748,0.040346540989157374,0.0043089567468967615,0.12009459103472947,0.15738694062044925,31.05248060250725,-0.03729234958571978,1.3105248060250725,0.03729234958571978,3-Moderate
442,113.939617,22.532222,6975,0.012000171768589724,0.0006718608654028769,0.03571943679837589,0.0245400760182891,-31.297696106437773,0.011179360780086793,0.6870230389356222,0.011179360780086793,0-NightAdv
443,113.968104,22.537731,9025,0.05642331522612899,0.005892156477913078,0.16794834949361798,0.2152141541879161,28.14305995671259,-0.047265804694298114,1.281430599567126,0.047265804694298114,3-Moderate
444,113.962507,22.530537,9640,0.017094551036614752,0.001131955133573848,0.050883249600412274,0.04134526426172742,-18.744843172531137,0.009537985338684857,0.8125515682746887,0.009537985338684858,0-NightAdv
445,113.947226,22.516022,6701,0.008508040966456671,0.0006385851263419892,0.02532484013060565,0.023324661922650005,-7.898088191831794,0.002000178207955644,0.921019118081682,0.002000178207955644,0-NightAdv
446,113.963355,22.511592,12049,0.008773195742156912,0.00190999034576975,0.02611409377089128,0.0697634148571548,167.1485193750752,-0.04364932108626352,2.6714851937507524,0.04364932108626352,4-Severe
447,113.970102,22.527575,9091,0.008201410116967546,0.0005132893298536779,0.024412129757790186,0.01874816620913427,-23.201431439419913,0.005663963548655917,0.7679856856058008,0.005663963548655917,0-NightAdv
448,113.963793,22.525016,5300,0.007036698553021,0.0004865179345275541,0.02094527595777867,0.017770326733360074,-15.158306965344531,0.003174949224418598,0.8484169303465546,0.0031749492244185977,0-NightAdv
449,113.951574,22.525614,3866,0.010655902562910468,0.0004957437367323572,0.03171811582912563,0.018107304073601206,-42.91179157314916,0.013610811755524421,0.5708820842685084,0.013610811755524421,0-NightAdv
450,113.958211,22.527828,3048,0.0007259250111015509,4.243846660958587e-05,0.00216077178347335,0.0015500876004652638,-28.26231755148325,0.0006106841830080863,0.7173768244851675,0.0006106841830080862,0-NightAdv
451,113.9669,22.52143,9485,0.008773195742156912,0.00190999034576975,0.02611409377089128,0.0697634148571548,167.1485193750752,-0.04364932108626352,2.6714851937507524,0.04364932108626352,4-Severe
452,113.960905,22.530019,5313,0.01506415882565585,0.0009040218407310137,0.044839630587800064,0.033019879317468165,-26.36005496786543,0.011819751270331899,0.7363994503213457,0.011819751270331897,0-NightAdv
453,113.943896,22.51993,9213,0.019813202698743138,0.0012912116513042135,0.05897552595235376,0.04716219340994871,-20.030906637354995,0.011813332542405047,0.79969093362645,0.011813332542405046,0-NightAdv
454,113.956804,22.525929,11530,0.004849278702757776,0.0002106726936137097,0.01443425206581213,0.007694932362458787,-46.68977424410914,0.006739319703353343,0.5331022575589086,0.006739319703353342,0-NightAdv
455,113.960554,22.51477,8012,0.0007073766964343218,3.154948682217207e-05,0.002105561294302966,0.0011523618130218865,-45.270564379206576,0.0009531994812810793,0.5472943562079343,0.0009531994812810794,0-NightAdv
456,113.952417,22.527167,4041,0.010678048516031595,0.0004957437367323573,0.03178403496662668,0.01810730407360121,-43.03019080927287,0.013676730893025468,0.5696980919072713,0.013676730893025466,0-NightAdv
457,113.967371,22.526544,2231,0.0032822220543789332,0.0005272460965657624,0.009769787090589444,0.019257944548253192,97.11734114250073,-0.009488157457663748,1.9711734114250072,0.009488157457663748,4-Severe
458,113.953642,22.539473,8114,0.03492200595528654,0.002682153239640297,0.10394804413195159,0.0979670758974845,-5.753805455805257,0.005980968234467088,0.9424619454419474,0.005980968234467088,0-NightAdv
459,113.952101,22.52078,9122,0.005157129579184469,0.000290763391112164,0.01535059394290346,0.010620287753997044,-30.81513462280867,0.004730306188906415,0.6918486537719133,0.004730306188906415,0-NightAdv
460,113.974462,22.525412,10125,0.01026328700599996,0.001239712633548099,0.03054946534298578,0.04528116435217728,48.222444628065894,-0.0147316990091915,1.4822244462806589,0.0147316990091915,3-Moderate
461,113.942074,22.53779,8159,0.013811140843894891,0.0007512663157445913,0.041109925924414314,0.027440402392386924,-33.25115096816399,0.01366952353202739,0.6674884903183601,0.01366952353202739,0-NightAdv
462,113.967259,22.53174,2786,0.024660198432387245,0.0015572885513119574,0.07340298258452203,0.05688079392552621,-22.508879172547054,0.016522188658995823,0.7749112082745294,0.016522188658995823,0-NightAdv
463,113.97028,22.528014,5090,0.008201410116967546,0.0005132893298536779,0.024412129757790186,0.01874816620913427,-23.201431439419913,0.005663963548655917,0.7679856856058008,0.005663963548655917,0-NightAdv
464,113.96022,22.532757,3950,0.017150041359742532,0.0009830433595782182,0.0510484208269669,0.03590618238920347,-29.66250119487413,0.015142238437763432,0.7033749880512586,0.015142238437763434,0-NightAdv
465,113.957657,22.52732,3812,0.0005088959260913437,7.063194400299479e-06,0.0015147679732843491,0.0002579869381309568,-82.96855078262682,0.0012567810351533924,0.17031449217373176,0.0012567810351533924,0-NightAdv
466,113.944672,22.52546,4616,0.01633841889467208,0.0009819542141687968,0.04863256396222528,0.03586640077292173,-26.25023677390216,0.012766163189303549,0.7374976322609784,0.012766163189303549,0-NightAdv
467,113.949502,22.536875,4325,0.03791550280234248,0.002735967764323744,0.11285841837462947,0.09993268007927888,-11.453056388265214,0.012925738295350583,0.8854694361173479,0.012925738295350582,0-NightAdv
468,113.956632,22.531656,4386,0.010487302035175863,0.0004810775393840056,0.031216263354784182,0.01757161340256925,-43.71006804093919,0.013644649952214934,0.562899319590608,0.013644649952214934,0-NightAdv
469,113.945229,22.518306,1993,0.016943618739193703,0.0010634208458434292,0.05043398797628484,0.0388420128932238,-22.984450661549577,0.011591975083061035,0.7701554933845042,0.011591975083061035,0-NightAdv
470,113.952956,22.523385,2875,0.00525703903281334,0.00025778673544665125,0.015647982137278957,0.009415797838699827,-39.82739911066163,0.00623218429857913,0.6017260088933837,0.00623218429857913,0-NightAdv
471,113.957629,22.527692,6925,0.0005614872728562581,2.549677989525659e-05,0.0016713101731075106,0.0009312834681567431,-44.278238525576405,0.0007400267049507675,0.5572176147442359,0.0007400267049507675,0-NightAdv
472,113.965083,22.513068,3479,0.008773195742156912,0.00190999034576975,0.02611409377089128,0.0697634148571548,167.1485193750752,-0.04364932108626352,2.6714851937507524,0.04364932108626352,4-Severe
473,113.957726,22.528098,5092,0.0008151965566296561,4.243846660958587e-05,0.002426495423924143,0.0015500876004652638,-36.11825576994278,0.0008764078234588793,0.6388174423005722,0.0008764078234588793,0-NightAdv
474,113.964987,22.513056,5921,0.008773195742156912,0.00190999034576975,0.02611409377089128,0.0697634148571548,167.1485193750752,-0.04364932108626352,2.6714851937507524,0.04364932108626352,4-Severe
475,113.954948,22.529168,2305,0.010391090858596116,0.00043237773470464506,0.03092988336727993,0.015792827093605254,-48.93990738318738,0.015137056273674676,0.5106009261681262,0.015137056273674676,0-NightAdv
476,113.945567,22.539273,8265,0.03608798835731417,0.002346594324679387,0.10741868067952652,0.08571060777172534,-20.20884335059482,0.021708072907801176,0.7979115664940518,0.021708072907801176,0-NightAdv
477,113.941929,22.520923,3805,0.019108649795623316,0.0012471020181842876,0.05687836989664021,0.045551065562440075,-19.914959508832965,0.011327304334200136,0.8008504049116704,0.011327304334200136,0-NightAdv
478,113.957444,22.527278,5392,0.006965314055505345,0.00026943822351241457,0.02073279449529925,0.009841374647208483,-52.53232915881253,0.010891419848090765,0.47467670841187476,0.010891419848090767,0-NightAdv
479,113.965412,22.535254,9019,0.039799270564813416,0.0028850907603947653,0.11846559840771213,0.1053794769506274,-11.046347321901367,0.013086121457084737,0.8895365267809864,0.013086121457084739,0-NightAdv
480,113.958535,22.528971,8090,0.003648047913376554,8.288563339725055e-05,0.010858695974700587,0.0030274419141422737,-72.1196548720414,0.007831254060558315,0.27880345127958617,0.007831254060558315,0-NightAdv
481,113.958871,22.529765,4328,0.0036925213325522334,8.288563339725055e-05,0.010991074536948456,0.0030274419141422737,-72.45545097556216,0.007963632622806183,0.2754454902443786,0.007963632622806183,0-NightAdv
482,113.964879,22.542391,3963,0.03094521147374826,0.004261954525883508,0.09211080864210239,0.15567015945921578,69.00314062389137,-0.06355935081711339,1.6900314062389137,0.06355935081711339,4-Severe
483,113.949003,22.518687,5664,0.008052448868790217,0.0005566738632074475,0.02396873511375647,0.020332809401413507,-15.169451767424235,0.003635925712342964,0.8483054823257576,0.003635925712342964,0-NightAdv
484,113.961874,22.528407,9060,0.007115229095033219,0.0005419582099465573,0.021179028172850282,0.019795312326830235,-6.533424644072444,0.0013837158460200463,0.9346657535592755,0.0013837158460200463,0-NightAdv
485,113.970881,22.533064,7139,0.02601606493668866,0.0015927079047869806,0.0774388238075782,0.058174504679574246,-24.8768229949778,0.019264319128003957,0.751231770050222,0.019264319128003957,0-NightAdv
486,113.954425,22.520933,4470,0.0019601634522393714,8.407865132068249e-05,0.00583457769579734,0.0030710175293325493,-47.36521322623555,0.002763560166464791,0.5263478677376445,0.002763560166464791,0-NightAdv
487,113.96216,22.527778,5116,0.006730637158236164,0.0004960568245823073,0.020034260610810477,0.0181187397741068,-9.561225512211124,0.0019155208367036755,0.9043877448778888,0.0019155208367036755,0-NightAdv
488,113.947105,22.529955,3521,0.01962838732206518,0.001108709887801941,0.0584254087295407,0.04049621927684896,-30.687315403625902,0.017929189452691736,0.693126845963741,0.017929189452691733,0-NightAdv
489,113.960128,22.516925,11443,0.002063927847443355,0.00010884917738711943,0.006143440421088646,0.003975774189506332,-35.284239497812095,0.0021676662315823136,0.647157605021879,0.0021676662315823136,0-NightAdv
490,113.961501,22.531881,6501,0.01506415882565585,0.0009040218407310137,0.044839630587800064,0.033019879317468165,-26.36005496786543,0.011819751270331899,0.7363994503213457,0.011819751270331897,0-NightAdv
491,113.952289,22.528135,13032,0.0096344587753627,0.0004812440484756547,0.0286777096152824,0.017577695235843398,-38.70607007445178,0.011100014379439003,0.6129392992554822,0.011100014379439003,0-NightAdv
492,113.950248,22.520181,5906,0.008406385909815654,0.0004260611374631229,0.02502225601423255,0.015562110014421131,-37.806926739261755,0.009460145999811417,0.6219307326073825,0.009460145999811417,0-NightAdv
493,113.96545,22.519184,6596,0.008773195742156912,0.00190999034576975,0.02611409377089128,0.0697634148571548,167.1485193750752,-0.04364932108626352,2.6714851937507524,0.04364932108626352,4-Severe
494,113.959852,22.531114,6943,0.01365467707345683,0.0006652757198956114,0.04064419944422955,0.02429955007063938,-40.213977878978,0.01634464937359017,0.59786022121022,0.01634464937359017,0-NightAdv
495,113.973163,22.534832,8129,0.0828125231161371,0.008193920551549915,0.24649786208089686,0.299287313158626,21.41578455573154,-0.052789451077729144,1.2141578455573154,0.052789451077729144,3-Moderate
496,113.963615,22.51021,4416,0.008773195742156912,0.00190999034576975,0.02611409377089128,0.0697634148571548,167.1485193750752,-0.04364932108626352,2.6714851937507524,0.04364932108626352,4-Severe
497,113.950942,22.516397,2290,0.0073029077653543025,0.0003996159679066832,0.021737668210027435,0.014596186108669564,-32.85302743770629,0.007141482101357871,0.671469725622937,0.00714148210135787,0-NightAdv
498,113.958507,22.530716,7081,0.012580113178200888,0.0005642398639833677,0.037445677132834164,0.020609161610265825,-44.962507855960965,0.01683651552256834,0.5503749214403904,0.01683651552256834,0-NightAdv
499,113.954852,22.535586,4776,0.025937387188009496,0.0011345577420627884,0.07720463342050891,0.04144032592323102,-46.32404288804943,0.035764307497277895,0.5367595711195057,0.035764307497277895,0-NightAdv
500,113.957484,22.528959,9304,0.009054931111214774,0.00040376345174891786,0.02695270082610613,0.01474767516542841,-45.283126687088995,0.01220502566067772,0.5471687331291101,0.012205025660677722,0-NightAdv
