community_id,lng,lat,population,community_type,area_m2,A_day_raw,A_night_raw,A_day_norm,A_night_norm,TPI,accessibility_gap,accessibility_ratio,SAII,TPI_level
1,113.916231,22.546877,1962,high_end,35599.45,0.028187282355817272,0.0011464838372693203,0.096712105584358,0.04826965449279508,-50.08933555821361,0.04844245109156292,0.4991066444178639,0.04844245109156293,0-NightAdv
2,113.93485,22.527444,1580,commodity_housing,20077.88,0.012026096032788256,0.0008084256125360785,0.041262192452924194,0.03403661153495702,-17.5113838805604,0.007225580917967177,0.8248861611943961,0.007225580917967177,0-NightAdv
3,113.935645,22.528029,3123,high_end,56636.18,0.012751314210708225,0.0008825142911433285,0.04375045563875831,0.037155918412163,-15.073070966495813,0.0065945372265953095,0.8492692903350418,0.0065945372265953095,0-NightAdv
4,113.918479,22.526518,4453,high_end,80754.49,0.04224034158524986,0.0032494202240947,0.14492891949439538,0.1368082012325017,-5.603242120498741,0.008120718261893672,0.9439675787950126,0.008120718261893672,0-NightAdv
5,113.957109,22.52315,1292,high_end,23438.85,0.0016573698762966582,6.679985719215204e-05,0.005686526584768705,0.002812430425982348,-50.54220913139824,0.002874096158786357,0.4945779086860176,0.002874096158786357,0-NightAdv
6,113.92981,22.530638,1822,commodity_housing,23131.33,0.007205645671245913,0.0005816267539793224,0.024722963929766247,0.024487848450804404,-0.9510003720822742,0.00023511547896184343,0.9904899962791772,0.00023511547896184343,1-None
7,113.953239,22.518945,5226,high_end,94732.01,0.0038599308748085283,0.0002302403172293557,0.013243633692687792,0.009693656553800884,-26.80515952994802,0.0035499771388869082,0.7319484047005198,0.003549977138886909,0-NightAdv
8,113.931195,22.526954,1188,high_end,21563.64,0.020266831683316215,0.0012587486391208854,0.06953660664674814,0.05299626556302526,-23.78652321610863,0.016540341083722883,0.7621347678389138,0.016540341083722886,0-NightAdv
9,113.929679,22.506525,6150,high_end,111495.97,0.09376637975641618,0.006251548881143108,0.32171757123630657,0.26320484836168784,-18.187605560294443,0.05851272287461873,0.8181239443970556,0.05851272287461873,0-NightAdv
10,113.92211,22.541586,4619,high_end,83755.75,0.03818267528787403,0.0024184126237927275,0.1310068447649416,0.1018208351279762,-22.278232629243348,0.029186009636965396,0.7772176737075666,0.0291860096369654,0-NightAdv
11,113.930124,22.507264,5696,commodity_housing,72273.28,0.09553660670248666,0.006157300285326475,0.32779131659265204,0.25923676175757526,-20.914085079401257,0.06855455483507678,0.7908591492059874,0.06855455483507678,0-NightAdv
12,113.952473,22.531496,5583,commodity_housing,70857.07,0.00944685940511702,0.0004300294080771519,0.03241269068423367,0.018105245163390116,-44.14149278820301,0.014307445520843554,0.5585850721179699,0.014307445520843554,0-NightAdv
13,113.935223,22.521598,8903,commodity_housing,112969.77,0.04060648437822367,0.0023764154818466114,0.13932306616234932,0.10005265709918496,-28.186581120317612,0.03927040906316437,0.7181341887968239,0.03927040906316437,0-NightAdv
14,113.937297,22.539434,4131,commodity_housing,52434.5,0.007104121846688273,0.00045542078947454894,0.024374630141641405,0.019174281784147314,-21.335086223974578,0.00520034835749409,0.7866491377602542,0.00520034835749409,0-NightAdv
15,113.936653,22.539844,5600,commodity_housing,71074.73,0.00790870491566851,0.0003239482682303979,0.027135198604267406,0.013638980745044169,-49.73694151293501,0.013496217859223237,0.5026305848706499,0.013496217859223239,0-NightAdv
16,113.935174,22.532709,7115,commodity_housing,90301.9,0.0061757159907313,0.00046920969685515377,0.021189218932677636,0.019754827077031887,-6.769441857215678,0.0014343918556457488,0.9323055814278433,0.0014343918556457488,0-NightAdv
17,113.934844,22.541922,6112,high_end,110826.59,0.015429217593445383,0.0007110256559171276,0.052938488434070924,0.029935845260913533,-43.4516433195947,0.02300264317315739,0.565483566804053,0.023002643173157394,0-NightAdv
18,113.919313,22.522586,3141,high_end,56965.45,0.038288875961096314,0.0029238753061797164,0.13137122507632282,0.12310199779655198,-6.294549871911949,0.008269227279770835,0.9370545012808805,0.008269227279770835,0-NightAdv
19,113.946107,22.526839,2899,high_end,52595.89,0.014917389147010521,0.0008043732558514334,0.05118237707406709,0.03386599782834317,-33.83269835370293,0.01731637924572392,0.6616730164629707,0.01731637924572392,0-NightAdv
20,113.932012,22.524139,3236,high_end,58673.53,0.033482490607402854,0.0020385796494597824,0.11488025436344097,0.0858289773799502,-25.28831185521464,0.029051276983490776,0.7471168814478536,0.02905127698349078,0-NightAdv
21,113.954585,22.544935,8017,commodity_housing,101722.22,0.011964497770598345,0.0006511274894332425,0.041050845450346124,0.027413992176778108,-33.219421242036894,0.013636853273568016,0.667805787579631,0.013636853273568016,0-NightAdv
22,113.955945,22.541872,2972,high_end,53902.98,0.03183208150152503,0.0024782521567475505,0.1092176105622339,0.1043402196032246,-4.465755049850773,0.004877390959009312,0.9553424495014923,0.004877390959009312,1-None
23,113.951568,22.513775,1648,commodity_housing,20919.71,0.013941265937226242,0.00044470988095696406,0.047833245017406906,0.018723327451743318,-60.85708288256474,0.029109917565663588,0.3914291711743526,0.02910991756566359,0-NightAdv
24,113.943167,22.541014,3342,commodity_housing,42426.93,0.024341532221341635,0.0016943635446544424,0.0835171267864212,0.07133667324997367,-14.584378085223971,0.012180453536447533,0.8541562191477603,0.012180453536447533,0-NightAdv
25,113.934599,22.509815,3909,high_end,70881.41,0.06133654180947723,0.0036895574512689024,0.21044902565547657,0.15533900925131977,-26.186871729392898,0.0551100164041568,0.738131282706071,0.055110016404156796,0-NightAdv
26,113.94876,22.516912,6660,commodity_housing,84510.34,0.006659246942669051,0.00041951235423033677,0.022848240043219635,0.01766245256661264,-22.696660516510594,0.005185787476606994,0.7730333948348941,0.005185787476606994,0-NightAdv
27,113.918984,22.528081,9094,commodity_housing,115392.86,0.03968938395231602,0.0030735601386178654,0.1361764445014805,0.12940407978822693,-4.973227739970801,0.00677236471325357,0.950267722600292,0.00677236471325357,1-None
28,113.945794,22.522781,6418,high_end,116362.0,0.016721928035957578,0.0009110119126728949,0.057373848580823054,0.03835573501697003,-33.14770410958581,0.019018113563853023,0.6685229589041419,0.019018113563853023,0-NightAdv
29,113.940267,22.520858,7061,commodity_housing,89602.98,0.027498520583885175,0.0016316443885757204,0.09434892631901746,0.06869604989743668,-27.189367619131094,0.02565287642158079,0.728106323808689,0.02565287642158079,0-NightAdv
30,113.910596,22.525177,1856,high_end,33662.13,0.012080605643179093,0.0008355453486880116,0.04144921790393909,0.03517841593850402,-15.128878860797817,0.006270801965435065,0.8487112113920219,0.006270801965435065,0-NightAdv
31,113.943953,22.505433,3291,high_end,59678.38,0.08864220827180987,0.00711220951705882,0.30413625894816654,0.2994406767098215,-1.5439074099827415,0.004695582238345042,0.9845609259001726,0.004695582238345042,1-None
32,113.94845,22.537015,5244,commodity_housing,66559.8,0.03222369368557709,0.002338131317972004,0.11056125335879985,0.09844080414260573,-10.96265540411353,0.012120449216194124,0.8903734459588647,0.012120449216194122,0-NightAdv
33,113.936027,22.528199,3714,commodity_housing,47154.29,0.012896257686024112,0.0008598388320690953,0.044247764620573685,0.03620122848161352,-18.185181122616083,0.008046536138960163,0.8181481887738392,0.008046536138960163,0-NightAdv
34,113.918374,22.538354,2620,commodity_housing,33274.54,0.039727246001524795,0.002694179365564563,0.1363063512606528,0.11343126077308141,-16.78211636949208,0.022875090487571387,0.8321788363050792,0.022875090487571387,0-NightAdv
35,113.925233,22.535207,8788,commodity_housing,111521.37,0.026818600173834087,0.002063956715792413,0.0920160822492787,0.08689741130295635,-5.562800350981548,0.005118670946322346,0.9443719964901846,0.005118670946322345,0-NightAdv
36,113.925657,22.516953,6397,commodity_housing,81172.07,0.07628184952618242,0.0048765033997899675,0.2617271928673083,0.2053122133857937,-21.554878904048813,0.05641497948151458,0.7844512109595119,0.05641497948151458,0-NightAdv
37,113.938237,22.528294,3813,high_end,69161.59,0.01258160886233137,0.0008080296185030301,0.043168187317773284,0.034019939258789586,-21.192106102674284,0.009148248058983698,0.7880789389732572,0.009148248058983698,0-NightAdv
38,113.960374,22.535904,3631,commodity_housing,46089.36,0.015282164107970134,0.0009567742378572521,0.052433939892132644,0.04028243607775171,-23.174882222047522,0.012151503814380932,0.7682511777795248,0.012151503814380933,0-NightAdv
39,113.928049,22.512219,8985,commodity_housing,114023.02,0.08412891622325504,0.004965549279203404,0.288650907376386,0.20906125344512075,-27.57297895048167,0.07958965393126524,0.7242702104951834,0.07958965393126526,0-NightAdv
40,113.920245,22.531962,3232,high_end,58610.26,0.035668976533931515,0.0027276598958965895,0.12238220702123283,0.11484086950791682,-6.162119230295968,0.00754133751331601,0.9383788076970403,0.00754133751331601,0-NightAdv
41,113.937558,22.529191,4612,commodity_housing,58539.66,0.012777719720312245,0.0007453079226775059,0.043841054384696154,0.03137920897696439,-28.425058618302508,0.012461845407731764,0.7157494138169749,0.012461845407731764,0-NightAdv
42,113.915605,22.528483,1883,commodity_housing,23918.63,0.022969221426770853,0.0016710355987078632,0.07880865348332915,0.07035451209404325,-10.727427783135829,0.008454141389285894,0.8927257221686417,0.008454141389285894,0-NightAdv
43,113.920887,22.535363,2481,high_end,45001.64,0.0380258902383462,0.0028633173591142407,0.1304689066951207,0.12055236640479533,-7.600692411333157,0.009916540290325376,0.9239930758866685,0.009916540290325378,0-NightAdv
44,113.916034,22.537072,1670,high_end,30312.39,0.040227769487881725,0.0026343698658681898,0.13802367468505922,0.11091314076834846,-19.641944745038305,0.027110533916710755,0.8035805525496169,0.02711053391671075,0-NightAdv
45,113.934175,22.530675,6910,commodity_housing,87676.99,0.006378408868249573,0.0006052233382723227,0.02188466926819744,0.025481319910241718,16.434567038538216,-0.0035966506420442787,1.164345670385382,0.003596650642044279,2-Mild
46,113.932532,22.536866,5252,high_end,95237.45,0.008084577147680176,0.00044258419652024863,0.027738625839889453,0.018633831158829717,-32.82352461731039,0.009104794681059736,0.671764753826896,0.009104794681059736,0-NightAdv
47,113.933389,22.528056,1890,high_end,34299.17,0.012335468372830323,0.0009785749501824734,0.04232366585207412,0.04120029712160352,-2.6542330581592286,0.0011233687304706003,0.9734576694184077,0.0011233687304706,1-None
48,113.929428,22.530791,4998,high_end,90624.22,0.008660797362263661,0.0007072051831802453,0.029715668874020003,0.029774994411548152,0.199643958140942,-5.9325537528149425e-05,1.0019964395814094,5.9325537528149425e-05,1-None
49,113.927695,22.535372,7513,commodity_housing,95337.82,0.017725449582373518,0.0011725157490398048,0.06081698582718931,0.049365658942313574,-18.82915887580245,0.011451326884875733,0.8117084112419755,0.011451326884875733,0-NightAdv
50,113.923913,22.523738,1664,commodity_housing,21135.36,0.039197777317116565,0.003059293500752542,0.13448971528050724,0.12880342092314148,-4.228051450258309,0.0056862943573657565,0.9577194854974169,0.0056862943573657565,1-None
51,113.944202,22.509304,3737,high_end,67771.49,0.012845084361595574,0.0007922726568631888,0.044072186148950865,0.03335653427261646,-24.313865076079267,0.010715651876334407,0.7568613492392073,0.01071565187633441,0-NightAdv
52,113.943806,22.502073,2882,high_end,52268.64,0.0402627195434832,0.0020990013122263425,0.1381435902350878,0.08837287088355911,-36.028250942972214,0.049770719351528686,0.6397174905702779,0.049770719351528686,0-NightAdv
53,113.909399,22.518991,9423,commodity_housing,119583.14,0.04120739637391705,0.002622751826719723,0.1413848280463364,0.11042399411198045,-21.898271803399638,0.030960833934355947,0.7810172819660036,0.030960833934355943,0-NightAdv
54,113.936566,22.527584,6463,commodity_housing,82013.26,0.013478408375216504,0.0008795124898096797,0.04624515543705877,0.037029535546115495,-19.927752007420636,0.009215619890943272,0.8007224799257936,0.009215619890943272,0-NightAdv
55,113.925118,22.541016,7077,commodity_housing,89816.17,0.020943011644698036,0.00166240003588746,0.07185661703276854,0.06999093467573049,-2.596396037107125,0.0018656823570380454,0.9740360396289287,0.0018656823570380454,1-None
56,113.936429,22.529584,4859,commodity_housing,61663.91,0.011169505977982393,0.0007381540706537846,0.03832318518088051,0.031078015053201735,-18.90544873418663,0.0072451701276787725,0.8109455126581336,0.0072451701276787725,0-NightAdv
57,113.946034,22.517194,6548,high_end,118727.61,0.007732763805736647,0.0006270951196083958,0.026531535044738482,0.02640217312588649,-0.48757796574475426,0.00012936191885199247,0.9951242203425524,0.00012936191885199247,1-None
58,113.942603,22.513997,1303,high_end,23682.19,0.016576565818582554,0.0012443891373976699,0.056875102872127645,0.05239169691204524,-7.8828973200496035,0.004483405960082405,0.9211710267995039,0.004483405960082405,0-NightAdv
59,113.962906,22.52795,5789,high_end,104964.74,0.006453637324833356,0.0005405007175900121,0.022142782212334376,0.022756346005991662,2.770942638434606,-0.0006135637936572867,1.027709426384346,0.0006135637936572867,1-None
60,113.934102,22.533732,5279,high_end,95699.91,0.007124211674710146,0.0005459343622807512,0.024443559439056343,0.022985115172492323,-5.96657892726414,0.0014584442665640206,0.9403342107273586,0.0014584442665640204,0-NightAdv
61,113.911981,22.531467,2272,commodity_housing,28840.82,0.03437886622669383,0.002499824993615149,0.11795576808064834,0.10524848655665028,-10.772920842081984,0.012707281523998054,0.8922707915791801,0.012707281523998052,0-NightAdv
62,113.920562,22.510689,3036,high_end,55058.76,0.10709745926069211,0.009132950460809674,0.3674572332688517,0.3845186028030658,4.643089859039755,-0.01706136953421411,1.0464308985903976,0.01706136953421411,1-None
63,113.943036,22.522476,6478,commodity_housing,82208.67,0.016271514148520842,0.0009734803167671402,0.055828453927710894,0.04098580112372596,-26.58617919672976,0.014842652803984932,0.7341382080327024,0.014842652803984932,0-NightAdv
64,113.947339,22.521867,5193,commodity_housing,65913.58,0.007506727683562751,0.0005183186081859865,0.025755992761604927,0.02182242725193061,-15.272428230909338,0.003933565509674317,0.8472757176909066,0.003933565509674317,0-NightAdv
65,113.930503,22.523001,3311,high_end,60030.05,0.04482990371351703,0.002800579068136511,0.15381384861969444,0.11791093742819818,-23.341793677022153,0.03590291119149626,0.7665820632297785,0.035902911191496266,0-NightAdv
66,113.914194,22.540901,6470,high_end,117311.03,0.03392247763903636,0.0019823811008895086,0.1163898739046915,0.08346288687409124,-28.290250625723047,0.03292698703060025,0.7170974937427695,0.03292698703060025,0-NightAdv
67,113.929525,22.536047,2590,commodity_housing,32874.84,0.01449843881410464,0.0009344353383253805,0.049744935595348816,0.03934191609212247,-20.912720820165337,0.010403019503226349,0.7908727917983467,0.010403019503226349,0-NightAdv
68,113.933411,22.526352,4549,commodity_housing,57728.6,0.017472504387761847,0.0011075794471624098,0.05994911704652655,0.046631688559331724,-22.214553179922834,0.013317428487194825,0.7778544682007716,0.013317428487194825,0-NightAdv
69,113.937344,22.533373,4032,high_end,73126.58,0.006489858601204791,0.00040774346241315,0.02226705939026925,0.017166954659610534,-22.90425799505197,0.005100104730658715,0.7709574200494803,0.005100104730658715,0-NightAdv
70,113.947894,22.542281,5237,high_end,94961.62,0.041094166317045044,0.002856447338565909,0.14099632953565014,0.12026312245084984,-14.704784977794771,0.020733207084800295,0.8529521502220523,0.020733207084800295,0-NightAdv
71,113.935357,22.53553,2268,high_end,41144.8,0.0061094024951730145,0.0004078387614832626,0.020961693706827787,0.01717096697364261,-18.08406699478886,0.003790726733185177,0.8191593300521114,0.0037907267331851774,0-NightAdv
72,113.919179,22.517452,3851,high_end,69844.22,0.0723836869800696,0.005960901725533177,0.24835238422184666,0.25096792244564514,1.0531560757887022,-0.0026155382237984803,1.010531560757887,0.0026155382237984803,1-None
73,113.934654,22.515918,4664,high_end,84591.72,0.06024250211339851,0.004112234401672568,0.20669531569277036,0.1731346987279787,-16.236757399318996,0.03356061696479165,0.83763242600681,0.03356061696479165,0-NightAdv
74,113.929771,22.523903,4454,commodity_housing,56535.68,0.032612146914165606,0.002148735921818778,0.11189405760660218,0.09046681442059039,-19.149580991464106,0.021427243186011788,0.8085041900853589,0.021427243186011788,0-NightAdv
75,113.923645,22.526237,8014,commodity_housing,101707.21,0.02256143300357124,0.001944006499041826,0.07740950912656852,0.08184722626704939,5.732780365813941,-0.004437717140480871,1.0573278036581395,0.004437717140480871,2-Mild
76,113.94908,22.521307,7640,commodity_housing,96949.29,0.002732279575938933,0.00015851572600961237,0.009374600484663482,0.006673883292051283,-28.80887774396869,0.002700717192612199,0.7119112225603131,0.002700717192612199,0-NightAdv
77,113.935153,22.531212,2791,commodity_housing,35436.27,0.006475532755255255,0.000548475288183799,0.022217906630220677,0.023092094103590068,3.9346077374378994,-0.0008741874733693908,1.039346077374379,0.0008741874733693908,1-None
78,113.933052,22.53122,2215,high_end,40173.05,0.00737070946911039,0.0006931128087982763,0.025289306837383584,0.02918167244721856,15.39134953308067,-0.003892365609834976,1.1539134953308068,0.0038923656098349755,2-Mild
79,113.936071,22.511357,8281,commodity_housing,105072.75,0.05709413927864281,0.0036419970940014855,0.19589311081721156,0.1533366068290405,-21.724349473361862,0.04255650398817107,0.7827565052663814,0.04255650398817107,0-NightAdv
80,113.940731,22.527673,5190,high_end,94112.06,0.01692402584205608,0.001102247818227525,0.05806725719379392,0.046407214495062625,-20.080236715533196,0.011660042698731297,0.799197632844668,0.0116600426987313,0-NightAdv
81,113.935071,22.505613,4597,high_end,83375.86,0.1706298970053114,0.012081374661826894,0.5854404978357248,0.5086541665631892,-13.115992411936277,0.07678633127253565,0.8688400758806372,0.07678633127253563,0-NightAdv
82,113.929827,22.516451,5222,commodity_housing,66267.98,0.06700425104785487,0.004496551334125748,0.2298952456693154,0.18931534161382174,-17.65147597435067,0.040579904055493665,0.8234852402564933,0.04057990405549366,0-NightAdv
83,113.928262,22.536646,5853,commodity_housing,74284.93,0.014702755409002588,0.0009399280330414081,0.0504459569938991,0.039573171402976684,-21.55333398122939,0.010872785590922418,0.7844666601877062,0.010872785590922418,0-NightAdv
84,113.94925,22.545066,4044,high_end,73346.11,0.0640733229872809,0.003171627222603488,0.21983907138205253,0.13353293368674896,-39.258780139820736,0.08630613769530357,0.6074121986017926,0.08630613769530356,0-NightAdv
85,113.929179,22.506992,5938,high_end,107676.56,0.07585050026575765,0.005223276873495123,0.2602472099909412,0.21991218873553964,-15.498733399218981,0.04033502125540156,0.8450126660078102,0.04033502125540157,0-NightAdv
86,113.942742,22.535988,1929,high_end,34991.74,0.012898881183823499,0.0006840104301091347,0.04425676598484044,0.028798440987598574,-34.92872706183933,0.015458324997241868,0.6507127293816066,0.015458324997241868,0-NightAdv
87,113.922723,22.51294,3006,commodity_housing,38159.77,0.10261491520256502,0.008819034312790483,0.3520773797319372,0.37130199781307677,5.460338887938982,-0.019224618081139566,1.0546033888793898,0.019224618081139566,2-Mild
88,113.915843,22.511121,3593,commodity_housing,45601.55,0.08636719999386509,0.007142032686128949,0.296330581266846,0.3006963019703782,1.4732602638810532,-0.004365720703532194,1.0147326026388106,0.004365720703532195,1-None
89,113.954302,22.517191,3168,high_end,57443.54,0.0066256145486400155,0.0004032057908385715,0.022732845462027612,0.016975908059574406,-25.324315040409058,0.005756937402453206,0.7467568495959094,0.005756937402453206,0-NightAdv
90,113.931979,22.528964,5729,high_end,103889.81,0.008818867809610914,0.0008005858720551166,0.030258017213978333,0.03370654010086639,11.397055076348295,-0.0034485228868880585,1.113970550763483,0.0034485228868880585,2-Mild
91,113.926728,22.521339,4432,high_end,80372.15,0.052485157151389655,0.003849089563504131,0.1800794413580367,0.1620556847837384,-10.008780812720964,0.018023756574298277,0.8999121918727904,0.018023756574298277,0-NightAdv
92,113.946542,22.521932,6167,high_end,111845.47,0.011809447088617153,0.0007228704988397896,0.040518858090323205,0.03043454088732559,-24.887960022264227,0.010084317202997614,0.7511203997773577,0.010084317202997614,0-NightAdv
93,113.93518,22.544173,7727,commodity_housing,98049.57,0.016295111291246132,0.0006389529688739781,0.05590941701347168,0.02690141634979497,-51.88392620278454,0.029008000663676706,0.48116073797215464,0.029008000663676706,0-NightAdv
95,113.933449,22.526941,3685,high_end,66823.18,0.014584927064762913,0.0010628744595483509,0.05004168150805803,0.044749503886432236,-10.575539154841577,0.005292177621625795,0.8942446084515843,0.005292177621625795,0-NightAdv
96,113.929537,22.547233,5048,commodity_housing,64076.27,0.0186973458301264,0.000832530139438603,0.06415161494620827,0.035051468567803105,-45.361518026952105,0.02910014637840517,0.5463848197304789,0.02910014637840517,0-NightAdv
97,113.933931,22.529824,3356,high_end,60873.42,0.005636528855434182,0.0005332744086483229,0.019339238416630454,0.02245210147629613,16.096099508183432,-0.0031128630596656756,1.1609609950818343,0.003112863059665676,2-Mild
98,113.934589,22.527362,2377,high_end,43107.48,0.01615576111253171,0.0010276481033861104,0.055431298937847866,0.04326639179560556,-21.945917514727846,0.012164907142242304,0.7805408248527216,0.012164907142242306,0-NightAdv
99,113.946851,22.517873,9162,commodity_housing,116264.93,0.00605748861651308,0.00040904818561418707,0.02078357435318187,0.017221886561897787,-17.13703201749223,0.003561687791284081,0.8286296798250777,0.0035616877912840804,0-NightAdv
100,113.921203,22.512695,1778,high_end,32277.69,0.0995826615206287,0.008715865059102039,0.34167355170254005,0.36695833062132477,7.400273972858623,-0.025284778918784723,1.0740027397285863,0.02528477891878472,2-Mild
101,113.949807,22.518685,1290,high_end,23422.81,0.005063604327225376,0.00026520177621580264,0.01737350306248897,0.011165615853165512,-35.73192572042003,0.006207887209323458,0.6426807427957997,0.006207887209323458,0-NightAdv
