community_id,lng,lat,population,community_type,area_m2,A_day_raw,A_night_raw,A_day_norm,A_night_norm,TPI,accessibility_gap,accessibility_ratio,SAII,TPI_level
103,113.942448,22.529059,2673,commodity_housing,33935.61,0.01260919885522012,0.000743042950462248,0.04326285009056727,0.03128384834237692,-27.68888717020094,0.011979001748190346,0.7231111282979906,0.011979001748190346,0-NightAdv
104,113.938602,22.53472,6146,high_end,111429.88,0.008247657073133132,0.0004176026671048035,0.02829816197288741,0.01758205026634264,-37.868578591118116,0.010716111706544768,0.6213142140888189,0.01071611170654477,0-NightAdv
105,113.923467,22.535811,5470,commodity_housing,69427.39,0.030853130487229083,0.0023186836493512613,0.10585877615381621,0.09762201174929168,-7.780898952162689,0.008236764404524533,0.9221910104783732,0.00823676440452453,0-NightAdv
106,113.933694,22.527844,7392,commodity_housing,93803.36,0.012372940042906837,0.0008753091675173932,0.04245223319911793,0.03685256583387447,-13.190513062007314,0.005599667365243456,0.8680948693799269,0.005599667365243456,0-NightAdv
107,113.928794,22.53318,5327,commodity_housing,67605.04,0.009366045166343434,0.0006697769936060438,0.032135412616262085,0.028199179977617197,-12.248894033658566,0.003936232638644888,0.8775110596634144,0.003936232638644888,0-NightAdv
108,113.935191,22.528852,8207,commodity_housing,104152.97,0.012028843617782383,0.0008332464243571818,0.04127161956713477,0.035081625840338714,-14.998184688941176,0.006189993726796059,0.8500181531105883,0.006189993726796058,0-NightAdv
109,113.925483,22.529554,5002,commodity_housing,63482.73,0.01818913925081426,0.0015273737782483022,0.06240793041015873,0.0643060130119232,3.041412508458217,-0.001898082601764467,1.0304141250845822,0.001898082601764467,1-None
110,113.932405,22.520835,4420,commodity_housing,56097.39,0.04892040683480655,0.0031762279450868974,0.1678485882858139,0.13372663487770542,-20.329008278583398,0.034121953408108474,0.796709917214166,0.034121953408108474,0-NightAdv
111,113.927336,22.526982,4002,urban_village,28241.9,0.01807065256637535,0.0014699492295317692,0.062001396123130104,0.0618883050287442,-0.18240088362093354,0.00011309109438590453,0.9981759911637906,0.00011309109438590453,1-None
112,113.917603,22.528936,810,commodity_housing,10296.6,0.030647104866943668,0.002408506802926309,0.10515189099580048,0.10140377687111635,-3.564476196470709,0.003748114124684135,0.9643552380352929,0.003748114124684135,1-None
113,113.918644,22.529622,6404,urban_village,45165.96,0.037800501234352094,0.0029565719645475224,0.12969558470981293,0.12447860368594857,-4.022481594525431,0.005216981023864364,0.9597751840547457,0.005216981023864364,1-None
114,113.903961,22.528008,2124,commodity_housing,26964.26,0.017871110640962196,0.0008384389010759545,0.06131675687641393,0.03530024127042974,-42.42969936981728,0.02601651560598419,0.5757030063018272,0.02601651560598419,0-NightAdv
115,113.908472,22.528166,3218,urban_village,22707.82,0.01274951226555217,0.0008848032521829998,0.0437442730664908,0.03725228903243756,-14.840763325031133,0.006491984034053239,0.8515923667496886,0.006491984034053239,0-NightAdv
116,113.924562,22.523573,2532,urban_village,17856.39,0.04787118893393589,0.0036701439611149175,0.16424866435100222,0.15452165585149857,-5.92212334750976,0.009727008499503642,0.9407787665249024,0.009727008499503642,0-NightAdv
117,113.925715,22.5299,4662,commodity_housing,59172.34,0.013496630137905358,0.0011847307493798097,0.046307675300267,0.04987993906286524,7.714193682656413,-0.0035722637625982406,1.0771419368265642,0.003572263762598241,2-Mild
118,113.917992,22.529927,2414,urban_village,17030.09,0.035795685339521266,0.002801385293512615,0.12281695185508995,0.11794488140462663,-3.966936466727993,0.0048720704504633255,0.9603306353327201,0.0048720704504633255,1-None
119,113.927383,22.529275,2388,urban_village,16852.63,0.008147705107140493,0.0006864615395779129,0.027955221317366948,0.028901638436472987,3.385475322701471,-0.000946417119106039,1.0338547532270148,0.000946417119106039,1-None
120,113.915219,22.527597,1578,commodity_housing,20046.93,0.03397883088165795,0.0024818871566193116,0.11658322495860449,0.10449326161061055,-10.37024267623987,0.012089963347993934,0.8962975732376013,0.012089963347993934,0-NightAdv
121,113.918471,22.533855,4602,commodity_housing,58393.34,0.030306917206956396,0.0024339020944989078,0.10398468855053195,0.10247297811940675,-1.453781755946277,0.0015117104311251905,0.9854621824405372,0.0015117104311251905,1-None
122,113.917272,22.541312,4713,commodity_housing,59809.46,0.03744866077763871,0.002285410237240794,0.12848840088240537,0.09622112317663285,-25.112988786671913,0.03226727770577252,0.7488701121332808,0.032267277705772514,0-NightAdv
123,113.91799,22.529233,2233,commodity_housing,28340.83,0.03551315505494159,0.0027517450218988936,0.12184757501456567,0.11585490971742878,-4.91816541808118,0.005992665297136893,0.9508183458191882,0.005992665297136892,1-None
124,113.918467,22.529376,1365,urban_village,9648.72,0.03666042088422634,0.0028483612004836087,0.1257839067479516,0.11992267710070577,-4.659761171984168,0.005861229647245822,0.9534023882801583,0.005861229647245821,1-None
125,113.922229,22.532361,3439,urban_village,24265.17,0.021899739104224845,0.0018645660706141007,0.0751392012107397,0.07850259818916998,4.476221365458885,-0.003363396978430272,1.0447622136545889,0.003363396978430272,1-None
126,113.90782,22.514299,1506,urban_village,10638.14,0.12548925684374934,0.006578721402281995,0.4305604954878035,0.27697957770503834,-35.66999745500703,0.15358091778276517,0.6433000254499297,0.15358091778276517,0-NightAdv
127,113.925228,22.547999,2127,urban_village,15002.91,0.0641640092053743,0.00437169959391858,0.2201502207503592,0.18405879096154376,-16.39400118055823,0.03609142978881544,0.8360599881944177,0.03609142978881544,0-NightAdv
128,113.92431,22.530253,4650,commodity_housing,59021.68,0.028672320247441846,0.002358079130440578,0.09837629708728696,0.0992806537631974,0.9192831024205286,-0.0009043566759104477,1.0091928310242053,0.0009043566759104477,1-None
129,113.901382,22.525735,3222,commodity_housing,40896.34,0.013005117556687072,0.002006498409853279,0.044621268783641144,0.08447828206165003,89.32290444556139,-0.03985701327800889,1.893229044455614,0.03985701327800889,4-Severe
130,113.917432,22.52862,4462,urban_village,31465.39,0.02977295404891519,0.0023919929685360213,0.10215263178582647,0.10070850576963358,-1.4136943815805387,0.0014441260161928843,0.9858630561841946,0.0014441260161928843,1-None
131,113.932845,22.52908,2200,commodity_housing,27947.84,0.008391445943885767,0.0007352090007700337,0.028791509443372252,0.03095402071405398,7.510933995784424,-0.0021625112706817294,1.0751093399578442,0.0021625112706817294,2-Mild
132,113.921497,22.530023,4499,commodity_housing,57103.79,0.0349007164280904,0.0028194602847620965,0.11974626462939661,0.11870588086594552,-0.8688235634497457,0.001040383763451086,0.9913117643655025,0.001040383763451086,1-None
133,113.91247,22.547632,5890,urban_village,41534.28,0.04576900300877681,0.0012061770278467962,0.15703594960306988,0.0507828776112388,-67.6616228706869,0.10625307199183108,0.323383771293131,0.10625307199183108,0-NightAdv
134,113.934308,22.526303,3101,urban_village,21877.62,0.017697741687334727,0.0010794710656212817,0.060721918525677744,0.04544825986959679,-25.15345204322244,0.015273658656080956,0.7484654795677755,0.015273658656080956,0-NightAdv
135,113.915294,22.517919,4189,commodity_housing,53168.4,0.07493907414090628,0.006709303055621929,0.2571200571669735,0.28247737111905563,9.862052082391656,-0.025357313952082128,1.0986205208239166,0.02535731395208213,2-Mild
136,113.915974,22.527943,4820,urban_village,33995.7,0.03585699928857976,0.0026977592962953113,0.1230273233637826,0.11358198424066464,-7.677432024745263,0.009445339123117957,0.9232256797525473,0.009445339123117956,0-NightAdv
137,113.914271,22.521299,1965,commodity_housing,24948.12,0.041093469856403955,0.003009641446753012,0.14099393994114415,0.126712953169908,-10.12879473911967,0.014280986771236154,0.8987120526088033,0.014280986771236156,0-NightAdv
138,113.903399,22.533302,4624,commodity_housing,58684.39,0.00897261287559066,0.0006648449786380769,0.030785524934176786,0.02799153059720894,-9.075675477165806,0.002793994336967847,0.909243245228342,0.002793994336967847,0-NightAdv
139,113.937095,22.524145,3120,urban_village,22017.39,0.02761942856407721,0.0014326365574624514,0.09476376820404617,0.060317354152298615,-36.34977239146636,0.03444641405174755,0.6365022760853364,0.03444641405174755,0-NightAdv
140,113.9178,22.529921,2818,commodity_housing,35780.59,0.035795685339521266,0.002801385293512615,0.12281695185508995,0.11794488140462663,-3.966936466727993,0.0048720704504633255,0.9603306353327201,0.0048720704504633255,1-None
141,113.913559,22.535522,1449,commodity_housing,18407.81,0.03843753966975083,0.0027565274947022093,0.1318812983819528,0.1160562630224933,-11.999453716043387,0.015825035359459505,0.8800054628395662,0.015825035359459505,0-NightAdv
142,113.917812,22.529331,841,commodity_housing,10702.51,0.031202055186048384,0.0024469289922341955,0.10705595585660647,0.10302144102167757,-3.768603813442047,0.004034514834928907,0.9623139618655795,0.004034514834928906,1-None
143,113.920385,22.522923,3663,urban_village,25847.83,0.03644918176385963,0.0029459898544178767,0.12505913378635264,0.124033072067309,-0.8204612393977817,0.0010260617190436389,0.9917953876060221,0.0010260617190436389,1-None
144,113.917793,22.528216,3293,commodity_housing,41815.3,0.03203704353946332,0.002547988525609197,0.10992084651111503,0.10727628404749207,-2.4058789097439752,0.0026445624636229625,0.9759412109025603,0.0026445624636229625,1-None
145,113.901912,22.53305,719,urban_village,5093.23,0.02259282711277907,0.005835208317056387,0.07751722403026544,0.24567593558811812,216.93077075644197,-0.16815871155785267,3.16930770756442,0.16815871155785267,4-Severe
146,113.915427,22.526443,1693,urban_village,11955.95,0.03765231066510472,0.002727676576732286,0.12918713477133564,0.1148415718101644,-11.104482645708677,0.014345562961171246,0.8889551735429132,0.014345562961171246,0-NightAdv
147,113.901921,22.539386,2775,urban_village,19580.13,0.011693611503255569,0.0009892500406071382,0.04012141986905377,0.041649743428413405,3.8092459448037905,-0.001528323559359633,1.0380924594480379,0.001528323559359633,1-None
148,113.907436,22.53814,1546,urban_village,10915.35,0.023549750998919556,0.0013229964924130607,0.08080048215867856,0.05570125064829566,-31.063219970757388,0.025099231510382902,0.6893678002924261,0.0250992315103829,0-NightAdv
149,113.919522,22.547004,2421,commodity_housing,30732.6,0.05341989709081987,0.003410115238685854,0.18328658515341698,0.143573837677499,-21.667023499115917,0.039712747475917964,0.7833297650088408,0.039712747475917964,0-NightAdv
150,113.914999,22.528016,1906,urban_village,13461.5,0.032482573065454615,0.0023739461923215255,0.11144948265328382,0.09994869422736422,-10.31928381551867,0.011500788425919603,0.8968071618448133,0.011500788425919603,0-NightAdv
151,113.91842,22.535146,1226,commodity_housing,15579.34,0.036045364428495104,0.0026940487206682435,0.1236736144488877,0.11342576031698984,-8.286208968310811,0.010247854131897868,0.9171379103168918,0.010247854131897868,0-NightAdv
152,113.917874,22.537903,3110,commodity_housing,39487.98,0.038992269789061465,0.0026742718531588094,0.13378460772523618,0.11259310787951293,-15.84001344104239,0.021191499845723244,0.8415998655895761,0.021191499845723244,0-NightAdv
153,113.922413,22.517902,1023,urban_village,7236.82,0.08684826255608634,0.00684707980303225,0.2979811331974269,0.28827809484358474,-3.2562592972667983,0.009703038353842175,0.967437407027332,0.009703038353842177,1-None
154,113.925161,22.536906,1918,urban_village,13530.47,0.0222252102748177,0.0016162887709321055,0.07625591057696011,0.06804954243340983,-10.761615829461686,0.008206368143550288,0.8923838417053831,0.008206368143550288,0-NightAdv
155,113.925067,22.530775,2348,urban_village,16557.69,0.025709111651423297,0.0021417167629940157,0.08820936651948501,0.09017129139594111,2.224168423228305,-0.001961924876456106,1.022241684232283,0.0019619248764561063,1-None
156,113.916753,22.525738,2873,urban_village,20274.19,0.035364786287341285,0.0025411111100684418,0.12133851366780478,0.10698672874704726,-11.827889172970423,0.014351784920757518,0.8817211082702958,0.014351784920757518,0-NightAdv
157,113.917515,22.544548,2098,urban_village,14806.47,0.03423343026217086,0.0018512897792145526,0.11745676934145964,0.07794363522958024,-33.64057630174589,0.0395131341118794,0.6635942369825412,0.0395131341118794,0-NightAdv
158,113.923701,22.51061,3562,urban_village,25122.62,0.10932985147578325,0.008504581433672217,0.37511669291048105,0.3580627951868493,-4.546291339719596,0.01705389772363175,0.954537086602804,0.01705389772363175,1-None
159,113.902028,22.540577,3820,urban_village,26952.54,0.0017171042563864445,0.00037374411190160643,0.0058914785060406516,0.01573550238019552,167.0891927053895,-0.009844023874154867,2.670891927053895,0.009844023874154867,4-Severe
160,113.923023,22.525156,1750,urban_village,12347.63,0.03507281430452578,0.002801274389832702,0.12033674184485002,0.11794021209997763,-1.991519554320522,0.0023965297448723943,0.9800848044567948,0.002396529744872394,1-None
161,113.908441,22.522109,1605,urban_village,11337.36,0.03258670591964831,0.0013716457424799195,0.11180676816461665,0.057749498007503064,-48.34883526686269,0.05405727015711359,0.516511647331373,0.05405727015711359,0-NightAdv
162,113.909864,22.5319,4102,commodity_housing,52052.7,0.028055540986609978,0.0019734315637020697,0.096260093749809,0.08308609039963155,-13.685840972083602,0.013174003350177446,0.8631415902791639,0.013174003350177446,0-NightAdv
163,113.924869,22.53933,3490,urban_village,24627.31,0.023178419846927836,0.0016900238015439331,0.07952642469102869,0.07115395990180237,-10.52790292252483,0.00837246478922632,0.8947209707747517,0.008372464789226318,0-NightAdv
164,113.900105,22.538303,5128,urban_village,36161.71,0.025515274990828927,0.003275251555128147,0.08754430234803064,0.13789576076325208,57.51540313274782,-0.05035145841522144,1.5751540313274783,0.050351458415221435,4-Severe
165,113.926591,22.53636,3921,commodity_housing,49757.35,0.021808479052276522,0.0016761449418757938,0.07482608298712923,0.07056962740695386,-5.6884650515616615,0.004256455580175372,0.9431153494843834,0.004256455580175372,0-NightAdv
166,113.916734,22.524137,1128,commodity_housing,14338.08,0.03783375934775816,0.002681850466605399,0.12980969511374127,0.11291218525392462,-13.017140087272214,0.016897509859816653,0.8698285991272778,0.016897509859816653,0-NightAdv
167,113.902596,22.527544,4577,commodity_housing,58072.2,0.010923810311989548,0.0006783320863527106,0.03748018992893792,0.028559369417373266,-23.801428243769422,0.008920820511564651,0.7619857175623058,0.008920820511564653,0-NightAdv
168,113.931414,22.533753,3953,urban_village,27875.58,0.007803007893022775,0.0005710687683805063,0.026772546345527858,0.02404333253140986,-10.194076345576631,0.0027292138141179964,0.8980592365442337,0.002729213814117996,0-NightAdv
169,113.911068,22.524193,1986,urban_village,14024.25,0.01625606167243682,0.001154920617852695,0.055775435638125086,0.04862486271340199,-12.820290586552318,0.007150572924723098,0.8717970941344768,0.007150572924723098,0-NightAdv
170,113.916959,22.528174,2366,commodity_housing,30045.13,0.02501108997367598,0.0018579208317834215,0.08581441601144012,0.07822281807195264,-8.846529863322063,0.007591597939487479,0.9115347013667794,0.00759159793948748,0-NightAdv
171,113.918437,22.53206,1579,commodity_housing,20061.25,0.033394844634028545,0.002591537044360897,0.11457953624084868,0.10910977867295862,-4.773764798971179,0.00546975756789006,0.9522623520102882,0.005469757567890059,1-None
172,113.915983,22.542979,2444,commodity_housing,31021.28,0.034984622498496924,0.0019002179589214482,0.1200341509406021,0.08000362617985687,-33.34927972336306,0.04003052476074523,0.6665072027663694,0.04003052476074523,0-NightAdv
173,113.919585,22.531654,1715,commodity_housing,21774.56,0.03789353177227413,0.0028908253334163714,0.13001477756751775,0.12171051654367829,-6.387167043013241,0.008304261023839465,0.9361283295698676,0.008304261023839467,0-NightAdv
174,113.912932,22.535608,3146,urban_village,22197.68,0.03629329086629547,0.0025948168277116026,0.12452426360076504,0.10924786523292866,-12.267808639136998,0.015276398367836383,0.87732191360863,0.015276398367836383,0-NightAdv
175,113.928443,22.520203,3373,commodity_housing,42813.32,0.05871863801824379,0.00394868452861458,0.20146685473628514,0.16624886605575145,-17.480785475423797,0.03521798868053369,0.825192145245762,0.0352179886805337,0-NightAdv
176,113.916759,22.519841,2934,commodity_housing,37239.43,0.07015947629863524,0.006605992198702696,0.2407209958691365,0.2781277420996676,15.539461398234907,-0.03740674623053111,1.155394613982349,0.03740674623053111,2-Mild
177,113.915927,22.529525,1534,urban_village,10821.41,0.033267193396940516,0.002434369647316812,0.11414155787303759,0.10249266318799972,-10.205655943469086,0.011648894685037867,0.8979434405653092,0.011648894685037867,0-NightAdv
178,113.924264,22.520402,3725,commodity_housing,47274.06,0.05108269118668525,0.0037529090216274776,0.17526750401889238,0.15800625872608587,-9.848514354917665,0.01726124529280651,0.9015148564508234,0.01726124529280651,0-NightAdv
179,113.921696,22.53337,1685,urban_village,11907.58,0.01765243357057482,0.0013805879248406363,0.06056646390197195,0.058125984826533535,-4.029423080383856,0.002440479075438415,0.9597057691961615,0.0024404790754384144,1-None
180,113.896176,22.530416,2044,urban_village,14420.16,0.042171646207596274,0.004179283920884201,0.14469322190095854,0.17595764050966323,21.607382984466923,-0.031264418608704686,1.2160738298446692,0.031264418608704686,3-Moderate
181,113.931754,22.516751,1951,commodity_housing,24771.45,0.06957173092640906,0.004566723624876876,0.23870440938953483,0.1922697593905193,-19.452782677022178,0.04643464999901553,0.8054721732297783,0.04643464999901553,0-NightAdv
182,113.899603,22.52091,2594,commodity_housing,32926.43,0.0763019845000669,0.0026327041108943497,0.2617962770626441,0.11084300858292802,-57.66058638167537,0.15095326847971607,0.42339413618324634,0.15095326847971607,0-NightAdv
183,113.932643,22.519115,3359,commodity_housing,42647.96,0.052738953844166284,0.00349774804067443,0.18095023167541927,0.14726338386796173,-18.61663701425017,0.03368684780745754,0.8138336298574983,0.03368684780745754,0-NightAdv
184,113.918192,22.531749,2402,commodity_housing,30489.89,0.033394844634028545,0.002591537044360897,0.11457953624084868,0.10910977867295862,-4.773764798971179,0.00546975756789006,0.9522623520102882,0.005469757567890059,1-None
185,113.918004,22.529994,2318,urban_village,16358.05,0.035795685339521266,0.002801385293512615,0.12281695185508995,0.11794488140462663,-3.966936466727993,0.0048720704504633255,0.9603306353327201,0.0048720704504633255,1-None
186,113.932294,22.53543,1074,urban_village,7584.81,0.007750353417932739,0.0005034414775204122,0.026591885965072785,0.02119606521024511,-20.291230046318777,0.005395820754827675,0.7970876995368122,0.005395820754827675,0-NightAdv
187,113.917513,22.528719,3152,commodity_housing,39991.41,0.02977295404891519,0.0023919929685360213,0.10215263178582647,0.10070850576963358,-1.4136943815805387,0.0014441260161928843,0.9858630561841946,0.0014441260161928843,1-None
188,113.915429,22.531288,3311,commodity_housing,42011.94,0.03857229928368525,0.0029099902162779342,0.13234366597904199,0.12251740299427656,-7.424807913603902,0.009826262984765424,0.925751920863961,0.009826262984765424,0-NightAdv
189,113.923328,22.528768,3745,commodity_housing,47535.07,0.03094025486070317,0.00261060932634417,0.10615770463865674,0.10991276640971943,3.5372484586439565,-0.00375506177106269,1.0353724845864396,0.00375506177106269,1-None
190,113.923291,22.530404,515,urban_village,3650.18,0.030778427257695612,0.002606357556936995,0.10560246529238113,0.1097337569604836,3.912116688435427,-0.004131291668102471,1.0391211668843543,0.004131291668102472,1-None
191,113.912148,22.530024,3535,urban_village,24932.72,0.02587001200119189,0.0019769117856772733,0.08876142440924353,0.083232615895099,-6.228841583989682,0.005528808514144529,0.9377115841601031,0.005528808514144529,0-NightAdv
192,113.920819,22.529204,3329,commodity_housing,42251.99,0.02864682387922954,0.00233578460804614,0.09828881765512888,0.09834200215898067,0.05411043201109882,-5.318450385179141e-05,1.000541104320111,5.318450385179141e-05,1-None
193,113.918457,22.529289,3331,commodity_housing,42286.4,0.035351338039161115,0.002700742403919809,0.12129237199364452,0.11370758005777819,-6.253313222585641,0.007584791935866336,0.9374668677741436,0.007584791935866336,0-NightAdv
194,113.899513,22.535927,3143,urban_village,22170.69,0.003006291833539302,0.001009631089539891,0.010314751509296975,0.042507833318740945,312.1071969637605,-0.03219308180944397,4.1210719696376055,0.03219308180944397,4-Severe
195,113.91941,22.530686,2077,commodity_housing,26369.07,0.03944102424847531,0.003114814964794363,0.13532430879015017,0.1311410045846923,-3.091317622722904,0.004183304205457872,0.969086823772771,0.004183304205457873,1-None
196,113.919647,22.522369,2882,commodity_housing,36580.03,0.03644918176385963,0.0029459898544178767,0.12505913378635264,0.124033072067309,-0.8204612393977817,0.0010260617190436389,0.9917953876060221,0.0010260617190436389,1-None
197,113.927831,22.535617,1590,urban_village,11223.57,0.018632387209357663,0.0012715693691324331,0.06392873836977579,0.05353604832130364,-16.25667941131403,0.010392690048472153,0.8374332058868598,0.010392690048472153,0-NightAdv
198,113.928188,22.527372,1272,urban_village,8976.65,0.013329586163154945,0.0010514387166329362,0.045734538297580445,0.04426803232839419,-3.206561219978111,0.001466505969186252,0.9679343878002189,0.001466505969186252,1-None
199,113.92805,22.524499,1083,commodity_housing,13762.01,0.03781858543508346,0.0028704888836852457,0.12975763259043027,0.12085430438418586,-6.861506354964926,0.008903328206244412,0.9313849364503507,0.008903328206244412,0-NightAdv
200,113.905481,22.535011,1615,commodity_housing,20516.02,0.037356546184601644,0.0037387350137577076,0.12817235068163735,0.15740949980074287,22.810808230962863,-0.02923714911910552,1.2281080823096286,0.029237149119105518,3-Moderate
201,113.920767,22.4872,2328,high_end,42237.76,0.08828157760221544,0.007033976217235582,0.3028989154201703,0.2961468715731584,-2.229140978483103,0.00675204384701189,0.977708590215169,0.00675204384701189,1-None
202,113.904135,22.481268,1382,commodity_housing,17556.06,0.011466971341664349,0.0017186972637762829,0.03934380509368177,0.07236117981199688,83.9201359393105,-0.03301737471831511,1.839201359393105,0.03301737471831511,4-Severe
