community_id,lng,lat,population,community_type,area_m2,A_day_raw,A_night_raw,A_day_norm,A_night_norm,TPI,accessibility_gap,accessibility_ratio,SAII,TPI_level
203,113.900243,22.488274,3592,commodity_housing,45585.24,0.004579752535036063,0.00044719094574715163,0.01571338113151692,0.018827786089801256,19.820081573899177,-0.003114404958284335,1.1982008157389918,0.0031144049582843354,2-Mild
204,113.915129,22.476634,3333,commodity_housing,42309.02,0.03960726651446801,0.003825314073925715,0.1358946950862931,0.16105468099280787,18.514325294698363,-0.025159985906514776,1.1851432529469836,0.025159985906514776,2-Mild
205,113.906476,22.487872,3381,high_end,61314.99,0.011070850162120137,0.0011209308700363867,0.03798469168726379,0.04719381472994487,24.2443011476881,-0.00920912304268108,1.242443011476881,0.00920912304268108,3-Moderate
206,113.90692,22.474455,3794,high_end,68797.48,0.016741530732921634,0.0021140838731762363,0.05744110650496751,0.08900788202131044,54.95502687367805,-0.031566775516342925,1.5495502687367806,0.031566775516342925,4-Severe
207,113.904924,22.471066,5475,urban_village,38608.15,0.01354719776878222,0.0005759487887621118,0.04648117560422605,0.024248792817966484,-47.83093907856799,0.022232382786259566,0.5216906092143202,0.022232382786259566,0-NightAdv
208,113.895989,22.494499,651,urban_village,4614.73,0.033269609178356765,0.0029513785911338833,0.11414984655104662,0.12425995050290371,8.856870383383262,-0.010110103951857088,1.0885687038338325,0.010110103951857088,2-Mild
209,113.912976,22.478941,4201,urban_village,29633.6,0.03960726651446801,0.003825314073925715,0.1358946950862931,0.16105468099280787,18.514325294698363,-0.025159985906514776,1.1851432529469836,0.025159985906514776,2-Mild
210,113.897035,22.502307,5599,urban_village,39488.84,0.02905855731961421,0.0014941140874919294,0.09970149758136075,0.06290570214040571,-36.90596062604584,0.03679579544095504,0.6309403937395416,0.03679579544095504,0-NightAdv
211,113.894739,22.486813,1984,high_end,35999.54,0.0013965081871948923,0.0005040322580645161,0.004791495879046296,0.021220938454697368,342.8875447331326,-0.01642944257565107,4.428875447331326,0.01642944257565107,4-Severe
212,113.918666,22.481446,3524,commodity_housing,44731.65,0.08367463403142887,0.007137010843557415,0.287092240359595,0.3004848706374931,4.6649224169637,-0.013392630277898054,1.046649224169637,0.013392630277898054,1-None
213,113.902506,22.464289,1698,commodity_housing,21570.59,0.005785661258283904,0.00022861874386547392,0.01985091983764814,0.009625384517628335,-51.5116448187284,0.010225535320019805,0.4848835518127161,0.010225535320019805,0-NightAdv
214,113.89658,22.487154,5491,commodity_housing,69690.96,0.006385063357491224,0.00044719094574715163,0.02190750118430856,0.018827786089801256,-14.057810923288585,0.003079715094507305,0.8594218907671142,0.003079715094507305,0-NightAdv
215,113.882483,22.497282,2468,high_end,44752.28,0.033018187323525655,0.0019579750048792726,0.11328720443238834,0.08243533307556758,-27.233323932213064,0.030851871356820756,0.7276667606778693,0.030851871356820753,0-NightAdv
216,113.904509,22.491244,5877,commodity_housing,74583.61,0.00027879939906311083,0.0,0.0009565759685052601,0.0,-100.0,0.0009565759685052601,0.0,0.0009565759685052601,0-NightAdv
217,113.902686,22.494409,2798,urban_village,19736.07,0.0011999610418554248,6.479621590099139e-05,0.004117131886362489,0.002728072435308727,-33.738522092402654,0.0013890594510537623,0.6626147790759735,0.0013890594510537625,0-NightAdv
218,113.903162,22.488066,2720,high_end,49339.5,0.0016020106617067027,0.00017719343130362565,0.005496586095334257,0.007460258426137438,35.72530834129991,-0.0019636723308031805,1.3572530834129992,0.0019636723308031805,3-Moderate
219,113.909068,22.491059,3801,urban_village,26802.05,0.04188036529856255,0.00338649550842969,0.1436938211899012,0.14257939171880712,-0.7755583795223079,0.0011144294710940805,0.9922444162047769,0.0011144294710940803,1-None
220,113.907594,22.487536,1554,urban_village,10969.87,0.013235745869351006,0.0012604281219405242,0.04541256712320929,0.05306697572290299,16.8552651492404,-0.007654408599693699,1.168552651492404,0.007654408599693698,2-Mild
221,113.90685,22.490484,5397,urban_village,38056.78,0.01499210325200428,0.0012060455382570954,0.05143872524980053,0.0507773415915777,-1.2857699233621591,0.0006613836582228319,0.9871423007663784,0.0006613836582228319,1-None
222,113.907554,22.474747,2320,high_end,42081.04,0.016741530732921634,0.0021140838731762363,0.05744110650496751,0.08900788202131044,54.95502687367805,-0.031566775516342925,1.5495502687367806,0.031566775516342925,4-Severe
223,113.913829,22.474467,2656,high_end,48180.23,0.03960726651446801,0.003825314073925715,0.1358946950862931,0.16105468099280787,18.514325294698363,-0.025159985906514776,1.1851432529469836,0.025159985906514776,2-Mild
224,113.902743,22.488329,1466,urban_village,10344.43,0.002093765159420813,0.00017719343130362565,0.0071838226406727565,0.007460258426137438,3.848031880681195,-0.00027643578546468137,1.038480318806812,0.0002764357854646813,1-None
225,113.910138,22.50907,2291,high_end,41586.75,0.04932285998720609,0.004207073999993905,0.16922942703700303,0.17712766792160461,4.667179356977075,-0.007898240884601587,1.0466717935697707,0.007898240884601587,1-None
226,113.911132,22.492791,3532,commodity_housing,44846.88,0.03661444964862389,0.0024451535662453304,0.12562617692727202,0.10294669142968667,-18.053152656802602,0.022679485497585347,0.8194684734319739,0.022679485497585347,0-NightAdv
227,113.88983,22.501236,2971,urban_village,20962.22,0.06303474739242299,0.005530527843942778,0.216275661780541,0.23284817414062683,7.662680221920798,-0.016572512360085834,1.076626802219208,0.016572512360085834,2-Mild
228,113.911484,22.509138,3238,high_end,58712.94,0.037905009362233025,0.0031596364361627183,0.13005415780566723,0.1330280934964403,2.286690207334124,-0.0029739356907730607,1.0228669020733412,0.002973935690773061,1-None
229,113.909753,22.48415,1955,high_end,35458.52,0.04315556963804067,0.0039912096907400605,0.14806911694081587,0.1680392749706613,13.487051481388665,-0.01997015802984542,1.1348705148138867,0.019970158029845423,2-Mild
230,113.911273,22.464925,1731,urban_village,12215.04,0.009923352741857567,0.0008462242285718685,0.03404756535258155,0.0356280217904204,4.641907347771685,-0.0015804564378388494,1.0464190734777168,0.0015804564378388494,1-None
231,113.917025,22.500611,2711,high_end,49182.9,0.09011361359175546,0.005158582071745841,0.3091847309811788,0.2171883860735191,-29.75449163214333,0.09199634490765973,0.7024550836785667,0.09199634490765972,0-NightAdv
232,113.920058,22.49675,5305,commodity_housing,67334.45,0.11649477019679534,0.007248756934012795,0.39969992044915353,0.30518964274317667,-23.64530811008747,0.09451027770597686,0.7635469188991253,0.09451027770597686,0-NightAdv
233,113.883795,22.491701,2635,commodity_housing,33464.56,0.00956862264272404,0.0006928821446993006,0.03283046700417439,0.02917196094846079,-11.143630869607868,0.0036585060557136027,0.8885636913039213,0.0036585060557136027,0-NightAdv
234,113.901972,22.477695,2288,high_end,41524.57,0.01700599225419266,0.0014816975854301268,0.05834848843151514,0.06238293832547065,6.9144034445568,-0.004034449893955509,1.069144034445568,0.004034449893955509,2-Mild
235,113.911294,22.468208,2987,urban_village,21068.29,0.016741530732921634,0.0021140838731762363,0.05744110650496751,0.08900788202131044,54.95502687367805,-0.031566775516342925,1.5495502687367806,0.031566775516342925,4-Severe
236,113.90699,22.508711,5047,urban_village,35590.26,0.02911608654651989,0.0022436717741875513,0.09989888350159441,0.09446383613503014,-5.440548658862171,0.005435047366564277,0.9455945134113783,0.005435047366564277,0-NightAdv
237,113.898571,22.5034,3594,high_end,65191.31,0.02342581813470096,0.0010085599507083172,0.08037526173131064,0.04246273586543796,-47.16939646506139,0.03791252586587268,0.5283060353493861,0.03791252586587268,0-NightAdv
238,113.897307,22.475691,3103,urban_village,21893.16,0.019227294880597275,0.0014165426923407674,0.06596989908855633,0.05963976474054763,-9.595488905495046,0.006330134348008699,0.9040451109450496,0.006330134348008699,0-NightAdv
239,113.906739,22.487598,4691,commodity_housing,59538.18,0.020198900324857688,0.0021027483175099252,0.06930353044490656,0.08853062858108758,27.74331698940759,-0.019227098136181023,1.277433169894076,0.019227098136181023,3-Moderate
240,113.927916,22.490717,4334,urban_village,30569.03,0.2914555751371855,0.023751647889678786,1.0,1.0,0.0,0.0,1.0,0.0,1-None
241,113.909985,22.490741,2036,commodity_housing,25844.6,0.04724674271238666,0.003989160624732301,0.16210615525247044,0.167953004493039,3.6068027345799685,-0.005846849240568552,1.0360680273457996,0.005846849240568552,1-None
242,113.919725,22.472712,2665,commodity_housing,33828.41,0.03960726651446801,0.003825314073925715,0.1358946950862931,0.16105468099280787,18.514325294698363,-0.025159985906514776,1.1851432529469836,0.025159985906514776,2-Mild
243,113.90424,22.487167,2185,urban_village,15430.05,0.0009312590070665409,0.00011288341268103214,0.003195200526283313,0.004752656034871809,48.74359201486932,-0.0015574555085884957,1.4874359201486933,0.0015574555085884957,3-Moderate
244,113.925259,22.492423,4241,high_end,76907.71,0.26820587777883803,0.01953348698873505,0.9202290182735258,0.8224055475840594,-10.630339703153076,0.0978234706894664,0.8936966029684692,0.09782347068946638,0-NightAdv
245,113.886264,22.495729,4136,commodity_housing,52496.27,0.047473731507911225,0.003630586286071383,0.16288496620991302,0.1528561850922792,-6.156971604555296,0.010028781117633834,0.938430283954447,0.010028781117633834,0-NightAdv
246,113.90501,22.500769,1599,high_end,29009.81,0.00530225843571706,0.00014394144740079352,0.018192338345977204,0.006060272031202639,-66.68777858046641,0.012132066314774564,0.3331222141953358,0.012132066314774563,0-NightAdv
247,113.918633,22.491734,3160,urban_village,22281.63,0.05450316045603058,0.004320463845293303,0.18700332093622307,0.1819016459557212,-2.7281199900411317,0.005101674980501875,0.9727188000995887,0.005101674980501875,1-None
248,113.907447,22.500446,742,high_end,13464.78,0.003259187460062686,0.00024235401757654156,0.011182450219140999,0.010203671707421019,-8.752809022521783,0.0009787785117199802,0.9124719097747822,0.0009787785117199802,0-NightAdv
249,113.893334,22.490536,2082,high_end,37791.05,0.024710157698291026,0.002504898344915008,0.0847819009351946,0.10546208652762594,24.392217400549697,-0.020680185592431344,1.243922174005497,0.020680185592431344,3-Moderate
250,113.914466,22.478154,2618,urban_village,18468.42,0.04027681815485601,0.003883419857585954,0.1381919633408902,0.163501070562497,18.314456651270376,-0.025309107221606786,1.1831445665127038,0.02530910722160679,2-Mild
251,113.88995,22.499642,2423,commodity_housing,30770.93,0.051421380991093016,0.0038273302490644443,0.17642956723984243,0.16113956668781707,-8.66634815877533,0.015290000552025368,0.9133365184122467,0.015290000552025366,0-NightAdv
252,113.904034,22.48796,3753,high_end,68071.13,0.0008137379443447418,0.00011205109529945655,0.00279197934011632,0.004717613523908294,68.97021608017157,-0.0019256341837919741,1.6897021608017155,0.0019256341837919741,4-Severe
253,113.893846,22.470759,3450,high_end,62582.46,0.01128292431171613,0.0003700914749965484,0.03871232967976461,0.015581717812403688,-59.74998678380125,0.02313061186736092,0.40250013216198754,0.02313061186736092,0-NightAdv
254,113.890219,22.496424,3979,high_end,72162.73,0.05136200678077472,0.004047946910849627,0.17622585108073188,0.17042804480983617,-3.289986250791119,0.005797806270895711,0.9671001374920888,0.005797806270895711,1-None
255,113.906882,22.490565,4771,urban_village,33652.94,0.01499210325200428,0.0012060455382570954,0.05143872524980053,0.0507773415915777,-1.2857699233621591,0.0006613836582228319,0.9871423007663784,0.0006613836582228319,1-None
256,113.900607,22.499667,1027,commodity_housing,13061.74,0.015341642746756819,0.0005886215039896504,0.05263801435102295,0.02478234380720313,-52.91930344876028,0.02785567054381982,0.47080696551239715,0.027855670543819818,0-NightAdv
257,113.904686,22.486461,1215,commodity_housing,15433.03,0.0039036036995174802,0.0006958315058383683,0.013393477540033637,0.029296135959507044,118.73434940208567,-0.015902658419473407,2.187343494020857,0.015902658419473407,4-Severe
258,113.910154,22.468382,2615,urban_village,18454.96,0.01359186786754306,0.001794063133585915,0.04663444115332325,0.07553425942986972,61.970975874955926,-0.028899818276546467,1.6197097587495592,0.028899818276546467,4-Severe
259,113.899259,22.471456,2109,urban_village,14887.25,0.01495798598277428,0.000703423931109354,0.05132166703530612,0.02961579484407164,-42.29377852496917,0.02170587219123448,0.5770622147503083,0.02170587219123448,0-NightAdv
260,113.903878,22.488116,2498,urban_village,17620.22,0.0008137379443447418,0.00011205109529945655,0.00279197934011632,0.004717613523908294,68.97021608017157,-0.0019256341837919741,1.6897021608017155,0.0019256341837919741,4-Severe
261,113.908949,22.5122,2906,commodity_housing,36894.47,0.059946694354494984,0.004231069099631784,0.2056803831125159,0.17813791781034208,-13.390905289741188,0.02754246530217383,0.8660909471025882,0.02754246530217383,0-NightAdv
262,113.922702,22.490764,3217,urban_village,22686.61,0.26346427783338555,0.019157476200804484,0.9039603298354313,0.8065746128347294,-10.773229066194888,0.09738571700070187,0.8922677093380511,0.09738571700070187,0-NightAdv
263,113.915517,22.478276,2665,commodity_housing,33827.1,0.04027681815485601,0.003883419857585954,0.1381919633408902,0.163501070562497,18.314456651270376,-0.025309107221606786,1.1831445665127038,0.02530910722160679,2-Mild
264,113.885603,22.483066,2612,urban_village,18421.54,0.033462098829087426,0.001156355209017897,0.11481028905807383,0.0486852623611176,-57.59503546194242,0.06612502669695623,0.4240496453805757,0.06612502669695623,0-NightAdv
265,113.900293,22.493648,5764,urban_village,40639.86,0.014971034949520411,0.0012643938159131553,0.05136643875305415,0.05323394072638615,3.6356461897428463,-0.0018675019733320058,1.0363564618974284,0.0018675019733320058,1-None
266,113.907711,22.470015,1808,high_end,32807.62,0.009923352741857567,0.0008462242285718685,0.03404756535258155,0.0356280217904204,4.641907347771685,-0.0015804564378388494,1.0464190734777168,0.0015804564378388494,1-None
267,113.915525,22.490917,2321,high_end,42092.65,0.08657436623527529,0.0070449098883881844,0.297041379958251,0.2966072047341831,-0.1461665792587146,0.00043417522406785647,0.9985383342074129,0.00043417522406785647,1-None
268,113.905891,22.48137,2336,high_end,42387.29,0.02046834302452607,0.0026049285856583494,0.0702280030666485,0.10967359392315318,56.16789476281935,-0.039445590856504675,1.5616789476281934,0.03944559085650468,4-Severe
269,113.890072,22.486023,3323,urban_village,23437.85,0.007135364691481949,0.00018732656253380865,0.024481826048870045,0.007886886981648583,-67.78472747128843,0.01659493906722146,0.32215272528711564,0.01659493906722146,0-NightAdv
270,113.892155,22.479151,4906,urban_village,34599.03,0.02548036361707321,0.0014991790829179997,0.08742451951752796,0.06311895030952627,-27.801776140306494,0.024305569208001684,0.721982238596935,0.024305569208001684,0-NightAdv
272,113.948975,22.53361,4028,high_end,73045.86,0.019889213520307838,0.0012189726859019015,0.06824097810085178,0.05132160478143509,-24.793568014825247,0.01691937331941669,0.7520643198517475,0.01691937331941669,0-NightAdv
273,113.944009,22.544643,1946,high_end,35299.43,0.02723358049033574,0.0016136763523915516,0.09343990238483907,0.06793955349484489,-27.29064162007483,0.02550034888999418,0.7270935837992517,0.02550034888999418,0-NightAdv
274,113.938497,22.521938,6726,high_end,121933.91,0.02666236967114674,0.001549246421253741,0.09148004685996143,0.06522690250586621,-28.69821918028069,0.026253144354095218,0.7130178081971931,0.026253144354095218,0-NightAdv
278,113.955947,22.542616,9548,commodity_housing,121153.37,0.03560706508844828,0.0027470588789765605,0.1221697854696667,0.11565761212594801,-5.330428729725145,0.0065121733437186885,0.9466957127027485,0.006512173343718689,0-NightAdv
279,113.94522,22.530008,3207,high_end,58158.41,0.015329810415573538,0.000797217915135263,0.05259741697635372,0.03356474122714204,-36.18557116173256,0.019032675749211678,0.6381442883826745,0.019032675749211678,0-NightAdv
280,113.939291,22.536961,5051,commodity_housing,64112.89,0.009753701777108579,0.0005343462286157569,0.033465483624794616,0.022497227607013975,-32.774831945516084,0.01096825601778064,0.6722516805448391,0.01096825601778064,0-NightAdv
281,113.937919,22.535473,4975,commodity_housing,63140.35,0.009575379812109482,0.0005969050670514638,0.0328536512214681,0.0251311012113331,-23.50591098102584,0.007722550010134999,0.7649408901897417,0.0077225500101349995,0-NightAdv
282,113.945403,22.545178,5355,commodity_housing,67952.42,0.033683955973264956,0.0019461617420895802,0.11557149303941165,0.08193796704671087,-29.101922202589552,0.03363352599270078,0.7089807779741044,0.03363352599270078,0-NightAdv
283,113.943172,22.53715,6124,high_end,111016.81,0.016786070295897633,0.0009117709896890328,0.05759392417865598,0.038387693937027435,-33.34766733735826,0.01920623024162854,0.6665233266264173,0.01920623024162854,0-NightAdv
284,113.960929,22.534241,3942,commodity_housing,50034.37,0.019553382824719405,0.0010264746590091308,0.06708872463844895,0.04321698703925223,-35.582339249769674,0.023871737599196717,0.6441766075023033,0.023871737599196717,0-NightAdv
285,113.939977,22.516545,2818,commodity_housing,35782.32,0.03724242496011963,0.0022685203860322786,0.12778079452619823,0.09551002088651112,-25.254791816989997,0.03227077363968711,0.7474520818301,0.03227077363968711,0-NightAdv
286,113.934709,22.545501,6757,high_end,122493.67,0.020784500854071155,0.0008217545535027839,0.07131275785096264,0.03459779116462379,-51.48442970480806,0.03671496668633885,0.4851557029519194,0.03671496668633885,0-NightAdv
289,113.939109,22.545659,8870,commodity_housing,112565.33,0.029616125488820463,0.0009817198437899945,0.10161454442887366,0.041332704507488015,-59.32402714611455,0.060281839921385645,0.40675972853885445,0.060281839921385645,0-NightAdv
291,113.938898,22.544131,3422,high_end,62070.32,0.01911368139490789,0.000617862276759329,0.0655800850126516,0.026013448819600403,-60.333310311229496,0.039566636193051195,0.39666689688770507,0.039566636193051195,0-NightAdv
292,113.935961,22.543955,3500,commodity_housing,44424.87,0.017943139739395063,0.0007551521158372343,0.06156389264795978,0.03179367256304703,-48.356623995736456,0.02977022008491275,0.5164337600426354,0.02977022008491275,0-NightAdv
293,113.940251,22.529625,3639,high_end,65976.06,0.012955099936749665,0.0007725371133868525,0.044449655597261495,0.03252562167370949,-26.825930962413658,0.011924033923552006,0.7317406903758634,0.011924033923552006,0-NightAdv
294,113.956883,22.531018,10870,commodity_housing,137934.63,0.008289424964038908,0.00035038806973031135,0.028441469888291382,0.014752158307406178,-48.131519343593204,0.013689311580885204,0.5186848065640679,0.013689311580885204,0-NightAdv
295,113.936233,22.545298,6797,high_end,123231.36,0.013642734642253204,0.0005339689067667423,0.04680896783611599,0.022481341473522647,-51.972148686908426,0.024327626362593342,0.48027851313091574,0.024327626362593346,0-NightAdv
296,113.921159,22.528697,11647,commodity_housing,147798.4,0.03168954220084839,0.0026527840441860464,0.1087285504349416,0.11168842079958614,2.722256806334962,-0.00295987036464454,1.0272225680633496,0.00295987036464454,1-None
298,113.928863,22.535157,7996,high_end,144952.09,0.014440546483420889,0.0009284415357788253,0.04954630384621689,0.039089562968061556,-21.10498678289149,0.010456740878155332,0.7889501321710851,0.010456740878155332,0-NightAdv
299,113.937021,22.542933,5367,high_end,97304.94,0.016165044462224807,0.000722152102979496,0.055463150617777915,0.03040429473920019,-45.18108978566658,0.025058855878577726,0.5481891021433343,0.02505885587857773,0-NightAdv
300,113.954338,22.520515,6070,commodity_housing,77023.0,0.0017334440536738173,7.491510408719109e-05,0.005947541243147951,0.0031541013253124743,-46.96797892833018,0.002793439917835477,0.5303202107166981,0.002793439917835477,0-NightAdv
301,113.925801,22.545135,6704,commodity_housing,85075.62,0.03973725600743033,0.0025039582953942886,0.1363406961377437,0.1054225082413072,-22.677152730099124,0.030918187896436494,0.7732284726990087,0.030918187896436494,0-NightAdv
302,113.962783,22.547215,5720,commodity_housing,72604.93,0.017018272608251794,0.001941982961145428,0.05839062299714612,0.08176203058269954,40.025960309921196,-0.023371407585553422,1.4002596030992118,0.023371407585553422,3-Moderate
303,113.938223,22.540155,4687,high_end,84988.16,0.009056212269007786,0.0005179013396668539,0.031072359019878443,0.021804859270076433,-29.825542836555012,0.00926749974980201,0.7017445716344499,0.00926749974980201,0-NightAdv
304,113.949107,22.530719,9782,commodity_housing,124130.5,0.01913673465557002,0.0010320159620925266,0.06565918200934236,0.043450288876208304,-33.82450474325746,0.022208893133134053,0.6617549525674254,0.022208893133134053,0-NightAdv
307,113.938738,22.517457,11750,commodity_housing,149093.07,0.038960413439648164,0.002376108056408964,0.13367530685014295,0.10003971376830216,-25.162158871681555,0.03363559308184079,0.7483784112831844,0.03363559308184079,0-NightAdv
308,113.953532,22.522833,1835,high_end,33302.3,0.004046502775938772,0.00015739833841013398,0.013883772077559744,0.006626838657309795,-52.269177135076184,0.0072569334202499496,0.47730822864923816,0.0072569334202499496,0-NightAdv
309,113.942279,22.543795,5073,high_end,92003.81,0.026314846002328307,0.001582385362536366,0.09028767416763994,0.06662212954175643,-26.21126841958843,0.02366554462588351,0.7378873158041157,0.023665544625883505,0-NightAdv
310,113.960336,22.52747,4430,high_end,80333.76,0.0016803552414921324,0.0002309343785405208,0.005765390628404361,0.009722878160419038,68.64214043914588,-0.003957487532014677,1.686421404391459,0.003957487532014676,4-Severe
312,113.947359,22.521737,5698,commodity_housing,72312.31,0.007506727683562751,0.0005183186081859865,0.025755992761604927,0.02182242725193061,-15.272428230909338,0.003933565509674317,0.8472757176909066,0.003933565509674317,0-NightAdv
314,113.944687,22.543858,3666,high_end,66473.1,0.030002244666484493,0.0018856256479220415,0.10293934042044901,0.07938925571313454,-22.87763318778388,0.02355008470731447,0.7712236681221611,0.02355008470731447,0-NightAdv
317,113.921299,22.534307,4907,commodity_housing,62282.36,0.025217682829138086,0.002085147340813951,0.08652324738433413,0.08778958624256325,1.4635822123088753,-0.0012663388582291185,1.0146358221230887,0.0012663388582291185,1-None
318,113.930854,22.539701,9542,commodity_housing,121080.63,0.009703135801443573,0.0004981445448572162,0.03329198899995787,0.0209730519402691,-37.00270674637179,0.012318937059688766,0.6299729325362821,0.012318937059688766,0-NightAdv
