profile_id,road_name,n_buildings,total_floors,avg_floors,max_floors,min_floors,dominant_usage,avg_lat,avg_lng,scr_estimate,eww_estimate
PROFILE_0001,东滨路,8,47,5.875,20,1,Residential,22.508769225,113.92442295250001,0.65,3.5
PROFILE_0002,东滨路,11,93,8.454545454545455,31,1,Residential,113.92182319181819,22.508490928181818,0.65,2.5
PROFILE_0003,中心路,9,306,34.0,76,2,Commercial,93.62013197111112,42.829031891111114,0.3,1.5
PROFILE_0004,书山路,9,79,8.777777777777779,26,1,Residential,22.52634063888889,113.92741036,0.65,2.5
PROFILE_0005,书山路,19,153,8.052631578947368,26,1,Residential,113.92726126105264,22.526303292631578,0.65,2.5
PROFILE_0006,兰香一街,3,105,35.0,35,35,Commercial,83.45930315666668,52.984465453333335,0.5,1.5
PROFILE_0007,关口二路,18,141,7.833333333333333,35,2,Industrial,22.553280727777775,113.90334330555555,0.65,3.5
PROFILE_0008,兴南路,32,162,5.0625,8,2,Residential,22.510633275625,113.92510012625,0.65,3.5
PROFILE_0009,兴南路,81,469,5.790123456790123,32,1,Residential,113.92519412358024,22.510757154444445,0.65,3.5
PROFILE_0010,创业路,19,261,13.736842105263158,30,2,Residential,22.517481980526316,113.93024446473684,0.5,2.5
PROFILE_0011,创业路,30,366,12.2,30,1,Residential,113.93010548833335,22.517447204,0.5,2.5
PROFILE_0012,勤学路,10,48,4.8,11,1,Residential,22.527457335999998,113.928366598,0.75,3.5
PROFILE_0013,勤学路,20,96,4.8,11,1,Residential,113.92836659799998,22.527457335999998,0.75,3.5
PROFILE_0014,北环大道,3,7,2.3333333333333335,3,1,Industrial,113.94747761,22.554663833333336,0.75,4.5
PROFILE_0015,华明路,75,820,10.933333333333334,31,1,Residential,22.510794686266667,113.92766615906665,0.5,2.5
PROFILE_0016,华明路,126,1337,10.61111111111111,31,1,Residential,113.92756043976189,22.510828815317456,0.5,2.5
PROFILE_0017,南商路,23,232,10.08695652173913,32,1,Residential,22.513971763478267,113.92399116913045,0.5,2.5
PROFILE_0018,南商路,43,380,8.837209302325581,32,1,Residential,113.92405504139536,22.513714519302322,0.65,2.5
PROFILE_0019,南山区创业路,7,70,10.0,22,1,Public,74.75182324,61.693971147142854,0.65,2.5
PROFILE_0020,南山区华明路,5,27,5.4,8,1,Other,77.35802665,59.075791956,0.65,3.5
PROFILE_0021,南山区南海大道,20,33,1.65,6,1,Public,22.534807430500003,113.93040533799999,0.75,4.5
PROFILE_0022,南山区南海大道,65,93,1.4307692307692308,6,1,Public,113.93067635338461,22.535611675384615,0.75,4.5
PROFILE_0023,南山区后海文心五路,4,25,6.25,19,2,Commercial,68.2274378975,68.22734861,0.65,3.5
PROFILE_0024,南山区后海滨路,4,83,20.75,27,2,Mixed Residential,68.2274943575,68.227781935,0.5,1.5
PROFILE_0025,南山区大冲水厂路,3,4,1.3333333333333333,2,1,Public,22.549779056666665,113.94777344333333,0.75,4.5
PROFILE_0026,南山区大冲水厂路,20,26,1.3,2,1,Public,113.9474921775,22.5491576155,0.75,4.5
PROFILE_0027,南山区沙河西路,3,7,2.3333333333333335,3,1,Residential,22.553881713333336,113.95166973666666,0.75,4.5
PROFILE_0028,南山区沙河西路,21,76,3.619047619047619,26,1,Residential,113.95116542761905,22.55243690904762,0.75,3.5
PROFILE_0029,南山区海德一道,7,296,42.285714285714285,64,26,Mixed Residential,74.75289446571428,61.694562385714285,0.3,1.5
PROFILE_0030,南山区科技中一路,5,5,1.0,1,1,Unknown,95.65363689600001,40.82350651,0.75,4.5
PROFILE_0031,南山区高新中一道,9,54,6.0,13,1,Other,93.62569337111111,42.85957755555555,0.65,3.5
PROFILE_0032,南山区高新南七道,3,3,1.0,1,1,Unknown,83.47167179,53.00387258999999,0.75,4.5
PROFILE_0033,南山区高新南环路,12,29,2.4166666666666665,6,1,Unknown,91.09097106833333,45.38151638083334,0.75,4.5
PROFILE_0034,南山区龙城路,4,11,2.75,8,1,Other,68.219191405,68.22003314,0.75,4.5
PROFILE_0035,南海大道,87,648,7.448275862068965,32,1,Residential,22.532969617356322,113.92927891172414,0.65,3.5
PROFILE_0036,南海大道,198,1578,7.96969696969697,32,1,Residential,113.9290987371717,22.53319016070707,0.65,3.5
PROFILE_0037,后海大道,31,334,10.774193548387096,54,1,Residential,22.512929081935482,113.92788935,0.5,2.5
PROFILE_0038,后海大道,69,752,10.898550724637682,54,1,Residential,113.9279175847826,22.512588750434784,0.5,2.5
PROFILE_0039,后海滨路,5,49,9.8,41,2,Public,95.654387446,40.804784606,0.65,2.5
PROFILE_0040,大冲水厂路,13,44,3.3846153846153846,7,2,Residential,99.88558837999997,36.60965100538461,0.75,3.5
PROFILE_0041,学府路,14,130,9.285714285714286,31,1,Residential,22.528101947142858,113.92795002214288,0.65,2.5
PROFILE_0042,学府路,29,267,9.206896551724139,31,1,Residential,113.92729267965515,22.528206747586214,0.65,2.5
PROFILE_0043,学海路,13,136,10.461538461538462,12,9,Residential,78.77270313846154,57.68063785923077,0.5,2.5
PROFILE_0044,建南路,31,211,6.806451612903226,9,2,Residential,22.51041647903226,113.92199336064519,0.65,3.5
PROFILE_0045,建南路,50,340,6.8,9,2,Residential,113.92204093280002,22.5103262892,0.65,3.5
PROFILE_0046,文华路,28,130,4.642857142857143,8,1,Residential,22.550479682499997,113.94465189750001,0.75,3.5
PROFILE_0047,文华路,96,445,4.635416666666667,8,1,Residential,113.94461412583333,22.550449799270837,0.75,3.5
PROFILE_0048,文心二路,8,109,13.625,30,3,Residential,22.5217685725,113.92660458374999,0.5,2.5
PROFILE_0049,文心二路,14,187,13.357142857142858,22,3,Residential,113.92588686428572,22.52206628357143,0.5,2.5
PROFILE_0050,文心五路,7,49,7.0,22,2,Commercial,74.75419651285713,61.69558785714286,0.65,3.5
PROFILE_0051,栋科智西路,7,7,1.0,1,1,Infrastructure,74.77122495714286,61.71530818000001,0.75,4.5
PROFILE_0052,沙河西路,20,100,5.0,28,1,Residential,22.552288219,113.95109812100002,0.75,3.5
PROFILE_0053,沙河西路,77,432,5.6103896103896105,29,1,Residential,113.95113544324676,22.551840629350647,0.65,3.5
PROFILE_0054,海天一路,7,108,15.428571428571429,36,11,Residential,87.81801035142858,48.643026915714294,0.5,1.5
PROFILE_0055,海天二路,13,339,26.076923076923077,54,3,Residential,85.80797301307692,50.65133684692309,0.3,1.5
PROFILE_0056,海德一道,18,190,10.555555555555555,22,1,Mixed Residential,83.45903051833332,52.98882694555555,0.5,2.5
PROFILE_0057,海德三道,14,327,23.357142857142858,34,3,Residential,22.523361197142858,113.93031629071427,0.3,1.5
PROFILE_0058,海德三道,35,836,23.885714285714286,52,1,Residential,113.93087171257145,22.52322739942857,0.3,1.5
PROFILE_0059,海德二道,4,88,22.0,22,22,Residential,68.2245183375,68.22444110250001,0.5,1.5
PROFILE_0060,海德四道,8,26,3.25,5,1,Other,79.65510182625,56.80278557625,0.75,3.5
PROFILE_0061,深南大道,6,124,20.666666666666668,52,2,Commercial,22.548407853333334,113.92401953666668,0.3,1.5
PROFILE_0062,深南大道,16,354,22.125,54,1,Commercial,113.940200051875,22.543280936875,0.3,1.5
PROFILE_0063,深圳市南山区创业路,8,96,12.0,18,2,Mixed Residential,79.6474619725,56.795515718749996,0.5,2.5
PROFILE_0064,深圳市南山区科技园科丰路,5,40,8.0,19,4,Other,77.38784033,59.110061222,0.65,3.5
PROFILE_0065,滨海大道,16,463,28.9375,54,1,Residential,96.797023464375,39.663538045,0.3,1.5
PROFILE_0066,琼宇路,4,16,4.0,7,1,Residential,22.553852767500004,113.9428623,0.75,3.5
PROFILE_0067,琼宇路,26,136,5.230769230769231,27,1,Residential,113.94314340884617,22.553974600384613,0.65,3.5
PROFILE_0068,登良路,44,405,9.204545454545455,31,1,Residential,22.51391710159091,113.92631117954542,0.65,2.5
PROFILE_0069,登良路,88,746,8.477272727272727,31,1,Residential,113.92653492295454,22.513799482159087,0.65,2.5
PROFILE_0070,白石路,11,201,18.272727272727273,40,6,Unknown,22.53122067909091,113.93514297454544,0.5,1.5
PROFILE_0071,白石路,17,249,14.647058823529411,39,2,Unknown,113.93343973882352,22.53016817882353,0.5,2.5
PROFILE_0072,科丰路,5,20,4.0,7,2,Residential,22.552526284000002,113.943522842,0.75,3.5
PROFILE_0073,科丰路,23,87,3.782608695652174,8,1,Residential,113.94310860826086,22.55279204521739,0.75,3.5
PROFILE_0074,科伟路,16,93,5.8125,7,1,Residential,102.518190199375,33.97552449875,0.65,3.5
PROFILE_0075,科兴路,16,103,6.4375,34,1,Residential,91.090635544375,45.393628693124995,0.65,3.5
PROFILE_0076,科华路,16,29,1.8125,6,1,Infrastructure,91.094025375,45.39808399375001,0.75,4.5
PROFILE_0077,科发路,13,268,20.615384615384617,45,1,Residential,22.54674522769231,113.94659762846155,0.3,1.5
PROFILE_0078,科发路,65,921,14.169230769230769,45,1,Residential,113.94474681076923,22.546673149384613,0.5,2.5
PROFILE_0079,科彗路,6,8,1.3333333333333333,2,1,Unknown,98.71083615833334,37.780678551666675,0.75,4.5
PROFILE_0080,科慧路,11,26,2.3636363636363638,7,1,Unknown,89.01726588272727,47.47395318545454,0.75,4.5
PROFILE_0081,科技中一路,5,46,9.2,19,1,Residential,22.544688508,113.931972036,0.65,2.5
PROFILE_0082,科技中一路,34,371,10.911764705882353,78,1,Residential,113.93119407352941,22.54584149382353,0.5,2.5
PROFILE_0083,科技中二路,5,37,7.4,24,1,Other,22.54636337,113.933211956,0.65,3.5
PROFILE_0084,科技中二路,15,164,10.933333333333334,72,1,Other,113.93321433133336,22.546461995999998,0.5,2.5
PROFILE_0085,科技南一路,7,198,28.285714285714285,48,2,Residential,74.76488667,61.70774520714286,0.3,1.5
PROFILE_0086,科技南八路,7,175,25.0,31,20,Residential,74.77183053428573,61.71316187857143,0.3,1.5
PROFILE_0087,科技南十二路,4,48,12.0,20,7,Other,22.5401079275,113.9512878075,0.5,2.5
PROFILE_0088,科技南十二路,16,213,13.3125,34,4,Other,113.95154399625,22.539939073750002,0.5,2.5
PROFILE_0089,科技南路,8,90,11.25,57,1,Residential,22.537375155,113.94627228750001,0.5,2.5
PROFILE_0090,科技南路,21,301,14.333333333333334,57,1,Residential,113.94582499000002,22.53634020142857,0.5,2.5
PROFILE_0091,科技园科丰路,4,8,2.0,2,2,Residential,68.2474315675,68.2475947475,0.75,4.5
PROFILE_0092,科技园科技路,8,8,1.0,1,1,Residential,68.24665025375,68.24664384500001,0.75,4.5
PROFILE_0093,科技园科苑路,7,11,1.5714285714285714,2,1,Residential,87.83024924571428,48.66398155428572,0.75,4.5
PROFILE_0094,科技路,8,101,12.625,47,1,Mixed Residential,22.54560533875,113.9451701575,0.5,2.5
PROFILE_0095,科技路,23,339,14.73913043478261,47,1,Residential,113.9452222626087,22.54575969956522,0.5,2.5
PROFILE_0096,科智西路,7,17,2.4285714285714284,6,1,Infrastructure,100.88291756857143,35.60336824857143,0.75,4.5
PROFILE_0097,科润路,17,48,2.823529411764706,4,2,Commercial,81.68980565411765,54.80588213588236,0.75,4.5
PROFILE_0098,科苑南路,8,228,28.5,47,2,Residential,22.525571184999997,113.93963368249999,0.3,1.5
PROFILE_0099,科苑南路,25,610,24.4,62,2,Residential,113.9397766932,22.524995423599993,0.3,1.5
PROFILE_0100,科苑路,9,102,11.333333333333334,26,1,Residential,22.54531895555555,113.93948258111111,0.5,2.5
PROFILE_0101,科苑路,32,483,15.09375,46,1,Residential,113.9397472784375,22.546960765,0.5,1.5
PROFILE_0102,科苑路与岗园路,4,72,18.0,18,18,Residential,68.23515524999999,68.23576425,0.5,1.5
PROFILE_0103,粤兴一道,4,32,8.0,8,8,Other,91.0872650125,45.3853265225,0.65,3.5
PROFILE_0104,粤兴三道,7,90,12.857142857142858,14,12,Residential,87.82284522428571,48.64778713714285,0.5,2.5
PROFILE_0105,粤兴二道,4,49,12.25,13,10,Unknown,91.08873578250001,45.3861775325,0.5,2.5
PROFILE_0106,粤琴一路,8,79,9.875,28,7,Residential,22.515618395,113.92927372874999,0.65,2.5
PROFILE_0107,粤琴一路,13,130,10.0,28,2,Residential,113.92923303461538,22.515654151538463,0.65,2.5
PROFILE_0108,粤琴二路,4,8,2.0,5,1,Unknown,91.0756756925,45.3675322225,0.75,4.5
PROFILE_0109,翠溪路,5,12,2.4,8,1,Residential,22.54638286,113.93797207,0.75,4.5
PROFILE_0110,翠溪路,16,36,2.25,7,1,Residential,113.93796001125,22.546195259375,0.75,4.5
PROFILE_0111,铜鼓路,7,359,51.285714285714285,63,43,Residential,22.549556497142856,113.9507821842857,0.3,1.5
PROFILE_0112,铜鼓路,17,779,45.8235294117647,63,1,Residential,113.95016682352941,22.549522145294116,0.3,1.5
PROFILE_0113,青梧路,11,98,8.909090909090908,15,1,Residential,22.552503083636363,113.94707194000001,0.65,2.5
PROFILE_0114,青梧路,34,283,8.323529411764707,15,1,Residential,113.94684970117648,22.551955525,0.65,2.5
PROFILE_0115,高新中一道,10,41,4.1,13,1,Industrial,22.552982772,113.93536989500001,0.75,3.5
PROFILE_0116,高新中一道,30,125,4.166666666666667,13,1,Industrial,113.93519401666667,22.55314089366666,0.75,3.5
PROFILE_0117,高新中三道,4,27,6.75,18,3,Unknown,68.2388964775,68.239041575,0.65,3.5
PROFILE_0118,高新中二道,10,110,11.0,25,1,Residential,22.549365821000002,113.932081939,0.5,2.5
PROFILE_0119,高新中二道,32,322,10.0625,25,1,Other,113.932617436875,22.549139134375,0.5,2.5
PROFILE_0120,高新中区科技中二路,3,15,5.0,5,5,Residential,83.47030005333333,53.00753993666667,0.75,3.5
PROFILE_0121,高新中四道,8,46,5.75,8,1,Residential,22.545823748750003,113.93344096125,0.65,3.5
PROFILE_0122,高新中四道,30,220,7.333333333333333,30,1,Residential,113.93343286,22.545920458,0.65,3.5
PROFILE_0123,高新南一道,17,180,10.588235294117647,28,2,Residential,97.81582899529411,38.67180653176471,0.5,2.5
PROFILE_0124,高新南七道,3,47,15.666666666666666,28,8,Residential,22.537092256666668,113.94442538666668,0.5,1.5
PROFILE_0125,高新南七道,24,238,9.916666666666666,31,1,Other,113.94321678791668,22.536952675833334,0.65,2.5
PROFILE_0126,高新南九道,8,176,22.0,41,9,Residential,22.529918340000002,113.9383330725,0.3,1.5
PROFILE_0127,高新南九道,20,369,18.45,41,2,Residential,113.93956618299997,22.530303300499998,0.5,1.5
PROFILE_0128,高新南六道,6,147,24.5,27,22,Other,83.47825531666668,53.008547283333336,0.3,1.5
PROFILE_0129,高新南十道,4,60,15.0,30,2,Residential,22.528145637499996,113.9352632425,0.5,2.5
PROFILE_0130,高新南十道,15,297,19.8,56,2,Residential,113.94058039,22.528748757333332,0.5,1.5
PROFILE_0131,高新南四道,17,114,6.705882352941177,36,1,Other,103.18830885764706,33.29242488529412,0.65,3.5
PROFILE_0132,高新南环路,4,66,16.5,26,1,Residential,22.527504395,113.9467723325,0.5,1.5
PROFILE_0133,高新南环路,63,996,15.80952380952381,40,1,Residential,113.94463383476189,22.527698476825403,0.5,1.5
PROFILE_0134,龙商街,5,27,5.4,8,1,Residential,95.644021446,40.79733568,0.65,3.5
PROFILE_0135,龙城路,25,242,9.68,34,1,Residential,22.5158374516,113.9251907576,0.65,2.5
PROFILE_0136,龙城路,41,327,7.975609756097561,34,1,Residential,113.92527951439027,22.51570090707317,0.65,3.5
PROFILE_0137,Mixed,224,1188,5.303571428571429,14,1,Residential,22.513803515401783,113.9260573253125,0.65,3.5
PROFILE_0138,Mixed,90,503,5.588888888888889,12,1,Residential,22.528135693444444,113.92994062888887,0.65,3.5
PROFILE_0139,Mixed,9,111,12.333333333333334,64,2,Industrial,22.52902462666667,113.93841215444445,0.5,2.5
PROFILE_0140,Mixed,4,9,2.25,3,2,Residential,22.5290495775,113.946464305,0.75,4.5
PROFILE_0141,Mixed,403,2256,5.598014888337469,64,1,Residential,113.92682269436725,22.512237165136476,0.65,3.5
PROFILE_0142,Mixed,211,1077,5.104265402843602,12,1,Residential,113.92916354483413,22.52918149322275,0.65,3.5
PROFILE_0143,Mixed,23,68,2.9565217391304346,10,1,Residential,113.93966944086951,22.535252540434787,0.75,4.5
PROFILE_0144,Mixed,31,148,4.774193548387097,12,1,Industrial,113.93717774741937,22.54595365483871,0.75,3.5
