Profile_ID,Road_Name,N_Buildings,Total_Floors,Avg_Floors,Max_Floors,Min_Floors,Avg_Height_m,Max_Height_m,Dominant_Usage,SCR_Est,EWW_Est_m,Building_Density_per_100m,Center_Lat,Center_Lng
P0001,南海大道,20,456,22.8,32,7,68.4,96.0,Residential,0.3,1.5,40.0,113.922671,22.516355
P0002,南海大道,20,345,17.2,32,2,51.8,96.0,Residential,0.3,1.5,40.0,113.923868,22.520058
P0003,南海大道,20,281,14.0,27,2,42.2,81.0,Residential,0.5,2.5,40.0,113.924899,22.523604
P0004,南海大道,20,205,10.2,27,2,30.8,81.0,Residential,0.5,2.5,40.0,113.925489,22.526604
P0005,南海大道,20,183,9.2,21,2,27.4,63.0,Residential,0.5,2.5,40.0,113.926453,22.529027
P0006,南海大道,20,205,10.2,21,4,30.8,63.0,Residential,0.5,2.5,40.0,113.927093,22.530227
P0007,南海大道,20,203,10.2,21,4,30.4,63.0,Residential,0.5,2.5,40.0,113.927872,22.530464
P0008,南海大道,20,195,9.8,21,4,29.2,63.0,Residential,0.5,2.5,40.0,113.928798,22.530672
P0009,南海大道,20,141,7.0,21,2,21.2,63.0,Residential,0.65,3.5,40.0,113.928787,22.530885
P0010,南海大道,20,117,5.8,7,2,17.5,21.0,Residential,0.65,3.5,40.0,113.929168,22.531017
P0011,南海大道,20,117,5.8,7,2,17.5,21.0,Residential,0.65,3.5,40.0,113.928522,22.531115
P0012,南海大道,20,117,5.8,7,2,17.5,21.0,Residential,0.65,3.5,40.0,113.928781,22.531196
P0013,南海大道,20,126,6.3,7,6,18.9,21.0,Residential,0.65,3.5,40.0,113.929303,22.531264
P0014,南海大道,20,116,5.8,7,2,17.4,21.0,Residential,0.65,3.5,40.0,113.929094,22.531346
P0015,南海大道,20,114,5.7,8,2,17.1,24.0,Residential,0.65,3.5,40.0,113.929833,22.531444
P0016,南海大道,20,116,5.8,8,2,17.4,24.0,Residential,0.65,3.5,40.0,113.929728,22.53154
P0017,南海大道,20,119,6.0,8,2,17.8,24.0,Residential,0.65,3.5,40.0,113.929855,22.53165
P0018,南海大道,20,131,6.6,8,2,19.6,24.0,Residential,0.65,3.5,40.0,113.930338,22.531871
P0019,南海大道,20,119,6.0,8,2,17.8,24.0,Residential,0.65,3.5,40.0,113.929816,22.532234
P0020,南海大道,20,93,4.6,8,1,14.0,24.0,Residential,0.65,3.5,40.0,113.929949,22.532738
P0021,南海大道,20,78,3.9,8,1,11.7,24.0,Residential,0.65,3.5,40.0,113.929938,22.533374
P0022,南海大道,20,69,3.4,6,1,10.4,18.0,Residential,0.65,3.5,40.0,113.929718,22.534067
P0023,南海大道,20,76,3.8,6,1,11.4,18.0,Residential,0.65,3.5,40.0,113.930708,22.534684
P0024,南海大道,20,97,4.8,15,1,14.6,45.0,Residential,0.65,3.5,40.0,113.931586,22.535198
P0025,南海大道,20,121,6.0,15,1,18.2,45.0,Residential,0.65,3.5,40.0,113.932259,22.535651
P0026,南海大道,20,120,6.0,15,1,18.0,45.0,Residential,0.65,3.5,40.0,113.932369,22.535987
P0027,南海大道,20,128,6.4,15,1,19.2,45.0,Residential,0.65,3.5,40.0,113.932275,22.536292
P0028,南海大道,20,127,6.4,15,2,19.0,45.0,Residential,0.65,3.5,40.0,113.931966,22.536628
P0029,南海大道,20,97,4.8,8,2,14.6,24.0,Residential,0.65,3.5,40.0,113.931164,22.536984
P0030,南海大道,20,108,5.4,15,1,16.2,45.0,Residential,0.65,3.5,40.0,113.931638,22.537462
P0031,南海大道,20,85,4.2,15,1,12.8,45.0,Residential,0.65,3.5,40.0,113.9321,22.538098
P0032,南海大道,20,75,3.8,15,1,11.2,45.0,Residential,0.65,3.5,40.0,113.931836,22.538817
P0033,南海大道,20,100,5.0,15,1,15.0,45.0,Residential,0.65,3.5,40.0,113.932087,22.540163
P0034,南海大道,20,102,5.1,15,1,15.3,45.0,Residential,0.65,3.5,40.0,113.931167,22.542162
P0035,南海大道,20,124,6.2,15,1,18.6,45.0,Residential,0.65,3.5,40.0,113.930189,22.54411
P0036,南海大道,20,141,7.0,15,1,21.2,45.0,Mixed Residential,0.65,3.5,40.0,113.929549,22.545976
P0037,南海大道,20,159,8.0,18,1,23.8,54.0,Mixed Residential,0.65,3.5,40.0,113.929264,22.54717
P0038,南海大道,20,225,11.2,32,2,33.8,96.0,Mixed Residential,0.5,2.5,40.0,91.075944,45.391169
P0039,南海大道,20,279,14.0,32,3,41.8,96.0,Mixed Residential,0.5,2.5,40.0,68.224212,68.235491
P0040,南海大道,20,268,13.4,32,4,40.2,96.0,Residential,0.5,2.5,40.0,45.374666,91.080139
P0041,南海大道,20,233,11.6,32,1,35.0,96.0,Residential,0.5,2.5,40.0,22.524978,113.924856
P0042,南海大道,20,153,7.6,27,1,23.0,81.0,Residential,0.65,3.5,40.0,22.528985,113.926127
P0043,南海大道,20,95,4.8,7,1,14.2,21.0,Residential,0.65,3.5,40.0,22.53214,113.927113
P0044,南海大道,20,120,6.0,21,1,18.0,63.0,Residential,0.65,3.5,40.0,22.533151,113.927806
P0045,南海大道,20,132,6.6,21,2,19.8,63.0,Residential,0.65,3.5,40.0,22.534408,113.928462
P0046,南海大道,20,146,7.3,21,2,21.9,63.0,Residential,0.65,3.5,40.0,22.535171,113.929023
P0047,南海大道,20,144,7.2,21,2,21.6,63.0,Residential,0.65,3.5,40.0,22.535948,113.929404
P0048,南海大道,20,125,6.2,21,2,18.8,63.0,Residential,0.65,3.5,40.0,22.536611,113.929742
P0049,南海大道,20,119,6.0,21,2,17.8,63.0,Residential,0.65,3.5,40.0,22.536865,113.93004
P0050,南海大道,20,115,5.8,7,2,17.2,21.0,Residential,0.65,3.5,40.0,22.536192,113.930367
P0051,南海大道,20,133,6.6,15,2,20.0,45.0,Residential,0.65,3.5,40.0,22.534976,113.93083
P0052,南海大道,20,133,6.6,15,2,20.0,45.0,Residential,0.65,3.5,40.0,22.534343,113.931358
P0053,南海大道,20,144,7.2,15,2,21.6,45.0,Residential,0.65,3.5,40.0,22.533932,113.931954
P0054,南海大道,20,129,6.4,15,2,19.4,45.0,Residential,0.65,3.5,40.0,22.535475,113.932665
P0055,华明路,20,252,12.6,31,6,37.8,93.0,Residential,0.5,2.5,40.0,113.927493,22.509565
P0056,华明路,20,240,12.0,31,6,36.0,93.0,Residential,0.5,2.5,40.0,113.927298,22.509675
P0057,华明路,20,266,13.3,31,6,39.9,93.0,Residential,0.5,2.5,40.0,113.927861,22.509769
P0058,华明路,20,232,11.6,31,6,34.8,93.0,Residential,0.5,2.5,40.0,113.927111,22.509865
P0059,华明路,20,221,11.0,31,6,33.2,93.0,Residential,0.5,2.5,40.0,113.927322,22.509974
P0060,华明路,20,192,9.6,31,6,28.8,93.0,Residential,0.5,2.5,40.0,113.926866,22.510107
P0061,华明路,20,140,7.0,12,3,21.0,36.0,Residential,0.65,3.5,40.0,113.926197,22.510237
P0062,华明路,20,136,6.8,12,1,20.4,36.0,Residential,0.65,3.5,40.0,113.926289,22.510346
P0063,华明路,20,178,8.9,30,1,26.7,90.0,Residential,0.5,2.5,40.0,113.926478,22.510439
P0064,华明路,20,204,10.2,30,1,30.6,90.0,Residential,0.5,2.5,40.0,113.926651,22.51052
P0065,华明路,20,211,10.6,30,1,31.6,90.0,Residential,0.5,2.5,40.0,113.927089,22.510588
P0066,华明路,20,230,11.5,30,2,34.5,90.0,Residential,0.5,2.5,40.0,113.92762,22.510721
P0067,华明路,20,181,9.0,28,1,27.2,84.0,Residential,0.5,2.5,40.0,113.927257,22.510856
P0068,华明路,20,159,8.0,28,1,23.8,84.0,Residential,0.65,3.5,40.0,113.927049,22.510988
P0069,华明路,20,156,7.8,28,1,23.4,84.0,Residential,0.65,3.5,40.0,113.926116,22.511146
P0070,华明路,20,135,6.8,19,1,20.2,57.0,Residential,0.65,3.5,40.0,113.925996,22.511249
P0071,华明路,20,179,9.0,28,1,26.8,84.0,Residential,0.5,2.5,40.0,113.926916,22.511377
P0072,华明路,20,171,8.6,28,1,25.6,84.0,Residential,0.5,2.5,40.0,113.927409,22.511498
P0073,华明路,20,184,9.2,28,1,27.6,84.0,Residential,0.5,2.5,40.0,113.92857,22.511617
P0074,华明路,20,231,11.6,28,1,34.7,84.0,Residential,0.5,2.5,40.0,113.929287,22.511802
P0075,华明路,20,220,11.0,28,1,33.0,84.0,Residential,0.5,2.5,40.0,113.929101,22.511987
P0076,华明路,20,291,14.6,28,1,43.7,84.0,Residential,0.5,2.5,40.0,113.929621,22.51224
P0077,华明路,20,317,15.8,28,1,47.6,84.0,Residential,0.3,1.5,40.0,104.788187,31.653533
P0078,华明路,20,266,13.3,28,1,39.9,84.0,Residential,0.5,2.5,40.0,81.933414,54.506373
P0079,华明路,20,216,10.8,24,1,32.4,72.0,Residential,0.5,2.5,40.0,59.078782,77.359334
P0080,华明路,20,138,6.9,19,1,20.7,57.0,Residential,0.65,3.5,40.0,36.223615,100.212328
P0081,华明路,20,101,5.0,7,1,15.2,21.0,Residential,0.65,3.5,40.0,22.51051,113.924422
P0082,华明路,20,95,4.8,7,1,14.2,21.0,Residential,0.65,3.5,40.0,22.510549,113.924948
P0083,华明路,20,104,5.2,7,1,15.6,21.0,Residential,0.65,3.5,40.0,22.510445,113.925391
P0084,华明路,20,103,5.2,7,1,15.4,21.0,Residential,0.65,3.5,40.0,22.510496,113.925747
P0085,华明路,20,149,7.4,19,1,22.4,57.0,Residential,0.65,3.5,40.0,22.510523,113.926648
P0086,华明路,20,196,9.8,19,1,29.4,57.0,Residential,0.5,2.5,40.0,22.510373,113.927609
P0087,华明路,20,229,11.4,21,2,34.3,63.0,Residential,0.5,2.5,40.0,22.510528,113.928543
P0088,华明路,20,279,14.0,21,4,41.8,63.0,Residential,0.5,2.5,40.0,22.51073,113.92957
P0089,华明路,20,268,13.4,21,4,40.2,63.0,Residential,0.5,2.5,40.0,22.510951,113.929949
P0090,华明路,20,304,15.2,31,4,45.6,93.0,Residential,0.3,1.5,40.0,22.511137,113.930325
P0091,华明路,20,349,17.4,31,12,52.4,93.0,Residential,0.3,1.5,40.0,22.511343,113.930775
P0092,登良路,20,121,6.0,8,1,18.2,24.0,Residential,0.65,3.5,40.0,113.928783,22.511769
P0093,登良路,20,152,7.6,19,1,22.8,57.0,Residential,0.65,3.5,40.0,113.928542,22.512302
P0094,登良路,20,146,7.3,19,1,21.9,57.0,Residential,0.65,3.5,40.0,113.927226,22.512781
P0095,登良路,20,169,8.4,19,1,25.3,57.0,Residential,0.5,2.5,40.0,113.926726,22.513167
P0096,登良路,20,175,8.8,19,2,26.2,57.0,Residential,0.5,2.5,40.0,113.925289,22.513411
P0097,登良路,20,158,7.9,19,1,23.7,57.0,Residential,0.65,3.5,40.0,113.924438,22.513618
P0098,登良路,20,179,9.0,19,1,26.8,57.0,Residential,0.5,2.5,40.0,113.925254,22.513826
P0099,登良路,20,162,8.1,19,1,24.3,57.0,Residential,0.5,2.5,40.0,113.925556,22.514035
P0100,登良路,20,165,8.2,19,1,24.8,57.0,Residential,0.5,2.5,40.0,113.925532,22.514242
P0101,登良路,20,161,8.0,19,4,24.2,57.0,Residential,0.5,2.5,40.0,113.92523,22.514415
P0102,登良路,20,150,7.5,19,4,22.5,57.0,Residential,0.65,3.5,40.0,113.925583,22.514596
P0103,登良路,20,155,7.8,19,6,23.2,57.0,Residential,0.65,3.5,40.0,113.924688,22.514785
P0104,登良路,20,165,8.2,19,6,24.8,57.0,Residential,0.5,2.5,40.0,113.925678,22.514995
P0105,登良路,20,215,10.8,31,6,32.2,93.0,Residential,0.5,2.5,40.0,113.926547,22.515188
P0106,登良路,20,271,13.6,31,1,40.7,93.0,Residential,0.5,2.5,40.0,113.927639,22.515525
P0107,登良路,20,258,12.9,31,1,38.7,93.0,Residential,0.5,2.5,40.0,91.075082,45.367389
P0108,登良路,20,249,12.4,31,1,37.3,93.0,Residential,0.5,2.5,40.0,68.221995,68.21925
P0109,登良路,20,197,9.8,31,1,29.6,93.0,Residential,0.5,2.5,40.0,45.368857,91.07113
P0110,登良路,20,129,6.4,7,6,19.4,21.0,Residential,0.65,3.5,40.0,22.514362,113.922905
P0111,登良路,20,128,6.4,7,6,19.2,21.0,Residential,0.65,3.5,40.0,22.514323,113.923257
P0112,登良路,20,125,6.2,8,1,18.8,24.0,Residential,0.65,3.5,40.0,22.513553,113.924729
P0113,登良路,20,144,7.2,19,1,21.6,57.0,Residential,0.65,3.5,40.0,22.513087,113.926324
P0114,登良路,20,217,10.8,31,1,32.6,93.0,Residential,0.5,2.5,40.0,22.513233,113.928483
P0115,文华路,20,126,6.3,8,1,18.9,24.0,Residential,0.65,3.5,40.0,113.944301,22.549344
P0116,文华路,20,132,6.6,8,1,19.8,24.0,Residential,0.65,3.5,40.0,113.944355,22.549636
P0117,文华路,20,128,6.4,8,1,19.2,24.0,Residential,0.65,3.5,40.0,113.944331,22.549842
P0118,文华路,20,118,5.9,8,1,17.7,24.0,Residential,0.65,3.5,40.0,113.944178,22.549992
P0119,文华路,20,96,4.8,7,1,14.4,21.0,Residential,0.65,3.5,40.0,113.944014,22.550125
P0120,文华路,20,87,4.4,7,1,13.0,21.0,Residential,0.65,3.5,40.0,113.943843,22.55027
P0121,文华路,20,89,4.4,7,1,13.4,21.0,Residential,0.65,3.5,40.0,113.943958,22.550427
P0122,文华路,20,78,3.9,7,1,11.7,21.0,Residential,0.65,3.5,40.0,113.944308,22.550564
P0123,文华路,20,81,4.0,7,1,12.1,21.0,Residential,0.65,3.5,40.0,113.944825,22.550676
P0124,文华路,20,78,3.9,7,3,11.7,21.0,Residential,0.65,3.5,40.0,113.944833,22.550762
P0125,文华路,20,70,3.5,7,3,10.5,21.0,Residential,0.65,3.5,40.0,113.945063,22.550827
P0126,文华路,20,74,3.7,7,3,11.1,21.0,Residential,0.65,3.5,40.0,113.945093,22.550893
P0127,文华路,20,78,3.9,7,3,11.7,21.0,Residential,0.65,3.5,40.0,113.94494,22.55097
P0128,文华路,20,72,3.6,7,1,10.8,21.0,Residential,0.65,3.5,40.0,113.944979,22.551036
P0129,文华路,20,78,3.9,7,1,11.7,21.0,Residential,0.65,3.5,40.0,113.94514,22.551104
P0130,文华路,20,84,4.2,7,1,12.6,21.0,Residential,0.65,3.5,40.0,113.944988,22.551227
P0131,文华路,20,84,4.2,7,1,12.6,21.0,Residential,0.65,3.5,40.0,100.236008,36.260054
P0132,文华路,20,100,5.0,8,1,15.0,24.0,Residential,0.65,3.5,40.0,77.387591,59.108181
P0133,文华路,20,104,5.2,8,1,15.6,24.0,Residential,0.65,3.5,40.0,54.538659,81.956469
P0134,文华路,20,99,5.0,8,1,14.8,24.0,Residential,0.65,3.5,40.0,31.690104,104.804819
P0135,文华路,20,101,5.0,8,1,15.2,24.0,Residential,0.65,3.5,40.0,22.550376,113.944541
P0136,文华路,20,83,4.2,7,1,12.5,21.0,Residential,0.65,3.5,40.0,22.550506,113.945186
P0137,兴南路,20,51,2.6,3,2,7.6,9.0,Residential,0.75,4.5,40.0,113.925514,22.508337
P0138,兴南路,20,51,2.6,3,2,7.6,9.0,Residential,0.75,4.5,40.0,113.925351,22.508413
P0139,兴南路,20,50,2.5,3,2,7.5,9.0,Residential,0.75,4.5,40.0,113.92538,22.508465
P0140,兴南路,20,148,7.4,32,2,22.2,96.0,Residential,0.65,3.5,40.0,113.925249,22.508745
P0141,兴南路,20,163,8.2,32,2,24.5,96.0,Residential,0.5,2.5,40.0,113.925298,22.509271
P0142,兴南路,20,173,8.6,32,1,26.0,96.0,Residential,0.5,2.5,40.0,113.925303,22.5099
P0143,兴南路,20,193,9.6,32,1,29.0,96.0,Residential,0.5,2.5,40.0,113.925054,22.510576
P0144,兴南路,20,120,6.0,7,1,18.0,21.0,Residential,0.65,3.5,40.0,113.924921,22.511123
P0145,兴南路,20,125,6.2,7,1,18.8,21.0,Residential,0.65,3.5,40.0,113.924914,22.511502
P0146,兴南路,20,131,6.6,7,6,19.6,21.0,Residential,0.65,3.5,40.0,113.924908,22.511904
P0147,兴南路,20,130,6.5,8,2,19.5,24.0,Residential,0.65,3.5,40.0,113.924964,22.512394
P0148,兴南路,20,131,6.6,8,2,19.6,24.0,Residential,0.65,3.5,40.0,113.925041,22.512903
P0149,兴南路,20,119,6.0,8,1,17.8,24.0,Residential,0.65,3.5,40.0,113.925082,22.513418
P0150,兴南路,20,117,5.8,8,1,17.5,24.0,Residential,0.65,3.5,40.0,100.212918,36.225399
P0151,兴南路,20,116,5.8,8,1,17.4,24.0,Residential,0.65,3.5,40.0,77.359373,59.078249
P0152,兴南路,20,102,5.1,7,1,15.3,21.0,Residential,0.65,3.5,40.0,54.505611,81.931037
P0153,兴南路,20,106,5.3,7,3,15.9,21.0,Residential,0.65,3.5,40.0,31.651828,104.783784
P0154,兴南路,20,108,5.4,8,3,16.2,24.0,Residential,0.65,3.5,40.0,22.510568,113.924969
P0155,兴南路,20,110,5.5,8,2,16.5,24.0,Residential,0.65,3.5,40.0,22.511101,113.925159
P0156,后海大道,20,141,7.0,15,1,21.2,45.0,Residential,0.65,3.5,40.0,113.9273,22.508786
P0157,后海大道,20,145,7.2,15,2,21.8,45.0,Residential,0.65,3.5,40.0,113.927202,22.50904
P0158,后海大道,20,127,6.4,15,2,19.0,45.0,Residential,0.65,3.5,40.0,113.926999,22.509262
P0159,后海大道,20,178,8.9,54,2,26.7,162.0,Residential,0.5,2.5,40.0,113.927101,22.509473
P0160,后海大道,20,260,13.0,54,2,39.0,162.0,Residential,0.5,2.5,40.0,113.927394,22.510019
P0161,后海大道,20,276,13.8,54,3,41.4,162.0,Residential,0.5,2.5,40.0,113.927853,22.511141
P0162,后海大道,20,320,16.0,54,3,48.0,162.0,Residential,0.3,1.5,40.0,113.928475,22.512414
P0163,后海大道,20,339,17.0,54,3,50.8,162.0,Residential,0.3,1.5,40.0,113.928855,22.514049
P0164,后海大道,20,324,16.2,31,3,48.6,93.0,Residential,0.3,1.5,40.0,113.92888,22.515439
P0165,后海大道,20,347,17.4,32,3,52.0,96.0,Mixed Residential,0.3,1.5,40.0,113.928808,22.516509
P0166,后海大道,20,300,15.0,32,1,45.0,96.0,Commercial,0.5,2.5,40.0,113.928672,22.517978
P0167,后海大道,20,195,9.8,32,1,29.2,96.0,Commercial,0.5,2.5,40.0,95.644661,40.80037
P0168,后海大道,20,116,5.8,32,1,17.4,96.0,Residential,0.65,3.5,40.0,72.789842,63.652802
P0169,后海大道,20,108,5.4,54,1,16.2,162.0,Residential,0.65,3.5,40.0,49.9369,86.505087
P0170,后海大道,20,186,9.3,54,1,27.9,162.0,Residential,0.5,2.5,40.0,27.08252,109.356979
P0171,后海大道,20,228,11.4,54,2,34.2,162.0,Residential,0.5,2.5,40.0,22.512308,113.92767
P0172,后海大道,20,257,12.8,54,1,38.6,162.0,Residential,0.5,2.5,40.0,22.514253,113.928328
P0173,沙河西路,20,282,14.1,29,1,42.3,87.0,Residential,0.5,2.5,40.0,113.951508,22.546571
P0174,沙河西路,20,255,12.8,29,1,38.2,87.0,Residential,0.5,2.5,40.0,113.951771,22.549867
P0175,沙河西路,20,212,10.6,29,2,31.8,87.0,Residential,0.5,2.5,40.0,113.951532,22.550414
P0176,沙河西路,20,158,7.9,14,1,23.7,42.0,Residential,0.65,3.5,40.0,113.951411,22.550963
P0177,沙河西路,20,116,5.8,14,1,17.4,42.0,Residential,0.65,3.5,40.0,113.951193,22.551649
P0178,沙河西路,20,83,4.2,11,1,12.5,33.0,Residential,0.65,3.5,40.0,113.950886,22.552314
P0179,沙河西路,20,39,2.0,6,1,5.8,18.0,Residential,0.75,4.5,40.0,113.950594,22.553025
P0180,沙河西路,20,32,1.6,3,1,4.8,9.0,Residential,0.75,4.5,40.0,113.950738,22.553576
P0181,沙河西路,20,36,1.8,3,1,5.4,9.0,Residential,0.75,4.5,40.0,113.950917,22.553908
P0182,沙河西路,20,46,2.3,9,1,6.9,27.0,Residential,0.75,4.5,40.0,113.951002,22.554207
P0183,沙河西路,20,50,2.5,9,1,7.5,27.0,Residential,0.75,4.5,40.0,113.951297,22.554434
P0184,沙河西路,20,47,2.4,9,1,7.0,27.0,Residential,0.75,4.5,40.0,113.951396,22.554647
P0185,沙河西路,20,57,2.8,9,1,8.6,27.0,Residential,0.75,4.5,40.0,109.381291,27.124557
P0186,沙河西路,20,52,2.6,8,1,7.8,24.0,Residential,0.75,4.5,40.0,86.532092,49.973398
P0187,沙河西路,20,72,3.6,14,1,10.8,42.0,Residential,0.65,3.5,40.0,63.681645,72.822434
P0188,沙河西路,20,84,4.2,14,1,12.6,42.0,Residential,0.65,3.5,40.0,40.831857,95.671603
P0189,南山区南海大道,20,25,1.2,2,1,3.8,6.0,Public,0.75,4.5,40.0,113.927624,22.52906
P0190,南山区南海大道,20,26,1.3,3,1,3.9,9.0,Public,0.75,4.5,40.0,113.929289,22.532972
P0191,南山区南海大道,20,26,1.3,3,1,3.9,9.0,Public,0.75,4.5,40.0,113.929749,22.53412
P0192,南山区南海大道,20,38,1.9,6,1,5.7,18.0,Public,0.75,4.5,40.0,113.930388,22.535417
P0193,南山区南海大道,20,38,1.9,6,1,5.7,18.0,Public,0.75,4.5,40.0,113.93132,22.536297
P0194,南山区南海大道,20,35,1.8,6,1,5.2,18.0,Public,0.75,4.5,40.0,113.931437,22.536975
P0195,南山区南海大道,20,36,1.8,6,1,5.4,18.0,Public,0.75,4.5,40.0,113.931831,22.537709
P0196,南山区南海大道,20,24,1.2,2,1,3.6,6.0,Public,0.75,4.5,40.0,113.93286,22.538359
P0197,南山区南海大道,20,26,1.3,2,1,3.9,6.0,Public,0.75,4.5,40.0,113.933149,22.53904
P0198,南山区南海大道,20,27,1.4,2,1,4.1,6.0,Public,0.75,4.5,40.0,113.933945,22.540236
