Profile_ID,Road_Name,N_Buildings,Total_Floors,Avg_Floors,Max_Floors,Min_Floors,Avg_Height_m,Max_Height_m,Dominant_Usage,SCR_Est,EWW_Est_m,Building_Density_per_100m,Center_Lat,Center_Lng
P0199,南山区南海大道,20,27,1.4,2,1,4.1,6.0,Public,0.75,4.5,40.0,100.222322,36.248948
P0200,南山区南海大道,20,26,1.3,2,1,3.9,6.0,Public,0.75,4.5,40.0,77.372312,59.096093
P0201,南山区南海大道,20,32,1.6,6,1,4.8,18.0,Public,0.75,4.5,40.0,54.522909,81.943505
P0202,南山区南海大道,20,32,1.6,6,1,4.8,18.0,Public,0.75,4.5,40.0,31.673763,104.791345
P0203,建南路,20,120,6.0,6,6,18.0,18.0,Residential,0.65,3.5,40.0,113.922087,22.509277
P0204,建南路,20,126,6.3,9,6,18.9,27.0,Residential,0.65,3.5,40.0,113.922061,22.509633
P0205,建南路,20,127,6.4,9,2,19.0,27.0,Residential,0.65,3.5,40.0,113.92196,22.509948
P0206,建南路,20,142,7.1,9,2,21.3,27.0,Residential,0.65,3.5,40.0,113.92186,22.510233
P0207,建南路,20,157,7.8,9,2,23.5,27.0,Residential,0.65,3.5,40.0,113.921676,22.5105
P0208,建南路,20,154,7.7,9,2,23.1,27.0,Residential,0.65,3.5,40.0,113.921823,22.510887
P0209,建南路,20,153,7.6,9,6,23.0,27.0,Residential,0.65,3.5,40.0,113.922131,22.511409
P0210,建南路,20,133,6.6,9,2,20.0,27.0,Residential,0.65,3.5,40.0,100.210594,36.223241
P0211,建南路,20,133,6.6,9,2,20.0,27.0,Residential,0.65,3.5,40.0,77.357923,59.075894
P0212,建南路,20,139,7.0,9,2,20.8,27.0,Residential,0.65,3.5,40.0,54.504823,81.928403
P0213,建南路,20,142,7.1,9,2,21.3,27.0,Residential,0.65,3.5,40.0,31.651629,104.780745
P0214,建南路,20,150,7.5,9,6,22.5,27.0,Residential,0.65,3.5,40.0,22.510029,113.921819
P0215,建南路,20,135,6.8,9,6,20.2,27.0,Residential,0.65,3.5,40.0,22.509962,113.922097
P0216,科发路,20,303,15.2,45,1,45.4,135.0,Other,0.3,1.5,40.0,113.943855,22.545451
P0217,科发路,20,302,15.1,45,1,45.3,135.0,Other,0.3,1.5,40.0,113.943637,22.54578
P0218,科发路,20,256,12.8,44,1,38.4,132.0,Residential,0.5,2.5,40.0,113.943591,22.545998
P0219,科发路,20,194,9.7,40,1,29.1,120.0,Residential,0.5,2.5,40.0,113.943076,22.54626
P0220,科发路,20,214,10.7,40,1,32.1,120.0,Residential,0.5,2.5,40.0,113.943852,22.546579
P0221,科发路,20,191,9.6,40,1,28.6,120.0,Public,0.5,2.5,40.0,113.943425,22.546874
P0222,科发路,20,221,11.0,41,1,33.2,123.0,Industrial,0.5,2.5,40.0,113.943729,22.547064
P0223,科发路,20,323,16.2,41,1,48.4,123.0,Residential,0.3,1.5,40.0,113.944776,22.547267
P0224,科发路,20,414,20.7,41,1,62.1,123.0,Residential,0.3,1.5,40.0,113.946588,22.547472
P0225,科发路,20,438,21.9,41,1,65.7,123.0,Residential,0.3,1.5,40.0,113.948081,22.547795
P0226,科发路,20,313,15.6,41,1,47.0,123.0,Residential,0.3,1.5,40.0,95.667388,40.826537
P0227,科发路,20,278,13.9,45,1,41.7,135.0,Residential,0.5,2.5,40.0,72.81717,63.676534
P0228,高新南环路,20,404,20.2,32,1,60.6,96.0,Residential,0.3,1.5,40.0,113.94437,22.52576
P0229,高新南环路,20,313,15.6,32,1,47.0,96.0,Residential,0.3,1.5,40.0,113.944164,22.526123
P0230,高新南环路,20,215,10.8,31,1,32.2,93.0,Residential,0.5,2.5,40.0,113.944212,22.526499
P0231,高新南环路,20,240,12.0,31,1,36.0,93.0,Residential,0.5,2.5,40.0,113.944082,22.526905
P0232,高新南环路,20,215,10.8,31,1,32.2,93.0,Residential,0.5,2.5,40.0,113.944765,22.527306
P0233,高新南环路,20,247,12.4,31,1,37.0,93.0,Residential,0.5,2.5,40.0,113.944629,22.527739
P0234,高新南环路,20,289,14.4,31,1,43.3,93.0,Residential,0.5,2.5,40.0,113.944939,22.528163
P0235,高新南环路,20,284,14.2,30,1,42.6,90.0,Residential,0.5,2.5,40.0,113.945062,22.528587
P0236,高新南环路,20,303,15.2,30,1,45.4,90.0,Residential,0.3,1.5,40.0,113.944898,22.529085
P0237,高新南环路,20,361,18.0,40,2,54.2,120.0,Residential,0.3,1.5,40.0,109.374127,27.100853
P0238,南商路,20,99,5.0,7,1,14.8,21.0,Residential,0.65,3.5,40.0,113.923561,22.511542
P0239,南商路,20,128,6.4,7,1,19.2,21.0,Residential,0.65,3.5,40.0,113.924021,22.512709
P0240,南商路,20,197,9.8,32,1,29.6,96.0,Residential,0.5,2.5,40.0,113.924118,22.513475
P0241,南商路,20,237,11.8,32,6,35.6,96.0,Residential,0.5,2.5,40.0,113.924274,22.514416
P0242,南商路,20,250,12.5,32,7,37.5,96.0,Residential,0.5,2.5,40.0,113.924517,22.515384
P0243,南商路,20,264,13.2,32,7,39.6,96.0,Residential,0.5,2.5,40.0,113.924578,22.516095
P0244,南商路,20,185,9.2,32,1,27.8,96.0,Residential,0.5,2.5,40.0,91.071556,45.368123
P0245,南商路,20,201,10.0,32,1,30.2,96.0,Residential,0.5,2.5,40.0,68.218922,68.219999
P0246,南商路,20,197,9.8,32,1,29.6,96.0,Residential,0.5,2.5,40.0,45.366192,91.071849
P0247,南商路,20,205,10.2,32,1,30.8,96.0,Residential,0.5,2.5,40.0,22.513595,113.923775
P0248,龙城路,20,170,8.5,25,1,25.5,75.0,Residential,0.5,2.5,40.0,113.925777,22.515168
P0249,龙城路,20,174,8.7,25,1,26.1,75.0,Residential,0.5,2.5,40.0,113.925465,22.515403
P0250,龙城路,20,165,8.2,25,1,24.8,75.0,Residential,0.5,2.5,40.0,113.925402,22.515597
P0251,龙城路,20,226,11.3,34,1,33.9,102.0,Residential,0.5,2.5,40.0,113.925152,22.515813
P0252,龙城路,20,189,9.4,34,1,28.4,102.0,Residential,0.5,2.5,40.0,113.924845,22.516066
P0253,龙城路,20,186,9.3,34,1,27.9,102.0,Residential,0.5,2.5,40.0,104.784277,31.656906
P0254,龙城路,20,193,9.6,34,1,29.0,102.0,Mixed Residential,0.5,2.5,40.0,81.932048,54.508681
P0255,龙城路,20,136,6.8,8,1,20.4,24.0,Residential,0.65,3.5,40.0,59.079583,77.360977
P0256,龙城路,20,139,7.0,8,1,20.8,24.0,Residential,0.65,3.5,40.0,36.227294,100.213329
P0257,龙城路,20,133,6.6,8,1,20.0,24.0,Residential,0.65,3.5,40.0,22.515823,113.925139
P0258,创业路,16,235,14.7,38,1,44.1,114.0,Residential,0.5,2.5,32.0,113.928929,22.516855
P0259,创业路,16,187,11.7,30,1,35.1,90.0,Residential,0.5,2.5,32.0,113.928907,22.517319
P0260,创业路,16,205,12.8,30,1,38.4,90.0,Residential,0.5,2.5,32.0,113.92967,22.517523
P0261,创业路,16,206,12.9,30,1,38.6,90.0,Residential,0.5,2.5,32.0,113.930636,22.51775
P0262,创业路,16,175,10.9,18,1,32.8,54.0,Residential,0.5,2.5,32.0,108.218305,28.230739
P0263,创业路,16,233,14.6,30,1,43.7,90.0,Residential,0.5,2.5,32.0,85.364706,51.082662
P0264,创业路,16,219,13.7,30,1,41.1,90.0,Residential,0.5,2.5,32.0,62.510721,73.936005
P0265,创业路,16,213,13.3,30,2,39.9,90.0,Residential,0.5,2.5,32.0,39.657286,96.789478
P0266,创业路,16,226,14.1,30,2,42.4,90.0,Residential,0.5,2.5,32.0,22.517475,113.930321
P0267,海德三道,16,399,24.9,52,1,74.8,156.0,Commercial,0.3,1.5,32.0,113.932573,22.522409
P0268,海德三道,16,363,22.7,52,1,68.1,156.0,Residential,0.3,1.5,32.0,113.931969,22.522948
P0269,海德三道,16,240,15.0,34,1,45.0,102.0,Public,0.5,2.5,32.0,113.930737,22.523343
P0270,海德三道,16,229,14.3,31,1,42.9,93.0,Public,0.5,2.5,32.0,113.929693,22.523582
P0271,海德三道,16,327,20.4,31,2,61.3,93.0,Residential,0.3,1.5,32.0,113.93025,22.523773
P0272,海德三道,16,352,22.0,33,3,66.0,99.0,Residential,0.3,1.5,32.0,113.930421,22.523922
P0273,海德三道,16,421,26.3,33,3,78.9,99.0,Residential,0.3,1.5,32.0,91.078143,45.375003
P0274,海德三道,16,415,25.9,33,3,77.8,99.0,Residential,0.3,1.5,32.0,68.226484,68.226464
P0275,海德三道,16,402,25.1,33,3,75.4,99.0,Residential,0.3,1.5,32.0,45.374702,91.078292
P0276,青梧路,15,101,6.7,9,1,20.2,27.0,Residential,0.65,3.5,30.0,113.946334,22.550949
P0277,青梧路,15,114,7.6,12,1,22.8,36.0,Residential,0.65,3.5,30.0,113.946805,22.551599
P0278,青梧路,15,125,8.3,12,7,25.0,36.0,Residential,0.5,2.5,30.0,113.947005,22.552014
P0279,青梧路,15,119,7.9,12,1,23.8,36.0,Residential,0.65,3.5,30.0,113.947028,22.55223
P0280,青梧路,15,113,7.5,12,1,22.6,36.0,Residential,0.65,3.5,30.0,113.94711,22.55241
P0281,青梧路,15,119,7.9,13,1,23.8,39.0,Residential,0.65,3.5,30.0,113.947148,22.552595
P0282,青梧路,15,128,8.5,15,1,25.6,45.0,Residential,0.5,2.5,30.0,113.947165,22.552794
P0283,青梧路,15,139,9.3,15,1,27.8,45.0,Residential,0.5,2.5,30.0,107.854302,28.645805
P0284,青梧路,15,151,10.1,15,1,30.2,45.0,Residential,0.5,2.5,30.0,89.575433,46.924564
P0285,青梧路,15,157,10.5,15,1,31.4,45.0,Residential,0.5,2.5,30.0,71.296422,65.203424
P0286,青梧路,15,158,10.5,15,1,31.6,45.0,Residential,0.5,2.5,30.0,53.017562,83.482366
P0287,学府路,15,103,6.9,12,1,20.6,36.0,Residential,0.65,3.5,30.0,113.928159,22.52775
P0288,学府路,15,113,7.5,12,1,22.6,36.0,Residential,0.65,3.5,30.0,113.92814,22.527885
P0289,学府路,15,91,6.1,12,1,18.2,36.0,Residential,0.65,3.5,30.0,113.928405,22.528016
P0290,学府路,15,114,7.6,12,1,22.8,36.0,Residential,0.65,3.5,30.0,113.92765,22.528145
P0291,学府路,15,109,7.3,12,1,21.8,36.0,Residential,0.65,3.5,30.0,113.92754,22.528304
P0292,学府路,15,135,9.0,31,1,27.0,93.0,Residential,0.5,2.5,30.0,113.926992,22.528525
P0293,学府路,15,154,10.3,31,1,30.8,93.0,Residential,0.5,2.5,30.0,101.740444,34.714958
P0294,学府路,15,195,13.0,31,1,39.0,93.0,Residential,0.5,2.5,30.0,83.460631,52.994581
P0295,学府路,15,187,12.5,31,1,37.4,93.0,Residential,0.5,2.5,30.0,65.180789,71.274313
P0296,学府路,15,196,13.1,31,1,39.2,93.0,Residential,0.5,2.5,30.0,46.900982,89.554383
P0297,学府路,15,161,10.7,31,1,32.2,93.0,Residential,0.5,2.5,30.0,28.621319,107.834714
P0298,高新中二道,14,174,12.4,25,6,37.3,75.0,Other,0.5,2.5,28.0,113.933257,22.54821
P0299,高新中二道,14,189,13.5,24,6,40.5,72.0,Other,0.5,2.5,28.0,113.933111,22.548436
P0300,高新中二道,14,222,15.9,25,1,47.6,75.0,Residential,0.3,1.5,28.0,113.932617,22.548604
P0301,高新中二道,14,169,12.1,25,1,36.2,75.0,Other,0.5,2.5,28.0,113.933432,22.548809
P0302,高新中二道,14,154,11.0,25,1,33.0,75.0,Residential,0.5,2.5,28.0,113.933272,22.549135
P0303,高新中二道,14,139,9.9,25,1,29.8,75.0,Residential,0.5,2.5,28.0,113.932774,22.549509
P0304,高新中二道,14,71,5.1,25,1,15.2,75.0,Other,0.65,3.5,28.0,113.932709,22.549999
P0305,高新中二道,14,56,4.0,15,1,12.0,45.0,Unknown,0.65,3.5,28.0,100.877469,35.604558
P0306,高新中二道,14,87,6.2,25,1,18.6,75.0,Unknown,0.65,3.5,28.0,81.29518,55.186153
P0307,高新中二道,14,114,8.1,25,1,24.4,75.0,Unknown,0.5,2.5,28.0,61.71269,74.768098
P0308,科苑路,14,130,9.3,26,1,27.9,78.0,Other,0.5,2.5,28.0,113.939306,22.542411
P0309,科苑路,14,120,8.6,26,1,25.7,78.0,Other,0.5,2.5,28.0,113.940765,22.545902
P0310,科苑路,14,158,11.3,28,1,33.9,84.0,Residential,0.5,2.5,28.0,113.941517,22.547577
P0311,科苑路,14,230,16.4,46,1,49.3,138.0,Residential,0.3,1.5,28.0,113.941381,22.548522
P0312,科苑路,14,272,19.4,46,1,58.3,138.0,Residential,0.3,1.5,28.0,113.940888,22.54918
P0313,科苑路,14,333,23.8,46,6,71.4,138.0,Residential,0.3,1.5,28.0,113.940274,22.549875
P0314,科苑路,14,356,25.4,46,1,76.3,138.0,Residential,0.3,1.5,28.0,113.939596,22.55075
P0315,科苑路,14,294,21.0,46,1,63.0,138.0,Residential,0.3,1.5,28.0,100.881094,35.606317
P0316,科苑路,14,236,16.9,46,1,50.6,138.0,Residential,0.3,1.5,28.0,81.29818,55.189729
P0317,科苑路,14,204,14.6,46,1,43.7,138.0,Residential,0.5,2.5,28.0,61.713778,74.77338
P0318,高新中一道,13,49,3.8,13,1,11.3,39.0,Other,0.65,3.5,26.0,113.934192,22.552561
P0319,高新中一道,13,40,3.1,6,1,9.2,18.0,Industrial,0.65,3.5,26.0,113.934995,22.552885
P0320,高新中一道,13,53,4.1,6,1,12.2,18.0,Industrial,0.65,3.5,26.0,113.936486,22.55313
P0321,高新中一道,13,62,4.8,6,1,14.3,18.0,Industrial,0.65,3.5,26.0,113.936383,22.55328
P0322,高新中一道,13,72,5.5,7,4,16.6,21.0,Industrial,0.65,3.5,26.0,113.93652,22.553437
P0323,高新中一道,13,57,4.4,7,1,13.2,21.0,Industrial,0.65,3.5,26.0,113.935577,22.553566
P0324,高新中一道,13,53,4.1,7,1,12.2,21.0,Industrial,0.65,3.5,26.0,113.93558,22.553735
P0325,高新中一道,13,43,3.3,7,1,9.9,21.0,Industrial,0.65,3.5,26.0,92.847584,43.641055
P0326,高新中一道,13,45,3.5,13,1,10.4,39.0,Industrial,0.65,3.5,26.0,71.758772,64.729066
P0327,高新中一道,13,50,3.8,13,1,11.5,39.0,Industrial,0.65,3.5,26.0,50.670978,85.817741
P0328,科技中一路,13,191,14.7,78,1,44.1,234.0,Residential,0.5,2.5,26.0,113.931763,22.544221
P0329,科技中一路,13,93,7.2,15,1,21.5,45.0,Residential,0.65,3.5,26.0,113.931934,22.544451
P0330,科技中一路,13,81,6.2,15,1,18.7,45.0,Residential,0.65,3.5,26.0,113.931724,22.54459
P0331,科技中一路,13,73,5.6,15,1,16.8,45.0,Residential,0.65,3.5,26.0,113.931369,22.544726
P0332,科技中一路,13,97,7.5,19,1,22.4,57.0,Residential,0.65,3.5,26.0,113.930998,22.544934
P0333,科技中一路,13,84,6.5,19,1,19.4,57.0,Public,0.65,3.5,26.0,113.93082,22.545405
P0334,科技中一路,13,96,7.4,29,1,22.2,87.0,Public,0.65,3.5,26.0,113.930407,22.546506
P0335,科技中一路,13,134,10.3,39,1,30.9,117.0,Industrial,0.5,2.5,26.0,113.930896,22.548049
P0336,科技中一路,13,136,10.5,39,1,31.4,117.0,Industrial,0.5,2.5,26.0,99.871531,36.607934
P0337,科技中一路,13,128,9.8,39,1,29.5,117.0,Residential,0.5,2.5,26.0,78.782558,57.697112
P0338,高新中四道,13,95,7.3,30,1,21.9,90.0,Residential,0.65,3.5,26.0,113.932883,22.545352
P0339,高新中四道,13,100,7.7,30,1,23.1,90.0,Residential,0.65,3.5,26.0,113.933452,22.545558
P0340,高新中四道,13,101,7.8,30,1,23.3,90.0,Residential,0.65,3.5,26.0,113.933546,22.545776
P0341,高新中四道,13,91,7.0,8,1,21.0,24.0,Residential,0.65,3.5,26.0,113.933765,22.545977
P0342,高新中四道,13,93,7.2,8,1,21.5,24.0,Residential,0.65,3.5,26.0,113.93382,22.546161
P0343,高新中四道,13,93,7.2,8,1,21.5,24.0,Residential,0.65,3.5,26.0,113.93376,22.546345
P0344,高新中四道,13,86,6.6,8,1,19.8,24.0,Residential,0.65,3.5,26.0,113.933825,22.546525
P0345,高新中四道,13,80,6.2,8,1,18.5,24.0,Residential,0.65,3.5,26.0,92.844759,43.63558
P0346,高新中四道,13,80,6.2,8,1,18.5,24.0,Residential,0.65,3.5,26.0,71.755157,64.725046
P0347,科苑南路,11,249,22.6,47,2,67.9,141.0,Residential,0.3,1.5,22.0,113.939753,22.517971
P0348,科苑南路,11,250,22.7,47,2,68.2,141.0,Residential,0.3,1.5,22.0,113.940327,22.522101
P0349,科苑南路,11,266,24.2,47,2,72.5,141.0,Residential,0.3,1.5,22.0,113.940134,22.52485
P0350,科苑南路,11,241,21.9,47,2,65.7,141.0,Residential,0.3,1.5,22.0,113.940005,22.527498
P0351,科苑南路,11,261,23.7,32,2,71.2,96.0,Residential,0.3,1.5,22.0,113.939756,22.529006
P0352,科苑南路,11,308,28.0,62,2,84.0,186.0,Residential,0.3,1.5,22.0,113.939816,22.530295
P0353,科苑南路,11,319,29.0,62,2,87.0,186.0,Residential,0.3,1.5,22.0,89.008047,47.460239
P0354,科苑南路,11,337,30.6,62,2,91.9,186.0,Residential,0.3,1.5,22.0,64.077759,72.390441
P0355,科技路,10,182,18.2,45,7,54.6,135.0,Mixed Residential,0.3,1.5,20.0,113.945264,22.544409
P0356,科技路,10,278,27.8,49,7,83.4,147.0,Residential,0.3,1.5,20.0,113.94593,22.544798
P0357,科技路,10,292,29.2,49,1,87.6,147.0,Residential,0.3,1.5,20.0,113.94585,22.54532
P0358,科技路,10,208,20.8,49,1,62.4,147.0,Residential,0.3,1.5,20.0,113.945668,22.546028
P0359,科技路,10,108,10.8,47,1,32.4,141.0,Industrial,0.5,2.5,20.0,113.944776,22.546757
P0360,科技路,10,10,1.0,1,1,3.0,3.0,Commercial,0.75,4.5,20.0,104.805037,31.687006
P0361,科技路,10,32,3.2,17,1,9.6,51.0,Unknown,0.65,3.5,20.0,77.385076,59.106219
P0362,科技路,10,57,5.7,17,1,17.1,51.0,Commercial,0.65,3.5,20.0,49.965621,86.525734
P0363,科技南路,10,244,24.4,57,1,73.2,171.0,Residential,0.3,1.5,20.0,113.945539,22.53453
P0364,科技南路,10,143,14.3,57,1,42.9,171.0,Residential,0.5,2.5,20.0,113.945961,22.536547
P0365,科技南路,10,44,4.4,7,1,13.2,21.0,Residential,0.65,3.5,20.0,113.946183,22.5373
P0366,科技南路,10,38,3.8,7,1,11.4,21.0,Public,0.65,3.5,20.0,113.946213,22.537555
P0367,科技南路,10,50,5.0,7,1,15.0,21.0,Residential,0.65,3.5,20.0,113.946032,22.537928
P0368,科技南路,10,48,4.8,7,1,14.4,21.0,Residential,0.65,3.5,20.0,95.664517,40.819608
P0369,科技南路,10,110,11.0,57,1,33.0,171.0,Residential,0.5,2.5,20.0,68.241799,68.242169
P0370,科技南路,10,104,10.4,57,1,31.2,171.0,Residential,0.5,2.5,20.0,40.819225,95.664729
P0371,琼宇路,10,58,5.8,7,1,17.4,21.0,Residential,0.65,3.5,20.0,113.941955,22.553383
P0372,琼宇路,10,46,4.6,7,1,13.8,21.0,Residential,0.65,3.5,20.0,113.942256,22.553635
P0373,琼宇路,10,31,3.1,7,1,9.3,21.0,Other,0.65,3.5,20.0,113.942608,22.553875
P0374,琼宇路,10,52,5.2,27,1,15.6,81.0,Other,0.65,3.5,20.0,113.943233,22.554067
P0375,琼宇路,10,74,7.4,27,1,22.2,81.0,Other,0.65,3.5,20.0,113.943819,22.554282
P0376,琼宇路,10,72,7.2,27,1,21.6,81.0,Residential,0.65,3.5,20.0,113.944225,22.554447
P0377,琼宇路,10,45,4.5,27,1,13.5,81.0,Residential,0.65,3.5,20.0,104.805704,31.693288
P0378,琼宇路,10,22,2.2,7,1,6.6,21.0,Residential,0.75,4.5,20.0,77.388688,59.109925
P0379,勤学路,10,38,3.8,8,1,11.4,24.0,Residential,0.65,3.5,20.0,113.928295,22.52723
P0380,勤学路,10,31,3.1,8,1,9.3,24.0,Public,0.65,3.5,20.0,113.928308,22.527326
P0381,勤学路,10,36,3.6,7,1,10.8,21.0,Public,0.65,3.5,20.0,113.928414,22.527437
P0382,勤学路,10,48,4.8,11,1,14.4,33.0,Residential,0.65,3.5,20.0,113.928567,22.5276
P0383,勤学路,10,69,6.9,11,2,20.7,33.0,Residential,0.65,3.5,20.0,104.788532,31.667761
P0384,勤学路,10,60,6.0,11,1,18.0,33.0,Residential,0.65,3.5,20.0,77.368019,59.087842
P0385,勤学路,10,63,6.3,11,1,18.9,33.0,Residential,0.65,3.5,20.0,49.947801,86.508047
P0386,勤学路,10,48,4.8,11,1,14.4,33.0,Residential,0.65,3.5,20.0,22.527457,113.928367
P0387,白石路,10,137,13.7,34,3,41.1,102.0,Unknown,0.5,2.5,20.0,113.932498,22.528694
P0388,白石路,10,73,7.3,11,3,21.9,33.0,Unknown,0.65,3.5,20.0,113.933381,22.529695
P0389,白石路,10,100,10.0,40,2,30.0,120.0,Unknown,0.5,2.5,20.0,113.935425,22.530793
P0390,白石路,10,199,19.9,40,2,59.7,120.0,Unknown,0.3,1.5,20.0,113.937399,22.532556
P0391,白石路,10,227,22.7,40,2,68.1,120.0,Unknown,0.3,1.5,20.0,86.515866,49.953044
P0392,白石路,10,227,22.7,40,6,68.1,120.0,Unknown,0.3,1.5,20.0,59.094637,77.373745
P0393,白石路,10,161,16.1,39,6,48.3,117.0,Unknown,0.3,1.5,20.0,31.67096,104.793759
P0394,书山路,10,77,7.7,26,1,23.1,78.0,Residential,0.65,3.5,20.0,113.927392,22.525965
P0395,书山路,10,94,9.4,26,1,28.2,78.0,Residential,0.5,2.5,20.0,113.927127,22.5261
P0396,书山路,10,102,10.2,26,1,30.6,78.0,Residential,0.5,2.5,20.0,113.927448,22.526276
P0397,书山路,10,86,8.6,26,1,25.8,78.0,Residential,0.5,2.5,20.0,113.927751,22.526503
P0398,书山路,10,84,8.4,17,1,25.2,51.0,Residential,0.5,2.5,20.0,104.787578,31.66662
P0399,书山路,10,118,11.8,26,1,35.4,78.0,Residential,0.5,2.5,20.0,77.366836,59.086632
P0400,书山路,10,108,10.8,26,1,32.4,78.0,Residential,0.5,2.5,20.0,49.946377,86.507053
